SupplierTitle,AmazonTitle,EAN,EAN_OnPage,ASIN,SupplierPrice_incVAT,SellingPrice_incVAT,NetProfit,ROI,bought_in_past_month,amazon_sales_badge,sales_value,tier,confidence_score,flags,reasons,ean_exact_match,SupplierURL,AmazonURL,fba_seller_count,Category,EAN_str,supplier_ean_str,supplier_url,supplier_title,supplier_price,amazon_asin,amazon_title,amazon_price,match_method,confidence,verdict
WHAM CASA BLACK HIPSTER BASKET,Wham Casa Hipster Laundry Basket (Black),5038135223068,5038135223068.0,B0FC6Q9X3H,3.492,11.98,2.6158333333333337,75.60211946050097,50.0,,50,TIER_1_VERIFIED,95,,"Exact EAN match (checksum verified),Strong title match (sim=0.71, shared=5),Brand match: wham",True,https://www.efghousewares.co.uk/wham-casa-black-hipster-basket-120804,https://www.amazon.co.uk/dp/B0FC6Q9X3H,,Wham Casa Black Hipster Basket 120804,5038135223068,,,,,,,,,,AUTO_KEEP_EAN_EXACT
ADDIS CUTLERY DRAINER LINEN,Addis Linen Cutlery Drainer With Removable Compartment,5010303068145,5010303068145.0,B0009K4HGE,4.4352,11.17,1.1123333333333325,26.197205212749225,50.0,50.0,50,TIER_1_VERIFIED,95,,"Exact EAN match (checksum verified),Strong title match (sim=0.62, shared=4),Brand match: addis",True,https://www.efghousewares.co.uk/104593,https://www.amazon.co.uk/dp/B0009K4HGE,,Other,5010303068145,,,,,,,,,,AUTO_KEEP_EAN_EXACT
EXTRA SELECT SWAN AND DUCK FEED 5L,"Extra Select Premium Floating Swan and Duck Feed, 5 Litre",5022245000039,5022245000039.0,B07DFWX1LB,6.119999999999999,14.89,0.7683333333333351,13.598820058997084,1000.0,,1000,TIER_1_VERIFIED,95,,"Exact EAN match (checksum verified),Strong title match (sim=0.76, shared=5),Brand match: extra",True,https://www.efghousewares.co.uk/extra-select-swan-and-duck-feed-5l-115012,https://www.amazon.co.uk/dp/B07DFWX1LB,,Extra Select Swan And Duck Feed 5L 115012,5022245000039,,,,,,,,,,AUTO_KEEP_EAN_EXACT
ESCENTI TEA TREE CREAM,Escenti Tea Tree Cream 28g,5020535013998,5020535013998.0,B0995W6PHP,1.14,4.12,0.1033333333333335,6.8888888888889,100.0,100.0,100,TIER_1_VERIFIED,95,,"Exact EAN match (checksum verified),Strong title match (sim=0.92, shared=4),Brand match: escenti",True,https://www.efghousewares.co.uk/escenti-tea-tree-cream,https://www.amazon.co.uk/dp/B0995W6PHP,Available (see Keepa data),Escenti Tea Tree Cream,5020535013998,,,,,,,,,,AUTO_KEEP_EAN_EXACT
ROYLE HOME SPRINGFORM CAKE TIN,"Royle Kids 2 Mini Springform Cake Tin Kids Round 5Inch Non Stick Springform Baking Tin 12cm,Black",5015302472535,5015302472535.0,B01APK7CDC,1.944,7.99,0.6083333333333341,28.033794162826453,50.0,50.0,50,TIER_1_VERIFIED,80,,"Exact EAN match (checksum verified),Moderate title match (sim=0.43, shared=4),Brand match: royle",True,https://www.efghousewares.co.uk/royle-home-springform-cake-tin-26-9,https://www.amazon.co.uk/dp/B01APK7CDC,,Royle Home Springform Cake Tin 26 9,5015302472535,,,,,,,,,,AUTO_KEEP_EAN_EXACT
PYREX ESSENTIALS CASSEROLE OVAL 4.1LTR,"Pyrex Oval Casserole with Lid Classic Glass, Transparent, 6.3 cm, 4.0 L",3426470268684,3426470268684.0,B01LCYXS24,10.547999999999998,19.69,0.6283333333333363,6.727337615988612,100.0,100.0,100,TIER_1_VERIFIED,80,,"Exact EAN match (checksum verified),Moderate title match (sim=0.47, shared=3),Brand match: pyrex",True,https://www.efghousewares.co.uk/pyrex-essentials-casserole-oval-3ltr-pm-,https://www.amazon.co.uk/dp/B01LCYXS24,,Pyrex Essentials Casserole Oval 3Ltr Pm ,3426470268684,,,,,,,,,,AUTO_KEEP_EAN_EXACT
ROYALFORD SILICONE EGG WHISK GREY,"Royalford Silicone Balloon Egg Whisk with Beechwood Handle & Hanging Hook – Non-Scratch, Heat-Resistant Whisk for Cooking & Baking, 26cm",6294016430270,6294016430270.0,B0FVB4Y46L,1.416,6.5,0.0566666666666675,3.2755298651252907,100.0,100.0,100,TIER_1_VERIFIED,80,,"Exact EAN match (checksum verified),Moderate title match (sim=0.40, shared=4),Brand match: royalford",True,https://www.efghousewares.co.uk/royalford-silicone-egg-whisk-grey-112831,https://www.amazon.co.uk/dp/B0FVB4Y46L,Available (see Keepa data),Royalford Silicone Egg Whisk Grey 112831,6294016430270,,,,,,,,,,AUTO_KEEP_EAN_EXACT
ELBOW GREASE TOILET CLEANER FOAM LEMON FRESH 500G,"3 x Elbow Grease Foaming Toilet Cleaner, Deep Cleaning Action, Lemon Fresh Fragrance 500g",5053249253183,5053249253183.0,B0CCJS5GKB,2.088,9.8,1.3466666666666676,58.80640465793307,200.0,200.0,200,TIER_1_VERIFIED,75,BRAND_MISMATCH,"Exact EAN match (checksum verified),Strong title match (sim=0.68, shared=7)",True,https://www.efghousewares.co.uk/elbow-grease-toilet-cleaner-lemon-104099,https://www.amazon.co.uk/dp/B0CCJS5GKB,,Elbow Grease Toilet Cleaner Lemon 104099,5053249253183,,,,,,,,,,AUTO_KEEP_EAN_EXACT
SOUDAL FOAM WIN & DOOR GEN GUN 600ML CHAM,2 x Soudal Soudafoam Window & Door Genius Gun - 600ml,5411183135703,5411183135703.0,B07L4Y5CBD,4.968,12.13,1.492083333333335,31.814143567874947,50.0,50.0,50,TIER_1_VERIFIED,75,BRAND_MISMATCH,"Exact EAN match (checksum verified),Strong title match (sim=0.77, shared=4)",True,https://www.efghousewares.co.uk/soudal-foam-win-door-gen-gun-600ml-cham,https://www.amazon.co.uk/dp/B07L4Y5CBD,,Soudal Foam Win Door Gen Gun 600Ml Cham,5411183135703,,,,,,,,,,AUTO_KEEP_EAN_EXACT
KATS ROMEO CAT LITTER TRAY TOILET HOUSE GREY,"Dogi Click and Secure Pet Cat Litter Tray Toilet Box, Grey",5414886297341,5414886297341.0,B00P2R81MU,10.608,23.0,0.1966666666666696,2.094426695065704,100.0,100.0,100,TIER_1_VERIFIED,75,BRAND_MISMATCH,"Exact EAN match (checksum verified),Strong title match (sim=0.65, shared=5)",True,https://www.efghousewares.co.uk/kats-romeo-cat-litter-tray-toilet-house-grey-113411,https://www.amazon.co.uk/dp/B00P2R81MU,,Kats Romeo Cat Litter Tray Toilet House Grey 113411,5414886297341,,,,,,,,,,AUTO_KEEP_EAN_EXACT
RYSONS PLASTIC BOWLS W/STRAW 4PCE,"Plastic 4 Sippy Bowls Bowls with Built in Straw - Green, Blue, Orange & Purple",5056239416018,5056239416018.0,B0863MYSTY,1.14,7.05,1.125,75.0,50.0,,50,TIER_1_VERIFIED,60,BRAND_MISMATCH,"Exact EAN match (checksum verified),Moderate title match (sim=0.43, shared=3)",True,https://www.efghousewares.co.uk/rysons-plastic-bowls-w-straw-4pce,https://www.amazon.co.uk/dp/B0863MYSTY,Available (see Keepa data),Rysons Plastic Bowls W Straw 4Pce,5056239416018,,,,,,,,,,AUTO_KEEP_EAN_EXACT
COOPER & PALS SQUEAKY CHIKEN,Cooper & Pals Squawking Chicken Toy For Dogs,5055566927495,5055566927495.0,B08ZL14VNR,0.852,6.11,0.4916666666666669,39.02116402116404,50.0,50.0,50,TIER_1_VERIFIED,60,,"Exact EAN match (checksum verified),Weak title match (sim=0.71, shared=2),Brand match: cooper",True,https://www.efghousewares.co.uk/cooper-pals-squeaky-chiken-110775,https://www.amazon.co.uk/dp/B08ZL14VNR,,Cooper Pals Squeaky Chiken 110775,5055566927495,,,,,,,,,,AUTO_KEEP_EAN_EXACT
SIMMER RING,Simmer Ring Pan Mat Heat Diffuser For Gas Electric Cookers Stove Hob 21cm,5056239413680,5056239413680.0,B0BQRTLJS2,1.14,4.95,0.1549999999999998,10.33333333333332,50.0,50.0,50,TIER_1_VERIFIED,60,,"Exact EAN match (checksum verified),Weak title match (sim=0.26, shared=2),Brand match: simmer",True,https://www.efghousewares.co.uk/simmer-ring-105738,https://www.amazon.co.uk/dp/B0BQRTLJS2,Available (see Keepa data),Simmer Ring 105738,5056239413680,,,,,,,,,,AUTO_KEEP_EAN_EXACT
ELLIOTTS GLASS SPRAY BOTTLE BROWN480ML,"Elliott 480ml Brown Glass Spray Bottle, Manufactured from Recycled Glass and featuring a locking trigger action spray Mechanism, Ideal for use for Cleaning, Watering Plants and many other uses",5013159004428,5013159004428.0,B099X92QGG,1.812,7.18,0.6533333333333329,31.715210355987036,50.0,50.0,50,TIER_1_VERIFIED,40,BRAND_MISMATCH,"Exact EAN match (checksum verified),Weak title match (sim=0.28, shared=3)",True,https://www.efghousewares.co.uk/elliotts-glass-spray-bottle-brown480ml,https://www.amazon.co.uk/dp/B099X92QGG,Available (see Keepa data),Elliotts Glass Spray Bottle Brown480Ml,5013159004428,,,,,,,,,,AUTO_KEEP_EAN_EXACT
GABBYS DOLLHOUSE STICKER BOOK,"ALLIGATOR - Gabby's Dollhouse Sticker Book, Sticker Book, Sticker Books, Gabbys Dollhouse Toys UK, Gabby's Dollhouse Book,Sticker Activity Book, Reusable Sticker Book",9781788245418,9781788245418.0,1788245415,1.212,4.99,0.4683333333333341,30.021367521367576,100.0,100.0,100,TIER_1_VERIFIED,40,BRAND_MISMATCH,"Exact EAN match (checksum verified),Weak title match (sim=0.31, shared=4)",True,https://www.efghousewares.co.uk/gabbys-dollhouse-sticker-book-117428,https://www.amazon.co.uk/dp/1788245415,Available (see Keepa data),Gabbys Dollhouse Sticker Book 117428,9781788245418,,,,,,,,,,AUTO_KEEP_EAN_EXACT
PIFCO BLACK TOASTER 2 SLICE,PIFCO® Black Toaster 2 Slice - 700W - 6 Browning Controls & Anti-Jam Function - Compact Design 2 Slice Toaster - Easy to Clean with Removable Crumbs Tray,5021961204684,5021961204684.0,B09VPLM7VM,7.992,16.19,0.4316666666666691,5.987055016181263,1000.0,,1000,TIER_1_VERIFIED,40,BRAND_MISMATCH,"Exact EAN match (checksum verified),Weak title match (sim=0.31, shared=4)",True,https://www.efghousewares.co.uk/pifco-black-toaster-2-slice-107586,https://www.amazon.co.uk/dp/B09VPLM7VM,,Pifco Black Toaster 2 Slice 107586,5021961204684,,,,,,,,,,AUTO_KEEP_EAN_EXACT
TREAT AND EASE EYE MIST SPRAY,Eye Mist Eyelid Spray for Refreshing Soothing Relief Dry Tired Irritated Itch Sore Eyes 15ml,5056175904327,5056175904327.0,B093H2DHHF,1.008,3.93,0.0550000000000002,3.95683453237412,100.0,100.0,100,TIER_1_VERIFIED,40,BRAND_MISMATCH,"Exact EAN match (checksum verified),Weak title match (sim=0.23, shared=3)",True,https://www.efghousewares.co.uk/treat-and-ease-eye-mist-spray-106977,https://www.amazon.co.uk/dp/B093H2DHHF,Available (see Keepa data),Treat And Ease Eye Mist Spray 106977,5056175904327,,,,,,,,,,AUTO_KEEP_EAN_EXACT
SUPER DREAMER FITTED SHEET DOUBLE  BLACK,"GC GAVENO CAVAILIA Microfiber Fitted Sheet Double - Plain Bed Sheets - Deep Pocket 10 inch (25cm) - Shrinkage, Fade & Wrinkle Resistant Bottom Sheet, Black to Mattress (137x193 cm) - Machine Washable",5051346795940,5051346795940.0,B0BTMS65BX,3.456,8.99,0.1016666666666676,2.964042759961157,50.0,50.0,50,TIER_1_VERIFIED,40,BRAND_MISMATCH,"Exact EAN match (checksum verified),Weak title match (sim=0.27, shared=4)",True,https://www.efghousewares.co.uk/super-dreamer-fitted-sheet-double-black-123678,https://www.amazon.co.uk/dp/B0BTMS65BX,,Super Dreamer Fitted Sheet Double Black 123678,5051346795940,,,,,,,,,,AUTO_KEEP_EAN_EXACT
SUPER DREAMER FITTED SHEET KING BLACK,"GC GAVENO CAVAILIA Fitted Sheet King Size (25cm) Deep Pocket - Microfiber Bed Sheets Black - Breathable, Fade & Wrinkle Resistant - Elasticated Corners - Easycare Mattress & Bottom Sheet (152x203cm)",5051346795957,5051346795957.0,B0BTMNY9RV,3.888,9.49,0.0383333333333342,1.0114335971855994,100.0,100.0,100,TIER_1_VERIFIED,40,BRAND_MISMATCH,"Exact EAN match (checksum verified),Weak title match (sim=0.24, shared=4)",True,https://www.efghousewares.co.uk/super-dreamer-fitted-sheet-king-black-123682,https://www.amazon.co.uk/dp/B0BTMNY9RV,,Super Dreamer Fitted Sheet King Black 123682,5051346795957,,,,,,,,,,AUTO_KEEP_EAN_EXACT
MUNCH CRUNCH SERRANO HAM/TURKEY TREAT,Munch & Crunch Serrano Ham Bone Large Treats For Dogs x 18 Bones,5053249260976,,B0CVQP7XXD,1.212,25.49,14.085416666666664,902.9113247863248,50.0,50.0,50,TIER_3_NEEDS_REVIEW,30,"AMAZON_EAN_MISSING,EXTREME_PRICE_RATIO","Supplier EAN present, Amazon EAN missing,Strong title match (sim=0.65, shared=4),Brand match: munch,Price ratio 21.0x - likely mismatch",False,https://www.efghousewares.co.uk/munch-crunch-serrano-ham-turkey-treat,https://www.amazon.co.uk/dp/B0CVQP7XXD,,Munch Crunch Serrano Ham Turkey Treat,5053249260976,,,,,,,,,,MANUAL_REVIEW_NON_EAN
MAGNETIC TRAVEL GAMES,"JJPRIME - Magnetic Travel Board Games Set of 4 Chess, Draughts, Ludo, Snakes and Ladders Game for Kids Travel Games For Kids On Plane | Magnetic Games For Kid Travel Chess Set Magnetic with Pouch",5050565241924,5055871772346.0,B01IB2SNES,0.804,9.99,3.1850000000000014,261.0655737704919,600.0,600.0,600,TIER_4_REJECTED,0,"EAN_MISMATCH,BRAND_MISMATCH","EAN mismatch: supplier=5050565241924 vs amazon=5055871772346,Weak title match (sim=0.20, shared=3)",False,https://www.efghousewares.co.uk/magnetic-travel-games,https://www.amazon.co.uk/dp/B01IB2SNES,Available (see Keepa data),Magnetic Travel Games,5050565241924,,,,,,,,,,MANUAL_REVIEW_NON_EAN
REDWOOD TELESCOPIC HIKING POLE,"Underwood-Aggregator Walking Poles - 2 Pack Collapsible Hiking Poles for Women and Men, Ultralight Telescopic Backpacking Walking Stick, Adjustable Trekking Poles for Mountaining, Anti-shock System",5017403136965,746555543011.0,B0BJTS7R9X,3.828,23.99,9.691666666666665,259.1354723707664,500.0,500.0,500,TIER_4_REJECTED,0,"EAN_MISMATCH,BRAND_MISMATCH","EAN mismatch: supplier=5017403136965 vs amazon=746555543011,Weak title match (sim=0.24, shared=2)",False,https://www.efghousewares.co.uk/redwood-telescopic-hiking-pole-109411,https://www.amazon.co.uk/dp/B0BJTS7R9X,Available (see Keepa data),Redwood Telescopic Hiking Pole 109411,5017403136965,,,,,,,,,,MANUAL_REVIEW_NON_EAN
PRIMA STAINLESS STEEL STRAINER SET 3PK,"Sieves and Strainers Set – 3 Pack Stainless Steel Fine Mesh Sieve (7cm, 12cm, 18cm) | Rust Free, Dishwasher Safe, Flour Sifter for Baking & Cooking",5038673184869,195893181537.0,B09DYDR5F2,1.14,9.49,2.288333333333334,152.5555555555556,600.0,600.0,600,TIER_4_REJECTED,0,"EAN_MISMATCH,BRAND_MISMATCH","EAN mismatch: supplier=5038673184869 vs amazon=195893181537,Weak title match (sim=0.35, shared=2)",False,https://www.efghousewares.co.uk/prima-s-s-strainer-set-3pk,https://www.amazon.co.uk/dp/B09DYDR5F2,Available (see Keepa data),Prima S S Strainer Set 3Pk,5038673184869,,,,,,,,,,MANUAL_REVIEW_NON_EAN
ISLA BABY DOLL SET 26CM,"vamei Baby Doll Set, 12 Inches Baby Born Dolls for Girls, Baby Doll Accessories with Clothes Carrier Bassinet Bed Bottle Feeding Set, Pretend Play Toddler Toys Gift for 3 4 5 6 Years Old Girls",5012866303183,,B0DRG3DXWF,7.859999999999999,29.99,10.141666666666666,142.84037558685446,100.0,100.0,100,TIER_4_REJECTED,0,"AMAZON_EAN_MISSING,BRAND_MISMATCH","Supplier EAN present, Amazon EAN missing,Weak title match (sim=0.17, shared=2)",False,https://www.efghousewares.co.uk/isla-baby-doll-set-26cm-123820,https://www.amazon.co.uk/dp/B0DRG3DXWF,Available (see Keepa data),Isla Baby Doll Set 26Cm 123820,5012866303183,,,,,,,,,,MANUAL_REVIEW_NON_EAN
NEON COLOURING SET,"CRAYOLA Inspiration Art Case - 140 Pieces of Colouring Fun! | Includes Crayons, Markers, Pencils & Paper | Ideal for Kids Aged 5+",5015934803813,71662045326.0,B00CI6J5JQ,3.324,14.57,3.1516666666666677,94.92971887550202,900.0,900.0,900,TIER_4_REJECTED,0,"AMAZON_EAN_MISSING,BRAND_MISMATCH","Supplier EAN present, Amazon EAN missing,Weak title match (sim=0.23, shared=1)",False,https://www.efghousewares.co.uk/neon-colouring-set-118509,https://www.amazon.co.uk/dp/B00CI6J5JQ,Available (see Keepa data),Neon Colouring Set 118509,5015934803813,,,,,,,,,,MANUAL_REVIEW_NON_EAN
KINGFISHER PATIO WEED BRUSH 120CM,"Harbour Housewares Wooden Long Handle Weed Brush - Patio & Driveway Weed Remover with Brass Bristles and Steel Scraper - 120cm Garden Path, Block Paving & Moss Cleaner",5013478150851,5056703623256.0,B0F4XH7PSR,2.088,8.99,1.6679166666666665,72.83478893740902,200.0,200.0,200,TIER_4_REJECTED,0,"EAN_MISMATCH,BRAND_MISMATCH","EAN mismatch: supplier=5013478150851 vs amazon=5056703623256,Weak title match (sim=0.22, shared=4)",False,https://www.efghousewares.co.uk/kingfisher-patio-weed-brush-120cm-5-10,https://www.amazon.co.uk/dp/B0F4XH7PSR,,Kingfisher Patio Weed Brush 120Cm 5 10,5013478150851,,,,,,,,,,MANUAL_REVIEW_NON_EAN
ALBERO MULTIPURPOSE TRAY NO3,"Argon Tableware Black Rectangular Serving Tray 45.5 x 35.5cm - Reusable Non Slip Rubberized Surface Platter for Food and Drinks - Heat Resistant Stackable Tray for Bars, Restaurants and Home Use",8414926114390,5055336449370.0,B00366NX7C,1.608,9.99,1.225000000000001,64.81481481481485,100.0,100.0,100,TIER_4_REJECTED,0,"EAN_MISMATCH,BRAND_MISMATCH","EAN mismatch: supplier=8414926114390 vs amazon=5055336449370,Weak title match (sim=0.18, shared=1)",False,https://www.efghousewares.co.uk/albero-multipurpose-tray-no3,https://www.amazon.co.uk/dp/B00366NX7C,Available (see Keepa data),Albero Multipurpose Tray No3,8414926114390,,,,,,,,,,MANUAL_REVIEW_NON_EAN
PLASPLUGS P/BOARD SUPER TOGGLE PK5,Plasplug SSTC554 Super Toggle Hollow Fixing,5010047103058,5010047125548.0,B00534860Y,1.548,6.0,0.8799999999999997,47.82608695652172,50.0,50.0,50,TIER_4_REJECTED,0,"EAN_MISMATCH,BRAND_MISMATCH","EAN mismatch: supplier=5010047103058 vs amazon=5010047125548,Weak title match (sim=0.61, shared=2)",False,https://www.efghousewares.co.uk/plasplugs-p-board-super-toggle-pk5,https://www.amazon.co.uk/dp/B00534860Y,,Plasplugs P Board Super Toggle Pk5,5010047103058,,,,,,,,,,MANUAL_REVIEW_NON_EAN
EVERREADY T8 4FT 36W TUBE LIGHT,Osram 4Ft 36w T8 Fluorescent Tube - Colour 865 - Daylight [6500k],5050028016069,4050300591384.0,B000UXH8KM,3.5856,21.8,1.5986666666666685,45.18560391935185,100.0,100.0,100,TIER_4_REJECTED,0,"EAN_MISMATCH,BRAND_MISMATCH","EAN mismatch: supplier=5050028016069 vs amazon=4050300591384,Moderate title match (sim=0.46, shared=3)",False,https://www.efghousewares.co.uk/everready-t8-4ft-36w-tube-light-110739,https://www.amazon.co.uk/dp/B000UXH8KM,,Other,5050028016069,,,,,,,,,,MANUAL_REVIEW_NON_EAN
KINGAVON 2 WAY PLUG ADAPTOR WITH TYPE C & USB,"Multi Plug Extension Socket with 4 USB (2 Type C), ANVODE 4 Way Plug Adaptor with Short Cable, Adapter Plug UK Turn 1 to 8, Short Extension Lead Power Strip for Bedroom, Office, Kitchen. White",5017403134213,,B0F327VS5G,7.9776,15.99,1.0770000000000006,14.96248958043902,400.0,400.0,400,TIER_4_REJECTED,0,"AMAZON_EAN_MISSING,BRAND_MISMATCH","Supplier EAN present, Amazon EAN missing,Weak title match (sim=0.32, shared=5)",False,https://www.efghousewares.co.uk/kingavon-2-way-plug-adaptor-with-type-c-usb-109589,https://www.amazon.co.uk/dp/B0F327VS5G,Available (see Keepa data),Other,5017403134213,,,,,,,,,,MANUAL_REVIEW_NON_EAN
ASHLEY FUNNEL SET 3PC,"3pcs Funnel Set | Stainless Steel Funnels with Handles for Kitchen, Cooking, and Oil | Durable and Easy to Clean | Funnels for Filling Bottles and Containers",5017403116011,,B0D9LXFL9Q,1.008,5.99,0.0316666666666668,2.2781774580335856,50.0,50.0,50,TIER_4_REJECTED,0,"AMAZON_EAN_MISSING,BRAND_MISMATCH","Supplier EAN present, Amazon EAN missing,Weak title match (sim=0.16, shared=1)",False,https://www.efghousewares.co.uk/ashley-funnel-set-3pc,https://www.amazon.co.uk/dp/B0D9LXFL9Q,Available (see Keepa data),Ashley Funnel Set 3Pc,5017403116011,,,,,,,,,,MANUAL_REVIEW_NON_EAN
