EAN,EAN_OnPage,ASIN,SupplierTitle,AmazonTitle,SupplierURL,AmazonURL,bought_in_past_month,fba_seller_count,fbm_seller_count,total_offer_count,SupplierPrice_incVAT,SupplierPrice_exVAT,SellingPrice_incVAT,ReferralFee,FBAFee,PrepHouseFee,OutputVAT,InputVAT,NetProceeds,HMRC,NetProfit,ROI,Breakeven,ProfitMargin
5060424966240,5055280411560,B094664D98,FIRST TOOTH BOY CERAMIC TRINKET BOX,Store More Lifetime 15ft x 8ft Dual Edition Heavy Duty Plastic Shed,https://www.clearance-king.co.uk/first-tooth-boy-ceramic-trinket-box-3-24.html,https://www.amazon.co.uk/dp/B094664D98,,,Available (see Keepa data),1.0,1.32,1.1,3600.0,540.0,130.59,0.55,600.0,134.448,2328.31,-134.448,2327.7599999999998,141076.36363636362,806.688,77.592
5015302447779,0887111403025,B00BQTJ0PA,KIDS ICE COOLERS,"HP CF373AM 125A Original LaserJet Toner Cartridges, Cyan/Magenta/Yellow, Multipack",https://www.clearance-king.co.uk/kids-ice-coolers.html,https://www.amazon.co.uk/dp/B00BQTJ0PA,,,Available (see Keepa data),20.0,0.456,0.38,194.58,22.57,4.73,0.55,32.43000000000001,5.646,134.47000000000003,-5.646,133.92000000000002,14400.0,33.876,82.59019426456985
5025364000911,5025232982639,B0FGD9NJY4,Tidyz Very Strong Degradable Nappy Bags With Tie Handles - 32 x 36cm - Pack Of 100,"Panasonic NF-GM600KXC 6-in-1 Electric Multi Cooker, 1400W, 40-250°C, 9 Auto Modes, 6 Plate Accessories, Smoke Extractor, Dishwasher Safe, 2.5m Cord, Black",https://www.clearance-king.co.uk/tidyz-very-strong-degradable-nappy-bags-with-tie-handles-32-x-36cm-pack-of-100.html,https://www.amazon.co.uk/dp/B0FGD9NJY4,,Available (see Keepa data),Available (see Keepa data),3.0,0.78,0.65,249.99,37.5,7.31,0.55,41.66499999999999,9.202000000000002,162.865,-9.202000000000002,162.315,13526.249999999998,55.211999999999996,77.9143165726629
8696219319129,5702017589909,B0D5W8J5YV,Turbo Potty Trainer Seat - Colours May Vary - 36 x 25 x 24cm,"LEGO Icons The Lord of the Rings: Barad-dûr Model, Movie Memorabilia Building Set for Adults, Gift Idea for Men & Women, Includes Sauron, Gothmog, Orc, Frodo, Sam and Gollum Minifigures 10333",https://www.clearance-king.co.uk/turbo-potty-trainer-seat-colours-may-vary-36-x-25-x-24cm.html,https://www.amazon.co.uk/dp/B0D5W8J5YV,100.0,,,2.0,2.436,2.03,399.99,60.0,7.07,0.55,66.66499999999996,13.93,264.2250000000001,-13.93,263.67500000000007,10219.96124031008,83.57999999999998,79.10447761194031
39401219,0092644652394,B0D1GSC6JL,CUDDLES BATH TOYS - ASSORTED CHARACTERS - PACK OF 4,"Klein Tools 65239 KNECT Flip-20 Deep Impact Socket Set, 20 SAE and Metric Socket Sizes with MODbox Case, Heavy Duty Flip Sockets with 1/4 and 3/8-Inch Adapters",https://www.clearance-king.co.uk/4pk-bath-toys-asst-characters-12-48.html,https://www.amazon.co.uk/dp/B0D1GSC6JL,,,Available (see Keepa data),3.0,1.068,0.89,129.58,16.85,3.14,0.55,21.596666666666664,4.2860000000000005,87.10333333333335,-4.2860000000000005,86.55333333333336,6010.6481481481505,25.716000000000005,80.15434480629727
5025364002250,5012663015791,B00E1RZEO0,Tidyz Nappy Bags With Tie Handles - 28 x 30cm - Roll Of 100,"Electric Shower - Triton Cara (Perluso, Madrid 2, Seville, Enrich) - 9.5kW",https://www.clearance-king.co.uk/tidyz-nappy-bags-with-tie-handles-28-x-30cm-roll-of-100.html,https://www.amazon.co.uk/dp/B00E1RZEO0,,,Available (see Keepa data),1.0,0.6,0.5,92.99,11.62375,2.41,0.55,15.498333333333335,3.0167500000000005,62.95791666666666,-3.0167500000000005,62.407916666666665,5943.611111111111,18.1005,80.53500376384558
4982494312721,,B0D84FBQZR,BABY FOOD BIB- EASY CLEAN,"ASUS RT-BE58U BE3600 WiFi 7 AiMesh Extendable Router, 4K QAM, MLO, AI Detection 2.5G WAN/LAN port , Four 1G ports, Commercial Grade Network Security, Parental Control, IoT network, VPN network",https://www.clearance-king.co.uk/baby-food-bib-easy-clean.html,https://www.amazon.co.uk/dp/B0D84FBQZR,100.0,,,,0.528,0.44,86.09,10.76125,2.41,0.55,14.34833333333333,2.8322500000000006,58.130416666666676,-2.8322500000000006,57.58041666666668,5816.203703703705,16.9935,80.26077360901384
5055257864764,4820184122314,B0D9W1S3Y5,Upsy Daisy BPA Free Standard Neck Feeding Bottle with Silicone Teat for Baby - 250ml,"UGEARS V8 Engine 3D Wooden Puzzles for Adults - Wooden Model Kits for Adults to Build DIY Craft, for Engineers, 3D Puzzle Model Engine Kit, 3D Puzzles Adult Hobby Kit, Brain Teaser",https://www.clearance-king.co.uk/upsy-daisy-bpa-free-standard-neck-feeding-bottle-with-silicone-teat-for-baby-250ml.html,https://www.amazon.co.uk/dp/B0D9W1S3Y5,50.0,Available (see Keepa data),,2.0,0.9600000000000001,0.8,82.99,12.45,2.96,0.55,13.831666666666663,3.3520000000000003,52.94833333333333,-3.3520000000000003,52.39833333333333,3881.358024691358,20.112000000000002,75.76575491023016
5053154243149,5010996254016,B0CQJ2LQXX,SUKI BABY SOCKS ABIGAIL,"Star Wars Retro Collection The Acolyte Multipack, 9.5-cm Action Figure 6-Pack",https://www.clearance-king.co.uk/suki-baby-socks-abigail.html,https://www.amazon.co.uk/dp/B0CQJ2LQXX,,Available (see Keepa data),Available (see Keepa data),17.0,0.336,0.28,42.43,6.36,3.13,0.55,7.071666666666665,2.0640000000000005,25.588333333333335,-2.0640000000000005,25.038333333333334,3016.6666666666665,12.384,70.81310393589442
5056175915491,7393080639219,B00IKG6TC4,Upsy Daisy Bandana Style Dribble Bib - Assorted Colours,"Flymo Contour 500E Electric Grass Trimmer and Edger, 500 W, Cutting Width 25 cm, Orange",https://www.clearance-king.co.uk/upsy-daisy-bandana-style-dribble-bib-assorted-colours.html,https://www.amazon.co.uk/dp/B00IKG6TC4,200.0,Available (see Keepa data),Available (see Keepa data),17.0,0.48000000000000004,0.4,48.51,7.28,5.12,0.55,8.085,2.6700000000000004,27.624999999999996,-2.6700000000000004,27.074999999999996,2849.999999999999,16.02,66.97588126159553
16455411,,B0CPDZTLP6,NAPPY BAGS WHITE - 31 x 12CM,63117258278 Halogen Headlamp TMS Driver Module Replacement for BMW 5 Series F10 F11 F07 Replaces 63117304906 63117267045,https://www.clearance-king.co.uk/nappy-bags-white.html,https://www.amazon.co.uk/dp/B0CPDZTLP6,,Available (see Keepa data),,1.0,0.18,0.15,33.99,5.1,3.03,0.55,5.664999999999999,1.766,20.045,-1.766,19.495,2785.0,10.596,68.82612533097969
079625993226,,B0FG7VF8J3,RAZZ BABY BATH WASH CLOTHS & RINSE CUPS,"INSOON Robot Building Toy with Lights, 5 in 1 Robotic Building Set with APP & Remote Control, RC Tech Tracked Tank Car Fighter Jet Model Kit 795 PCS, Educational Gift for Kids Boys Girls Ages 14+",https://www.clearance-king.co.uk/razz-baby-bath-wash-cloths-rinse-cups.html,https://www.amazon.co.uk/dp/B0FG7VF8J3,50.0,,,,0.696,0.58,43.99,5.49875,2.41,0.55,7.3316666666666634,1.80775,28.16958333333334,-1.80775,27.61958333333334,2444.210914454278,10.8465,75.34325983177995
086947191346,0086947191346,B002GIU25C,Disney Power Ranger Boot Cover Green Ranger,Disguise Power Rangers Rpm Costume Accessory Green Boot Shoe Covers,https://www.clearance-king.co.uk/disney-power-ranger-boot-cover-green-ranger.html,https://www.amazon.co.uk/dp/B002GIU25C,,,Available (see Keepa data),2.0,0.456,0.38,35.0,5.94,2.07,0.55,5.833333333333332,1.7880000000000003,20.776666666666667,-1.7880000000000003,20.226666666666667,2174.9103942652328,10.728000000000002,69.34857142857143
9780850793017,9780850793017,0850793017,GILES CARTOON 2005 BOOK,"""Giles"" Annual",https://www.clearance-king.co.uk/giles-cartoon-2005-book.html,https://www.amazon.co.uk/dp/0850793017,,,Available (see Keepa data),13.0,0.696,0.58,41.06,6.16,3.06,0.55,6.843333333333334,2.0700000000000003,24.41666666666667,-2.0700000000000003,23.86666666666667,2112.0943952802363,12.420000000000002,69.75158304919631
5034253001434,5012663015517,B09G39RCLX,WOODEN TWISTY RAINBOW RING TOY 0+ MONTHS,"Triton Jade 3 Electric Shower 9.5kW (Opal 3, Aquasurge, Rosato)",https://www.clearance-king.co.uk/wooden-twisty-rainbow-ring-toy-0-m.html,https://www.amazon.co.uk/dp/B09G39RCLX,,,Available (see Keepa data),1.0,3.54,2.95,110.99,13.87375,2.41,0.55,18.498333333333335,3.9567499999999995,73.25791666666666,-3.9567499999999995,72.70791666666666,2077.3690476190473,23.7405,78.61023515632039
042887431454,5702017421346,B0BBS14N1R,BABY BOTTLE CLEANING BRUSH,"LEGO Star Wars Captain Rex Helmet Set, The Clone Wars Collectible for Adults, 2023 Series Model Collection, Memorabilia Gift Idea for Him or Her 75349",https://www.clearance-king.co.uk/bottle-brush.html,https://www.amazon.co.uk/dp/B0BBS14N1R,200.0,Available (see Keepa data),Available (see Keepa data),42.0,1.32,1.1,53.99,8.1,3.58,0.55,8.998333333333335,2.6660000000000004,32.211666666666666,-2.6660000000000004,31.661666666666665,1918.8888888888887,15.995999999999999,70.37229116503056
15061015252046,0750880760388,B0FBW4GLPH,MY LITTLE MIRACLE - LIGHTLY SCENTED TOP TO TOE BABY WASH - 500ML,"Techie Heater Blower Motor Fan Replacement for 272261KA0A, 273SY1KA0A, 273SY-1KA0A Compatible with Juke F15 1.2L 1.5L 1.6L Petrol 2010-2020 Juke F15 1.5 dCi Diesel 2010-2020",https://www.clearance-king.co.uk/500ml-my-little-baby-wash-top-to-toe-12-ck.html,https://www.amazon.co.uk/dp/B0FBW4GLPH,,Available (see Keepa data),,1.0,0.876,0.73,39.99,6.0,4.87,0.55,6.664999999999999,2.43,21.725,-2.43,21.175,1654.296875,14.580000000000002,63.540885221305324
5056175911783,0887961785845,B07P5PQN7S,Pristine Gleam Kids Toothbrush with Cover,"Hot Wheels Track Builder Deluxe Stunt Box, Over 5 metres Track Builder System, Head-to-Head Stunt Tracks with Dual Launchers, Includes 2 Toy Cars, Toys for Ages 6 Years and Up, One Pack, ‎GGP93",https://www.clearance-king.co.uk/pristine-gleam-kids-toothbrush-with-cover.html,https://www.amazon.co.uk/dp/B07P5PQN7S,700.0,Available (see Keepa data),,268.0,0.78,0.65,37.29,5.59,5.34,0.55,6.215,2.426,19.495,-2.426,18.945,1578.7499999999998,14.556000000000001,60.965406275140786
639277194947,,B0DY1KNMG1,STAR WARS-4 SHEET STICKER BOOK,Feleph 110 Pieces 11 Sizes Classic Building Plates Parts 10 Mixed Color Compatible with Flat Platform Base for City Moc Figure Series Pack Set Toys Kids,https://www.clearance-king.co.uk/star-wars-4-sheet-sticker-book.html,https://www.amazon.co.uk/dp/B0DY1KNMG1,,Available (see Keepa data),,1.0,0.456,0.38,26.99,4.05,3.04,0.55,4.498333333333331,1.604,15.021666666666667,-1.604,14.471666666666666,1556.0931899641575,9.623999999999999,64.34234901815486
8436033305409,,B0FGQHNSVF,ZOMBIE STICKER BOOK ONLY - ENGLISH,Shaver Head Replacement Trimmer，Compatible for Philips， Compatible for Bodygroom， BG 2024-2040 S11 YSS2 YSS3 Series(1pcs a),https://www.clearance-king.co.uk/zombie-sticker-book-only-english.html,https://www.amazon.co.uk/dp/B0FGQHNSVF,,,,,0.24000000000000002,0.2,20.66,2.5825,2.41,0.55,3.4433333333333316,1.1485,12.02416666666667,-1.1485,11.474166666666669,1529.8888888888891,6.891000000000001,66.6456921587609
5051807508089,,B07P5PQN7S,Emmay Toy Ties For Pushchairs And Prams,"Hot Wheels Track Builder Deluxe Stunt Box, Over 5 metres Track Builder System, Head-to-Head Stunt Tracks with Dual Launchers, Includes 2 Toy Cars, Toys for Ages 6 Years and Up, One Pack, ‎GGP93",https://www.clearance-king.co.uk/emmay-toy-ties-for-pushchairs-and-prams.html,https://www.amazon.co.uk/dp/B07P5PQN7S,700.0,,,,1.14,0.95,37.29,4.66125,2.41,0.55,6.215,1.71425,23.05375,-1.71425,22.50375,1500.25,10.2855,72.41753821399838
9780007258352,9780061231643,0061231649,THE CHRONICLES OF NARNIA: PRINCE CASPIAN- MOVIE STORYBOOK,Prince Caspian: The Movie Storybook (The Chronicles of Narnia),https://www.clearance-king.co.uk/the-chronicles-of-narnia-prince-caspian-movie-storybook.html,https://www.amazon.co.uk/dp/0061231649,,,Available (see Keepa data),15.0,0.528,0.44,27.24,5.25,3.04,0.55,4.539999999999999,1.856,13.97,-1.856,13.42,1355.5555555555554,11.136000000000001,59.118942731277535
5056239401137,,B0D8BK2HM9,PLUG SOCKET COVERS - PACK OF 10,"Flower Bouquet Building Set, 1464 PCS Botanical Collection Building Block Toy, Rose Sunflower Home Plant Decor, 18 Flowers Models Birthday Gift for Adults Women Kids Boys Girls 8 9 10 11 12+",https://www.clearance-king.co.uk/plug-socket-covers-10-pc.html,https://www.amazon.co.uk/dp/B0D8BK2HM9,100.0,Available (see Keepa data),Available (see Keepa data),4.0,0.9,0.75,30.59,4.59,3.34,0.55,5.098333333333333,1.846,16.811666666666667,-1.846,16.261666666666667,1250.8974358974358,11.076,63.79208891794704
5031413944969,5060426157066,B09TBJLS45,Cherubs Baby Soothers,"Lovely You By SJP EDP Spray For Women-Soft, Clean, Sensual Evening Fragrance-Designed For The Modern Woman-Elegant Notes Of Wild Freesia, Pink Peony, And Vanilla 100 ml",https://www.clearance-king.co.uk/cherubs-baby-soothers.html,https://www.amazon.co.uk/dp/B09TBJLS45,100.0,,Available (see Keepa data),8.0,0.264,0.22,16.95,2.55,3.19,0.55,2.8249999999999993,1.302,8.165,-1.302,7.614999999999999,988.9610389610388,7.811999999999999,53.911504424778755
15061015252008,9781593279288,1593279280,MY LITTLE MIRACLE - BUBBLY BABY OIL GEL - HONEY & VITAMIN E - 200ML,"Python Crash Course, 2nd Edition: A Hands-On, Project-Based Introduction To Programming",https://www.clearance-king.co.uk/200ml-my-little-baby-oil-gel-milk-honey-12-ck.html,https://www.amazon.co.uk/dp/1593279280,,Available (see Keepa data),Available (see Keepa data),14.0,0.876,0.73,23.99,3.6,3.14,0.55,3.9983333333333313,1.604,12.521666666666665,-1.604,11.971666666666664,935.286458333333,9.624,59.88328470195914
5025572051287,,B0DRNBYTR5,Baby First Travel Feeding Bowl & Spoon Set - Pink/Blue,"WYSWYG 1500PCS Classic Building Bricks Set for Kids, Multicolor Blocks, Compatible with Construction Building Blocks, ABS Construction Bricks, Educational Toy for Ages 6+, Stimulates Creativity.",https://www.clearance-king.co.uk/baby-first-travel-feeding-bowl-spoon-set-pink-blue.html,https://www.amazon.co.uk/dp/B0DRNBYTR5,100.0,Available (see Keepa data),,1.0,0.6,0.5,20.19,3.03,3.26,0.55,3.3649999999999984,1.468,10.035000000000004,-1.468,9.485000000000003,903.3333333333335,8.807999999999998,56.37444279346212
8699947921336,5060712830765,B087N3VWKL,Swan Baby Cloth Hanger - Assorted Colours - Pack of 6,Straame - Strong Brown Premium Wooden Coat Hangers - Made with Natural Wood and Non-Slip Trouser Coat Jacket Hangers Pants Bar - Extra Smooth Finish - Strong Shoulder Notches (Pack of 40),https://www.clearance-king.co.uk/swan-baby-cloth-hanger-assorted-colours-pack-of-6.html,https://www.amazon.co.uk/dp/B087N3VWKL,,,Available (see Keepa data),1.0,0.6,0.5,22.59,2.88,5.48,0.55,3.7650000000000006,1.8820000000000001,9.965,-1.8820000000000001,9.415,896.6666666666665,11.292,50.0132802124834
5051807218018,0887961785845,B07P5PQN7S,BRU MINI NON SLIP BATH MATS 6 PC,"Hot Wheels Track Builder Deluxe Stunt Box, Over 5 metres Track Builder System, Head-to-Head Stunt Tracks with Dual Launchers, Includes 2 Toy Cars, Toys for Ages 6 Years and Up, One Pack, ‎GGP93",https://www.clearance-king.co.uk/bru-mini-non-slip-bath-mats-6-pc.html,https://www.amazon.co.uk/dp/B07P5PQN7S,700.0,Available (see Keepa data),,268.0,1.8,1.5,37.29,5.59,5.34,0.55,6.215,2.596,18.645,-2.596,18.095,882.6829268292682,15.576,58.23008849557522
15061015253593,,B0FGC9FDQK,MY LITTLE MIRACLE - LIGHTLY SCENTED SPLASHY BABY BATH - 500ML,"Door Lock Actuator, 3B4839015AG for Skoda Fabia I 6y3 Sedan Seat Left Passenger Side Rear Door Door Actuator, for Volkswagen Polo 9A4 Transporter Caravelle T5 2002-2016,3B4839015AN",https://www.clearance-king.co.uk/500ml-my-little-baby-bath-12-ck.html,https://www.amazon.co.uk/dp/B0FGC9FDQK,,,,1.0,0.876,0.73,22.99,3.45,3.13,0.55,3.831666666666667,1.572,11.848333333333333,-1.572,11.298333333333332,882.6822916666666,9.431999999999999,58.97346672466289
01315288,,B0FYPTT3HB,2 BURPIES WINDING CLOTH,"Blissful Diary Muslin Nursing Cover for Breastfeeding, Breathable Breastfeeding Cover up with Arch Neckline for Women, Nursing Apron (Roman Green)",https://www.clearance-king.co.uk/2-burpies-winding-cloth.html,https://www.amazon.co.uk/dp/B0FYPTT3HB,,Available (see Keepa data),,1.0,0.456,0.38,14.99,0.75,2.65,0.55,2.498333333333333,0.8660000000000001,8.711666666666666,-0.8660000000000001,8.161666666666665,877.5985663082436,5.196,65.33689126084055
9780857511591,9780857511591,0857511599,TREE FU TOM: TWIGS AND THE WISHING PEBBLE,Tree Fu Tom: Twigs and the Wishing Pebble,https://www.clearance-king.co.uk/tree-fu-tom-twigs-and-the-wishing-pebble.html,https://www.amazon.co.uk/dp/0857511599,,,Available (see Keepa data),5.0,0.396,0.33,14.92,2.24,2.1,0.55,2.4866666666666664,1.044,7.763333333333334,-1.044,7.213333333333334,819.6969696969697,6.263999999999999,58.016085790884716
5053249249230,5060727633580,B09R27RCPG,COTTON TREE BABY OIL - 300ML,"Hexeal White Vinegar 25L – 25L of Food Grade White Vinegar for Cooking, Cleaning, Pickling & Baking – Cleans Surfaces, Deodorises & Removes Grime",https://www.clearance-king.co.uk/baby-oil-300ml-0-24-ck.html,https://www.amazon.co.uk/dp/B09R27RCPG,,,Available (see Keepa data),1.0,0.876,0.73,19.99,2.49875,2.41,0.55,3.331666666666667,1.2377500000000001,11.019583333333332,-1.2377500000000001,10.46958333333333,817.9361979166664,7.426499999999999,62.8489244622311
15061015253609,5056787006716,B0DQ5P78QQ,MY LITTLE MIRACLE - LIGHTLY SCENTED SNAPPY BABY SHAMPOO - 500ML,Left Right Door Cable Wiring Harness Loom Plug fits Skoda Fabia Rapid Superb fits VW Golf Scirocco Tiguan Yeti Touareg Polo Passat,https://www.clearance-king.co.uk/500ml-little-baby-shampoo-12-ck.html,https://www.amazon.co.uk/dp/B0DQ5P78QQ,,Available (see Keepa data),,1.0,0.876,0.73,19.99,3.0,2.08,0.55,3.331666666666667,1.2720000000000002,10.848333333333331,-1.2720000000000002,10.29833333333333,804.5572916666664,7.632,61.820910455227605
9325448071698,0192751245417,B07JFG2BVS,Smash Fantasy Feet Baby Feeding Bowl with Spoon - Assorted Designs,DVD Storage CD Case Holder: Fanspack 160 Capacity CD Sleeves Black Disc Cases Binder for Car - Protective CD Hard Organizer Box - Large DVD Wallet for Movie/Music/Game & Portable CD Book,https://www.clearance-king.co.uk/smash-fantasy-feet-baby-feeding-bowl-with-spoon-assorted-designs.html,https://www.amazon.co.uk/dp/B07JFG2BVS,,Available (see Keepa data),,1.0,0.696,0.58,19.38,2.91,3.15,0.55,3.2300000000000004,1.4380000000000002,9.509999999999998,-1.4380000000000002,8.959999999999997,792.9203539823006,8.628,55.479876160990706
5060087870434,,1423124111,THE GAMES SPECIAL SOUVENIER EDITION BOOK,Poster Art of the Disney Parks (Disney Parks Souvenir Book),https://www.clearance-king.co.uk/the-games-special-souvenier-edition-book.html,https://www.amazon.co.uk/dp/1423124111,,,Available (see Keepa data),13.0,2.52,2.1,37.99,5.7,3.58,0.55,6.331666666666667,2.386,20.278333333333336,-2.386,19.728333333333335,744.4654088050314,14.316,62.31639905238221
