EAN,EAN_OnPage,ASIN,SupplierTitle,AmazonTitle,SupplierURL,AmazonURL,bought_in_past_month,fba_seller_count,fbm_seller_count,total_offer_count,SupplierPrice_incVAT,SupplierPrice_exVAT,SellingPrice_incVAT,ReferralFee,FBAFee,PrepHouseFee,OutputVAT,InputVAT,NetProceeds,HMRC,NetProfit,ROI,Breakeven,ProfitMargin
5051516803390,5055524944946,B00IHX1MR2,CUDDLE GLOWERS BABY OWL,Creda Oven/Cooker Door Handle (White),https://www.clearance-king.co.uk/cuddle-glowers-baby-owl.html,https://www.amazon.co.uk/dp/B00IHX1MR2,,,Available (see Keepa data),1.0,9.540000000000001,7.95,38.45,4.80625,2.41,0.55,6.408333333333331,3.143250000000001,16.875416666666673,-3.143250000000001,16.325416666666673,192.06372549019613,18.8595,50.950585175552675
5060257900480,5065012696271,B0FCYMWYWS,Moshi Monsters Kids Snack Pot - 10.5 x 11 X 5cm,"Nom Nom Kids small ziplock bags Monster snack bag collection | 4 Reusable bags in 3 sizes. 2 x small, 1 medium, 1 sandwich bag sized for toddlers and children | small ziplock bags for food",https://www.clearance-king.co.uk/moshi-monsters-kids-snack-pot-10-5-x-11-x-5cm.html,https://www.amazon.co.uk/dp/B0FCYMWYWS,50.0,,,1.0,0.54,0.45,6.5,0.98,1.67,0.55,1.083333333333333,0.7300000000000002,2.3166666666666673,-0.7300000000000002,1.7666666666666673,176.6666666666667,4.379999999999999,32.61538461538463
9780007798421,9780007798421,0007798423,FROM BATH CHAPS TO BARA BIRTH BOOK,From Bath Chaps to Bara Brith: The Taste of South West Britain,https://www.clearance-king.co.uk/from-bath-chaps-to-bara-birth-book.html,https://www.amazon.co.uk/dp/0007798423,,,Available (see Keepa data),17.0,0.6,0.5,6.99,1.05,1.87,0.55,1.165,0.7939999999999999,2.4050000000000002,-0.7939999999999999,1.8550000000000002,176.66666666666669,4.763999999999999,31.845493562231763
9780857512741,9780857512741,0857512749,TREE FU TOM SEARCH FOR THE SQUIZZLE,Tree Fu Tom: Search for the Squizzle!: A Lift-The-Flap Adventure (Tree Fu Tom Lift the Flap),https://www.clearance-king.co.uk/tree-fu-tom-search-for-the-squizzle.html,https://www.amazon.co.uk/dp/0857512749,,,Available (see Keepa data),8.0,0.396,0.33,5.87,0.88,1.73,0.55,0.9783333333333335,0.6980000000000002,1.9516666666666667,-0.6980000000000002,1.4016666666666666,159.280303030303,4.188,28.654173764906304
15061015252022,9781805131472,1805131478,MY LITTLE MIRACLE - BUBBLY BABY OIL GEL - SHEA & COCOA BUTTER - 200ML,The Strange Disappearance of Imogen Good,https://www.clearance-king.co.uk/my-little-baby-oil-gel-shea-cocoa-12-ck.html,https://www.amazon.co.uk/dp/1805131478,,,Available (see Keepa data),19.0,0.876,0.73,7.99,1.1,2.42,0.55,1.331666666666666,0.9600000000000001,2.4083333333333337,-0.9600000000000001,1.8583333333333336,145.18229166666669,5.76,27.909887359198997
5056289409190,5011264077566,B01GRZUESY,ADORABLE B FRIENDS UNICORN OUTFIT FOR BABY,AQUALONA® Premium Thermoplastic Toilet Seat Soft Close Hardwearing Seat with One Button Hinge Release D Shaped Easy to Clean Simple Installation Top and Bottom Fittings (White - D Shape),https://www.clearance-king.co.uk/b-friends-cute-unicorn-outfit.html,https://www.amazon.co.uk/dp/B01GRZUESY,,,Available (see Keepa data),1.0,3.42,2.85,18.99,2.47,5.39,0.55,3.164999999999999,2.252,5.114999999999998,-2.252,4.564999999999999,134.2647058823529,13.512000000000002,28.846761453396518
5056239401045,,B0BR6JVMY6,BABY WASH CLOTHES - ASSORTED COLOURS - PACK OF 6,FRIUSATE 6 Pcs Flannels Face Cloths Baby Washcloths Quick Dry Reusable Face Body Cloths Squares Wash Flannels for Baby Kids Adults(25x25cm),https://www.clearance-king.co.uk/6pc-baby-wash-clothes.html,https://www.amazon.co.uk/dp/B0BR6JVMY6,100.0,Available (see Keepa data),,2.0,0.9480000000000001,0.79,6.99,1.05,1.73,0.55,1.165,0.8240000000000001,2.2550000000000003,-0.8240000000000001,1.7050000000000003,127.23880597014927,4.944,29.270386266094423
5056239401809,5056239401809,B0B7PG8F16,BABY THERMAL BLANKET - 70 X 90 CM - TWIN PACK,CUDDLES BABY THERMAL BLANKET TWIN PACK,https://www.clearance-king.co.uk/baby-thermal-blanket-twin-pack.html,https://www.amazon.co.uk/dp/B0B7PG8F16,,,Available (see Keepa data),2.0,5.22,4.35,18.99,2.37375,2.41,0.55,3.164999999999999,1.93675,6.69125,-1.93675,6.14125,125.33163265306125,11.6205,38.80726698262244
5055566961819,5036905057622,B0D3HQKC12,12PK SAFETY PLUG SOCKET COVERS,"Top Trumps World Football Stars Top 200 Card Game Pack 4, Play with Salah, Mahrez, Dias and Darwin Nunez, educational gift for ages 6 plus",https://www.clearance-king.co.uk/12pk-safety-plug-socket-covers-0-8-ck.html,https://www.amazon.co.uk/dp/B0D3HQKC12,,Available (see Keepa data),Available (see Keepa data),11.0,0.696,0.58,5.99,0.9,1.67,0.55,0.9983333333333331,0.7400000000000001,1.8416666666666668,-0.7400000000000001,1.2916666666666667,114.30678466076698,4.44,25.876460767946575
8012979226925,,B0FMRYB4PP,"MAGNETIC BOOKMARK- MY  PAGE CLIP, 2PCS","8 PCS of Magnetic Bookmarks, Cartoon Magnet Bookmarks, Magnetic Page Clips for Students, Suitable for Men and Women Book Lovers, School, Home, and Office Reading Supplies",https://www.clearance-king.co.uk/my-page-clip-2pc-magnetic-bookmark-360.html,https://www.amazon.co.uk/dp/B0FMRYB4PP,,Available (see Keepa data),,1.0,0.336,0.28,4.79,0.72,1.5,0.55,0.7983333333333333,0.6099999999999999,1.4916666666666665,-0.6099999999999999,0.9416666666666664,113.45381526104414,3.6599999999999997,23.590814196242167
5060401493950,,B071G1MZK8,Mr Men And Little Miss Sandwich Box - Assorted Designs,Sistema Lunch Sandwich Boxes | 450 ml | Airtight School Lunch Boxes | Assorted Colours | 3 Count,https://www.clearance-king.co.uk/mr-men-and-little-miss-sandwich-box-assorted-designs.html,https://www.amazon.co.uk/dp/B071G1MZK8,,,,,0.6,0.5,5.95,0.74375,2.41,0.55,0.9916666666666663,0.8407500000000001,1.3045833333333334,-0.8407500000000001,0.7545833333333334,71.86507936507937,5.0445,15.218487394957982
650922619226,9781509806966,1509806962,CHRISTMAS BOOK WITH PERSONALISED CD SOPHIE,"The Christmas Bear: A laugh-out-loud festive lift-the-flap story! (Tom and Bear, 2)",https://www.clearance-king.co.uk/christmas-book-w-personalised-cd-sophie.html,https://www.amazon.co.uk/dp/1509806962,,,Available (see Keepa data),42.0,0.336,0.28,4.73,0.71,1.87,0.55,0.7883333333333331,0.6819999999999999,1.0816666666666672,-0.6819999999999999,0.5316666666666672,64.05622489959845,4.092,13.488372093023266
5056239401175,5056239401175,B0CMTXJRSH,CUDDLES TODDLER SPOONS - ASSORTED COLORS - PACK OF 12,Cuddles Toddler Spoons Pack of 12 Assorted Colours,https://www.clearance-king.co.uk/12pk-toddler-spoons-assorted-12-48.html,https://www.amazon.co.uk/dp/B0CMTXJRSH,,,Available (see Keepa data),1.0,0.78,0.65,7.99,1.95,2.77,0.55,1.331666666666666,1.1840000000000002,1.288333333333334,-1.1840000000000002,0.738333333333334,61.52777777777783,7.104,11.08886107634544
5012866701040,,B00GSUQURS,Travel Bowls With Lids - Assorted Colours - Pack Of 2,Sistema Microwave Breakfast Bowl | Round Microwave Container with Lid | 850 ml | BPA-Free | Assorted Colours (Varies by Pack),https://www.clearance-king.co.uk/travel-bowls-with-lids-assorted-colours-pack-of-2.html,https://www.amazon.co.uk/dp/B00GSUQURS,,,,,0.66,0.55,5.75,0.71875,2.41,0.55,0.958333333333333,0.84575,1.1129166666666668,-0.84575,0.5629166666666667,51.17424242424242,5.0745,11.747826086956522
5055566995500,5055566995500,B07T3B2ZP5,Kids Toothbrushes - Pack of 4 - 4 Colours,"4pk Children Toothbrush | BPA Free Toothbrush Pack in Red, Green, Blue & Purple | Kids Toothbrushes with Child Friendly Grips & Bristles by Pristine Gleam",https://www.clearance-king.co.uk/kids-toothbrushes-pack-of-4-4-colours.html,https://www.amazon.co.uk/dp/B07T3B2ZP5,,Available (see Keepa data),,1.0,0.8160000000000001,0.68,4.49,0.36,1.67,0.55,0.7483333333333331,0.652,1.0316666666666672,-0.652,0.48166666666666713,39.15989159891603,3.9119999999999995,12.873051224944332
5051516803383,5060075680694,B002WILK7A,CUDDLE GLOWERS BABY PENGUIN,"Warmies Plush Elephant Microwavable Weighted Teddy with French Lavender Scent, Hot or Cold for Cool Relaxation and Warm Relief",https://www.clearance-king.co.uk/cuddle-glowers-baby-penguin.html,https://www.amazon.co.uk/dp/B002WILK7A,50.0,,,1.0,9.540000000000001,7.95,21.91,3.29,3.34,0.55,3.6516666666666673,3.0260000000000007,3.6783333333333337,-3.0260000000000007,3.128333333333334,36.80392156862746,18.156,17.133728890917393
5056239401816,8720077327764,B0D6MFPGT7,CHILD'S BATHROBES - ASSORTED COLOURS,"Goliath Games Cranium: Original - Spell, Solve, Act & Draw Your Way to Victory - The Original Brainy Board Game - For 4+ Players Ages 12+",https://www.clearance-king.co.uk/child-s-bathrobes.html,https://www.amazon.co.uk/dp/B0D6MFPGT7,200.0,Available (see Keepa data),Available (see Keepa data),8.0,6.6,5.5,14.99,2.25,3.36,0.55,2.498333333333333,2.332,1.3816666666666677,-2.332,0.8316666666666677,13.74655647382922,13.991999999999999,6.657771847898607
5012866701651,5019090517508,B07P7QN49X,Baby Feeding Bowl - Assorted Colours - 350ml - 13.5cm x 3.5cm - Pack Of 2,Munchkin Stay Put Baby Suction Bowl Set| Baby Bowls for Weaning| Baby Feeding Suction Dish Pack| for Babies & Toddlers 6 Months+|BPA Free Weaning Set for Babies| Microwave/Dishwasher Safe | 3 Pack,https://www.clearance-king.co.uk/baby-feeding-bowl-assorted-colours-pack-of-2.html,https://www.amazon.co.uk/dp/B07P7QN49X,,,Available (see Keepa data),5.0,0.828,0.69,6.5,0.52,3.49,0.55,1.083333333333333,1.0499999999999998,0.7166666666666663,-1.0499999999999998,0.1666666666666663,13.440860215053736,6.3,3.07692307692307
5053191333353,5400606938656,B084PRT91P,Disney Frozen Wet Wipes - Fragrance Free - Pack Of 72 - Exp: 08/17,"by Amazon Disney Pure Baby Wipes, 100% Plant Based Fibres, 99% Water, 720 Wipes, Unscented, 12 pack of 60, (Previously a Mama Bear brand, same product)",https://www.clearance-king.co.uk/disney-frozen-wet-wipes-fragrance-free-pack-of-72-exp-8-17.html,https://www.amazon.co.uk/dp/B084PRT91P,400.0,,,1.0,0.72,0.6,8.4,0.71,4.99,0.55,1.3999999999999995,1.37,0.7000000000000007,-1.37,0.1500000000000007,13.043478260869627,8.22,2.1428571428571526
3574669907668,,B07F3CSYTQ,Johnson's Pure & Gentle Daily Care Baby Shampoo - 200Ml,"Johnson's Baby Shampoo, 200 ml, Multi",https://www.clearance-king.co.uk/johnson-s-pure-gentle-daily-care-baby-shampoo-200ml.html,https://www.amazon.co.uk/dp/B07F3CSYTQ,,,,,1.548,1.29,5.99,0.74875,2.41,0.55,0.9983333333333331,0.9997500000000001,0.5429166666666667,-0.9997500000000001,-0.00708333333333333,-0.38496376811594185,5.9985,-0.14190317195325536
5012866701033,5010415467188,B008DEL9RI,Baby Travel Feeding Set,"Tommee Tippee Easiscoop Feeding Bowls with Lid and Easy Scoop Spoon, 6m+, Includes 2 Bowls, Dishwasher and Microwave Safe",https://www.clearance-king.co.uk/baby-travel-feeding-set.html,https://www.amazon.co.uk/dp/B008DEL9RI,200.0,,,1.0,0.696,0.58,4.99,0.4,2.67,0.55,0.8316666666666661,0.8400000000000001,0.5083333333333343,-0.8400000000000001,-0.04166666666666574,-3.6873156342182076,5.04,-1.0020040080160098
795861290096,,B00JXQC6I6,SWIMMING 3D STAR WARS ARM BAND AGE 3-5 YEARS,Spiderman Armbands 3/8 Years,https://www.clearance-king.co.uk/swimming-3d-star-wars-arm-band-age-3-5-0-200.html,https://www.amazon.co.uk/dp/B00JXQC6I6,50.0,,Available (see Keepa data),2.0,1.8,1.5,6.5,1.06,2.42,0.55,1.083333333333333,1.106,0.4366666666666674,-1.106,-0.11333333333333262,-5.528455284552812,6.636,-2.092307692307679
5056239401021,,B0CGJF9YL2,BATH CRAYONS - ASSORTED COLOURS - PACK OF 6,Cuddles Bath Crayons 6 pcs,https://www.clearance-king.co.uk/bath-crayons-6-pc.html,https://www.amazon.co.uk/dp/B0CGJF9YL2,,,,,0.8160000000000001,0.68,4.99,0.6237500000000001,2.41,0.55,0.8316666666666661,0.8527500000000001,0.44458333333333366,-0.8527500000000001,-0.10541666666666638,-8.570460704607024,5.116499999999999,-2.535070140280554
,5056161261540,B0DM9BCKSF,FLORAL CROSSWORD BOOK,A6 Crossword Puzzle Books for Adults – 128 Pages Compact Travel Size Brain-Teasers with Elastic Strap – Ideal for Mindful Relaxation and Mental Agility,https://www.clearance-king.co.uk/floral-crossword-book-0-48-ck.html,https://www.amazon.co.uk/dp/B0DM9BCKSF,,,Available (see Keepa data),1.0,0.648,0.54,3.99,0.6,1.73,0.55,0.665,0.6839999999999999,0.45500000000000007,-0.6839999999999999,-0.09499999999999997,-8.715596330275226,4.104,-2.8571428571428563
5056239401052,5056239401052,B0FGY7VMZF,WATERPROOF BED COVER,"Waterproof Bed sheet for Single bed 200x100cm Perfect for potty training & everyday spills Sofa protection from Pets Perfect for kids, adults, and pets. Easy to wash",https://www.clearance-king.co.uk/waterproof-bed-cover.html,https://www.amazon.co.uk/dp/B0FGY7VMZF,,Available (see Keepa data),,1.0,0.9480000000000001,0.79,3.99,0.6,1.7,0.55,0.665,0.728,0.2350000000000001,-0.728,-0.31499999999999995,-23.50746268656716,4.367999999999999,-9.473684210526313
5055566956761,5055566956761,B0142ZEQOO,Baby Grooming Manicure Set - 3 Piece,Baby Manicure Set ~ Manicure Kit ~ Scissors and Nail Clipper,https://www.clearance-king.co.uk/baby-grooming-manicure-set-3-piece.html,https://www.amazon.co.uk/dp/B0142ZEQOO,,Available (see Keepa data),Available (see Keepa data),5.0,0.756,0.63,3.19,0.26,1.5,0.55,0.5316666666666667,0.5880000000000001,0.2683333333333334,-0.5880000000000001,-0.2816666666666666,-23.870056497175135,3.5280000000000005,-10.595611285266457
5056239423412,5056239423412,B0CGVQNV5L,Rysons Children Clothes Hangers - White - PACK OF 10,Rysons Children Clothes Hangers 10 Pc (White),https://www.clearance-king.co.uk/rysons-children-clothes-hangers-white-10-pc.html,https://www.amazon.co.uk/dp/B0CGVQNV5L,,,Available (see Keepa data),3.0,1.188,0.99,4.99,0.6237500000000001,2.41,0.55,0.8316666666666661,0.9147500000000001,0.13458333333333372,-0.9147500000000001,-0.4154166666666663,-26.9751082251082,5.488499999999999,-9.98997995991983
5051516803772,9781951806552,1951806557,BABY 1ST TEDDY BEAR PINK & BLUE,"Awesome Space Facts for Kids: Discover Amazing Facts, Mind-Blowing Records, and the Wonders of the Universe!",https://www.clearance-king.co.uk/baby-1st-teddy-bear-pink-blue.html,https://www.amazon.co.uk/dp/1951806557,,,Available (see Keepa data),9.0,10.739999999999998,8.95,10.79,1.18,1.87,0.55,1.798333333333332,2.509999999999999,-3.008333333333332,-2.509999999999999,-3.558333333333332,-37.45614035087718,15.06,-39.57367933271546
5025364004759,5025364004759,B08SMJKVNJ,Tidyz Extra Strong Nappy Bags With Tie Handles - 29 x 32cm - Roll Of 100,TidyZ 100 Extra Large Nappy Bags Tie Handles,https://www.clearance-king.co.uk/tidyz-extra-strong-nappy-bags-with-tie-handles-28-x-34cm-roll-of-100.html,https://www.amazon.co.uk/dp/B08SMJKVNJ,,Available (see Keepa data),Available (see Keepa data),5.0,0.6,0.5,4.49,0.68,2.42,0.55,0.7483333333333331,0.8300000000000001,0.14166666666666705,-0.8300000000000001,-0.408333333333333,-38.88888888888886,4.98,-10.913140311803998
5056239401069,5010931328437,B08D6Q6VS2,BABY STROLLER RAIN COVER,Johnsons SCABIOUS Black Knight,https://www.clearance-king.co.uk/baby-stroller-rain-cover.html,https://www.amazon.co.uk/dp/B08D6Q6VS2,,,,1.0,1.26,1.05,3.3,0.5,1.46,0.55,0.5499999999999998,0.712,-0.26,-0.712,-0.81,-50.625,4.271999999999999,-29.454545454545457
341014102961,,B09P8CK16Z,PINK BUNNY KIDS HAIR BAND,Sibba Plush Bunny Ears Headband 1 Piece Rabbit Ear Accessory Easter Cosplay Party Hair Styling Costume Dress Up for Women,https://www.clearance-king.co.uk/pink-bunny-kids-hair-band-12-449.html,https://www.amazon.co.uk/dp/B09P8CK16Z,,Available (see Keepa data),,1.0,0.576,0.48,2.69,0.25,1.5,0.55,0.44833333333333325,0.5559999999999999,0.011666666666666714,-0.5559999999999999,-0.5383333333333333,-52.265372168284784,3.3360000000000003,-24.014869888475836
5022545049721,5011597092274,B07H354QY5,Postman Pat Bathtime Sponge With String,Caress Luxury Bath Accessories 3 Pack Bath Sponges,https://www.clearance-king.co.uk/postman-pat-bathtime-sponge-with-string.html,https://www.amazon.co.uk/dp/B07H354QY5,,Available (see Keepa data),Available (see Keepa data),7.0,0.216,0.18,3.99,0.32,2.7,0.55,0.665,0.7500000000000001,0.12500000000000017,-0.7500000000000001,-0.4249999999999999,-58.21917808219177,4.5,-12.781954887218042
5056239423405,5056239423405,B0CGJC2JV1,Rysons Children Clothes Hangers - Multi Coloured - PACK OF 10,Rysons Children Clothes Hangers 10 Pc (Multi),https://www.clearance-king.co.uk/rysons-children-clothes-hangers-multi-coloured-10-pc.html,https://www.amazon.co.uk/dp/B0CGJC2JV1,,,Available (see Keepa data),7.0,1.188,0.99,4.78,0.72,2.65,0.55,0.7966666666666664,0.982,-0.37666666666666626,-0.982,-0.9266666666666663,-60.17316017316014,5.891999999999999,-23.263598326359823
5012866701859,5012866701859,B01K2GA6N2,A to Z Soothing Gel And Cold Compress Pack - Animated Designs - Colours And Designs May Vary,Beautiful Beginnings Soothing Gel Pack (Assorted Designs),https://www.clearance-king.co.uk/soothing-gel-and-cold-compress-pack-animated-designs-colours-and-designs-may-vary.html,https://www.amazon.co.uk/dp/B01K2GA6N2,,,Available (see Keepa data),2.0,0.72,0.6,2.25,0.24,1.46,0.55,0.375,0.5700000000000001,-0.42499999999999993,-0.5700000000000001,-0.975,-84.78260869565219,3.4199999999999995,-52.0
5053191325914,5054495087485,B07K7Q79QQ,One Direction Plasters - Pack Of 20,Value Aid Assorted Washproof Plasters - Pack of 20,https://www.clearance-king.co.uk/one-direction-plasters-pack-of-20.html,https://www.amazon.co.uk/dp/B07K7Q79QQ,,,,1.0,0.228,0.19,2.1,0.25,1.46,0.55,0.34999999999999987,0.49,-0.14999999999999974,-0.49,-0.6999999999999997,-94.59459459459455,2.94,-39.99999999999998
5056239401076,,B0951BGNBL,CUDDLES BABY CHANGING MAT - 64 X 47 CM,Baby Travel Changing Mat - Zoo Animals Design,https://www.clearance-king.co.uk/baby-changing-mat-67x47cm.html,https://www.amazon.co.uk/dp/B0951BGNBL,,,,,1.104,0.92,3.15,0.39375,2.41,0.55,0.5249999999999999,0.85475,-1.09875,-0.85475,-1.64875,-112.15986394557822,5.1285,-62.8095238095238
5012866702030,,B00XUFXBGM,Beautiful Beginnings Child's Safety Wrist Link - Assorted Colours,Beautiful Beginnings Adjustable Baby Wrist Link Rein Restrain Safety Toddler Walking in Assorted Color (18m-4yrs),https://www.clearance-king.co.uk/beautiful-beginnings-child-s-safety-wrist-link-assorted-colours.html,https://www.amazon.co.uk/dp/B00XUFXBGM,100.0,,,,0.78,0.65,2.85,0.35625,2.41,0.55,0.4750000000000001,0.7932500000000001,-1.0412500000000002,-0.7932500000000001,-1.5912500000000003,-132.60416666666669,4.7595,-67.00000000000001
3574661440460,,B00125KZN4,Johnsons Baby Cotton Buds - Pack of 100,"Johnson's Baby Cotton Buds (1 x Pack of 200) Soft & Gentle Ear Buds for Delicate Skin, Made of 100% Pure Cotton and Paper Sticks, Plastic-Free to Clean Delicate Areas, around Eyes and Outer Ear",https://www.clearance-king.co.uk/johnsons-baby-cotton-buds-pack-of-100.html,https://www.amazon.co.uk/dp/B00125KZN4,,,Available (see Keepa data),4.0,0.876,0.73,1.0,0.25,2.67,0.55,0.16666666666666663,0.84,-2.8166666666666664,-0.84,-3.3666666666666663,-263.0208333333333,5.04,-403.9999999999999
9780571260164,,B00BQHL8QQ,HARRY HILL LIVIN' THE DREAM,Livin' the Dreem,https://www.clearance-king.co.uk/harry-hill-livin-the-dream.html,https://www.amazon.co.uk/dp/B00BQHL8QQ,,,,1.0,0.528,0.44,0.99,0.12375,2.41,0.55,0.16499999999999992,0.7047500000000002,-2.14875,-0.7047500000000002,-2.6987500000000004,-272.60101010101016,4.2284999999999995,-327.1212121212121
