category,Pack_Verdict,Adjusted_Profit,Adjusted_ROI,Qty_Ratio,Sup_Qty,Amz_Qty,sales,SupplierTitle,AmazonTitle,EAN,ASIN,SupplierPrice_incVAT,SellingPrice_incVAT
HIGH_CONFIDENCE,MATCH (1:1),19.540000000000003,571.3450292397662,1.0,1.0,1.0,50.0,Pomegranate Noir Body Care,Jo Malone Pomegranate Noir Body Creme 1.7oz/50ml New,5010792754697,B07924ZBS1,3.42,38.1
EXACT_EAN_MATCH,PROFITABLE SPLIT (1/20),17.4636,1820.262664165103,0.05,20.0,1.0,50.0,Oasis Ideal Foam Maxlife Brick (20 pk),OASIS BIO Foam Shrink WRAP Brick,5024242073030,B07BY6QFQL,19.188,27.69
MODERATE_CONFIDENCE,MATCH (1:1),16.032916666666665,593.8117283950616,1.0,1.0,1.0,50.0,Badminton Two Player Set,"Carlton Nanomax Pro Ti Badminton Set, 2 Player Set with Rackets, Carry Cover & Shuttles",5050565546265,B0FQK4M4VR,2.7,29.99
MODERATE_CONFIDENCE,MATCH (1:1),14.002916666666664,272.642458463136,1.0,1.0,1.0,50.0,Medium Round Basket with Liner,"Natural Finish Round Laundry Wicker Basket Cotton Liner with Lid Bathroom Storage (Brown, Medium)",5051211241565,B082MPZMZT,5.136,29.99
MODERATE_CONFIDENCE,MATCH (1:1),13.5,2083.333333333333,1.0,1.0,1.0,100.0,Wheel Barrow and Accessories Sand Set,"Delex Pull along Kids Wagon Wheelbarrow and Gardening, Beach and Tools Play Set With Water Pail and Spray Includes 10 Accessories and 4 Plant Pots",5025572149068,B08MZRBNRT,0.648,24.0
MODERATE_CONFIDENCE,MATCH (1:1),12.095000000000004,168.26655537006127,1.0,1.0,1.0,50.0,Metallic Reindeer Head Hanging Decoration - Silver (30cm),Taylor & Brown 85cm Light Up Reindeer Stag Head Metal Framed Deer Stags Head Christmas Xmas Wall Decoration Plug in with 80 LED's for Indoor Outdoor (Warm White),nan,B09LR315WH,7.188000000000001,34.95
MODERATE_CONFIDENCE,MATCH (1:1),11.407916666666669,1901.3194444444448,1.0,1.0,1.0,200.0,Christmas Felt Santa Hat,100 x Festive/Christmas/Xmas Felt Santa Hats - Bulk Buy - Traditional Holiday Party Costume Accessories,5012128621277,B00P6MO4U4,0.6,20.99
MODERATE_CONFIDENCE,MATCH (1:1),10.539583333333333,1330.7554713804714,1.0,1.0,1.0,50.0,Double Bubble Solution Bottle 70ml CDU Assorted Colours,"Bramble - Pack 9"" Frisbee Flying Disc Saucers for Kids & Adults Outdoor Fun Play Activity - 3 Assorted Colours, 23cm",5056283828300,B079FV4K43,0.792,19.99
MODERATE_CONFIDENCE,MATCH (1:1),8.578333333333337,159.9241859308974,1.0,1.0,1.0,50.0,Christmas Holly China Gravy Boat,"Portmeirion Home & Gifts The Holly & Ivy Gravy Boat and Stand, Ceramic, Multi-Colour",5022896110125,B0000X1MEK,5.364,22.6
MODERATE_CONFIDENCE,MATCH (1:1),5.838333333333332,114.47712418300652,1.0,1.0,1.0,50.0,Younger Girls Polo Brush Back Hooded Summer Onesie (2-5 Years),Ceruwum Girls Unicorn Sleepsuit Kids Unicorn Onesie Pyjamas,5055442140567,B09VFJGKCZ,5.1,19.99
MODERATE_CONFIDENCE,MATCH (1:1),5.633333333333334,215.3414882772681,1.0,1.0,1.0,50.0,Colorful Christmas Dome Light-Up Spinner,Premier 32cm Battery Operated Light up Water Spinner Christmas Tree with Warm White LEDs with Timer,5015934921555,B01L3WZJY0,2.616,16.84
MODERATE_CONFIDENCE,PROFITABLE SPLIT (1/25),5.633236666666668,17781.6813973064,0.04,25.0,1.0,50.0,Pack of 25 Small Pale Orange Rose Happy Mothers Day Cards,"Blank Cards with Envelopes - 48 Floral Blank Note Cards with Envelopes – 4 Assorted Cards for All Occasions! Blank Notecards Stationary Set for Happy Mothers Day Cards-4x5.5""",5056721892825,B07XQQT2QJ,0.792,11.99
MODERATE_CONFIDENCE,MATCH (1:1),5.515000000000001,170.21604938271605,1.0,1.0,1.0,200.0,Botanica Fern Plant (35cm),Stunning Boston Fern | Indoor Home or Office Plant | 25-35cm (Incl. Pot),5056721841786,B0869HF9ZR,3.24,15.99
MODERATE_CONFIDENCE,PROFITABLE BUNDLE (1x),5.4182,239.65852795470633,1.2,5.0,6.0,400.0,Ladies 5 Pack Trainer Socks with Mesh Insert and Arch Support (Assorted Designs),"Bamboo Trainer Socks Womens 6 Pairs, Breathable Cushioned Ladies Ankle Socks, Anti Blister Short Athletic Sports Running Sock, Low Cut Summer Walking Sock",5055442193280,B0DRVQ6ZQD,1.884,12.99
MODERATE_CONFIDENCE,MATCH (1:1),5.27125,549.0885416666667,1.0,1.0,1.0,50.0,Paint your Own Marble Bear Set (Assorted Designs),Craft Hub Marble Bear Creative Marble Pouring Kit Design/Paint Your Own Bear Childrens Kids Art & Craft (Pastel Edition),5053189097120,B0FR4ZXGQF,0.96,12.75
MODERATE_CONFIDENCE,MATCH (1:1),5.093333333333334,252.64550264550266,1.0,1.0,1.0,100.0,Summit Prolite 3W Aluminium Torch,"Sealey Aluminium Mini Hand Torch, 3W COB LED, 500lm, Super Beam - LED500SB",5035288137563,B09BFFWJM6,2.016,14.5
MODERATE_CONFIDENCE,MATCH (1:1),4.938333333333333,81.65233686067019,1.0,1.0,1.0,800.0,Christmas Musical Plush (Assorted),"Rainbow Designs Christmas Snowman Toy - Super Soft Musical Plush with Green Hat & Scarf, plays 'We're Walking in the Air', 19d x 14.5w x 20.5h",5016064113247,B0BHWXGK9Z,6.048,19.99
MODERATE_CONFIDENCE,MATCH (1:1),4.784999999999998,105.21108179419521,1.0,1.0,1.0,50.0,Light Willow Oval Tray Basket with Handles,Woodluv Oval Antique Wash Willow Wicker Picnic Hamper Shopping Storage Basket W/Handle - 39.5cm x 30cm x 37.5(H) cm,5056721862040,B00F2KN25S,4.548,21.99
MODERATE_CONFIDENCE,PROFITABLE BUNDLE (3x),4.766500000000001,121.4704383282365,3.0,1.0,3.0,50.0,Black & Gold Tree Pattern Glass Votive Candle Holder (8cm),"Christmas Candle Holder, Black and Gold Tea Light Candle Holders Set of 3, Xmas Glass Candle Holders with Stag Christmas Tree, Votive Candle Holder for Christmas, Party Table Decorations",5029316524333,B0DBQLV4P5,1.308,16.14
MODERATE_CONFIDENCE,MATCH (1:1),4.7600000000000025,124.3469174503658,1.0,1.0,1.0,200.0,Natural Trug Basket,Selections Natural Willow Garden Trug Storage Harvesting Basket with Folding Handles,5055398300831,B0BVGG136Y,3.828,19.98
MODERATE_CONFIDENCE,PROFITABLE SPLIT (1/2),4.713666666666667,534.4293272864701,0.5,2.0,1.0,50.0,Daytime Soother & Steriliser Box (2 Pack) (Assorted Designs),BIBS Pacifier Box with Strap. Soother Holder and Steriliser case. 100% BPA Free Food-Grade Material. Made in Denmark. Ivory,5015302108533,B0BFB8GLXJ,1.764,12.95
HIGH_CONFIDENCE,MATCH (1:1),4.676250000000002,105.60636856368568,1.0,1.0,1.0,50.0,Scented Pine Cones  (500grams),Milford Collection Scented Pine Cones - Winter Spice 2 x Bags 500g,nan,B075XQ4D13,4.428,15.99
MODERATE_CONFIDENCE,MATCH (1:1),4.345,362.0833333333333,1.0,1.0,1.0,300.0,Wooden Shape Sorter  by AtoZ Toys,Jaques of London Wooden Shape Sorter for 1 Year Old | Montessori Wooden Toys | Toddler Learning Toys | Premium Gifts Since 1795,5012866625094,B07NCZKFSJ,1.2,13.23
HIGH_CONFIDENCE,MATCH (1:1),4.0945833333333335,467.4181887366819,1.0,1.0,1.0,100.0,2 Metre Printed Foil Christmas Wrapping Paper (Assorted Designs),4 X 10M ROLLS CHRISTMAS XMAS WRAPPING PAPER ASSORTED DESIGNS ASOS SANTA BELL XMAS TREES STOCKING RUDOLPH TRADITIONAL,5053189098653,B0FXB6ZWJ4,0.876,10.99
MODERATE_CONFIDENCE,MATCH (1:1),4.04625,39.3450991831972,1.0,1.0,1.0,400.0,Blue Wreath with Cones & Baubles (36cm),"Christmas Wreath Blue Pine Cone Front Door Wreath with Gold Fern Leaf & Bauble Decorations Indoor/Outdoor Xmas Winter Wreath 13""",5056814422243,B0DHZNLZ7J,10.284,21.99
MODERATE_CONFIDENCE,MATCH (1:1),3.7229166666666673,171.40500306936772,1.0,1.0,1.0,50.0,LED Ceramic Christmas Ornament (Assorted Designs),16cm White Ceramic LED Christmas House Ornament | Light Up Christmas Village House Night Light Decoration - Design Varies One Supplied,5707167975756,B0BHF1R2R6,2.172,11.99
MODERATE_CONFIDENCE,MATCH (1:1),3.578333333333336,68.55044699872292,1.0,1.0,1.0,100.0,Highland Cow Candle,"Highland Cow Gifts - Luxury Soy Wax Candle - Vanilla, Jasmine, Sugared Almond - Makester",5010792544298,B0F6G2XLYP,5.22,16.99
MODERATE_CONFIDENCE,MATCH (1:1),3.521666666666669,497.41054613936006,1.0,1.0,1.0,100.0,Polystyrene Ball - 6cm.  Great for Sweetie Trees!,"Creativ Company Polystyrene Balls – 25 White Foam Balls (Ø 8 cm) for Crafting, Model-Making & School Projects – 8 cm Diameter Each",5707167451519,B002T21CC2,0.708,14.63
MODERATE_CONFIDENCE,MATCH (1:1),3.4262500000000005,413.79830917874403,1.0,1.0,1.0,400.0,Ladies Novelty Christmas Socks (Assorted Designs),Ladies Christmas Socks | Sock Snob | Womens Colourful Novelty Design Xmas Socks | Gift for Her,5056170317696,B0BCWQ4DXL,0.828,9.99
MODERATE_CONFIDENCE,PROFITABLE SPLIT (1/1),3.311666666666667,103.48958333333336,0.6666666666666666,3.0,2.0,300.0,3 Piece I Love My Daddy Gift Set (0-9 Months),Unisex Baby Sleepsuits 2 Pack – I Love Mummy & Daddy Cotton Footed Rompers – Newborn to 24 Months Baby Bodysuits for Boys and Girls,5050750063348,B0F9YLW28K,4.8,11.99
MODERATE_CONFIDENCE,MATCH (1:1),3.2600000000000007,274.4107744107745,1.0,1.0,1.0,300.0,Unpeeled Willow Ring (30cm),"RAYHER Willow Wreath, Ø 30cm x 7cm",5056721861296,B00LW3G5LW,1.188,11.94
MODERATE_CONFIDENCE,MATCH (1:1),3.168333333333333,334.21237693389594,1.0,1.0,1.0,300.0,Dog Harness (Assorted Designs),"Dog Harness Mesh Breathable Comfortable Pet Vest No Pull Adjustable Soft Padded Dog Power Strap (S, Red)",5015302203962,B075D4XNFV,0.948,10.99
MODERATE_CONFIDENCE,MATCH (1:1),3.116250000000001,259.68750000000006,1.0,1.0,1.0,50.0,Mint Imperials Candy Jar,Mint Imperial Sweets | 2kg Bulk Jar | Traditional Peppermint Flavoured Hard Candy | Vegetarian,nan,B0FVFXVFQ8,1.2,9.99
HIGH_CONFIDENCE,PROFITABLE SPLIT (1/2),3.105000000000001,98.5714285714286,0.5,2.0,1.0,50.0,Booja-Booja Hazelnut Crunch Chocolate Truffles (2 Pack),"Booja - Booja, Hazelnut Crunch Chocolate Truffle Loglets 115g",nan,B0CFXVT43L,6.3,11.49
MODERATE_CONFIDENCE,PROFITABLE SPLIT (1/2),3.105000000000001,98.5714285714286,0.5,2.0,1.0,500.0,Chrysal Plastic Backed Foam Ring 12inch (2 pk),"2 x Foam Rings with Plastic Backed Wreath Ring - 10"" 12"" 14"" (14"" Foam Ring x 2 - Plastic Back)",8719400015300,B07764GYBY,6.3,14.49
MODERATE_CONFIDENCE,MATCH (1:1),2.8516666666666666,114.2494658119658,1.0,1.0,1.0,300.0,Jelly Beans Mini Jar,Traditional Jelly Beans Gift Jar from The A-Z Retro Sweet Shop Collection…,nan,B017V1CNNM,2.496,12.59
MODERATE_CONFIDENCE,MATCH (1:1),2.7904166666666663,280.16231593038816,1.0,1.0,1.0,50.0,Christmas Wrapping Paper Disney Princess (50.2x69cm),Disney Princess Christmas Wrapping Paper 3 x 2M Rolls Gift Wrap for Boys or Girls - UK Made,5012213565646,B0FV4W8MF5,0.996,9.29
HIGH_CONFIDENCE,PROFITABLE BUNDLE (2x),2.789666666666667,664.2063492063493,2.5,20.0,50.0,200.0,Chupa Chups x20,Chupa Chups The Best of x50 Lollipops,nan,B0059G2S8M,0.168,8.99
MODERATE_CONFIDENCE,PROFITABLE SPLIT (1/3),2.765000000000001,601.0869565217395,0.3333333333333333,3.0,1.0,50.0,Kids 3pk Plain Sock - Navy 37-40 / 4-6,A2Z 4 Kids Boy's Socks-970 Socks,5055442154519,B0CJMMYHLC,1.38,6.99
MODERATE_CONFIDENCE,MATCH (1:1),2.691250000000002,63.17488262910803,1.0,1.0,1.0,100.0,Grey Cellular Cotton Baby Blanket (70 x 90cm),"Soft Touch Newborn Essentials 70 x 90cm Cotton Baby Cellular Blanket for Pram, Car Seat and Cot Bedding",5056188236934,B0DZDV3P74,4.26,12.99
MODERATE_CONFIDENCE,PROFITABLE BUNDLE (3x),2.6089166666666683,84.26733419465982,3.0,1.0,3.0,200.0,Christmas Stud Earrings (2 Designs) (Assorted Designs),YADOCA 3 Pairs Sterling Silver Christmas Stud Earrings for Women Girls Hypoallergenic Elk Christmas Tree Snowflake Xmas Earrings Christmas Jewelry,5012128621284,B0BK7QYNH5,1.032,11.99
MODERATE_CONFIDENCE,MATCH (1:1),2.5716666666666663,56.100930773705635,1.0,1.0,1.0,100.0,Suki - Small Sitting Realistic Dog - Border Terrier,Suki Gifts International Yomiko Classics Dogs Small Border Terrier Plush Toy,5053154121867,B07MPRXVZZ,4.584,14.69
MODERATE_CONFIDENCE,MATCH (1:1),2.5650000000000013,194.3181818181819,1.0,1.0,1.0,200.0,Pink Polka Dot Pattern Cotton Unbranded Velcro Bib,Baby's 0-6 Months 7 Pics of Soft Double Layers Cotton Absorbent Bandana 7 Bibs Set,5060251958586,B07KVT1LG2,1.32,9.99
HIGH_CONFIDENCE,PROFITABLE SPLIT (1/2),2.5483333333333347,339.77777777777794,0.5,2.0,1.0,200.0,Booja-Booja Almond Salted Caramel Chocolate Truffles (2 Pack),"Booja - Booja, Almond Salted Caramel Vegan Chocolate Truffles 92g",5060002043868,B086T58NJK,1.5,7.99
MODERATE_CONFIDENCE,PROFITABLE SPLIT (1/2),2.3578000000000006,1002.4659863945582,0.4,25.0,10.0,50.0,Christmas Nutcracker Florist Card (Pack of 25),Marie Curie Charity Christmas Cards Nutcracker Watercolour Design 14 x 14 cm Pack of 10 with Envelopes Traditional,5056721892573,B0FMKN1DM6,0.588,6.99
