category,Pack_Verdict,Adjusted_Profit,Adjusted_ROI,Qty_Ratio,Sup_Qty,Amz_Qty,sales,SupplierTitle,AmazonTitle,EAN,ASIN,SupplierPrice_incVAT,SellingPrice_incVAT
HIGH_CONFIDENCE,MATCH (1:1),2.338333333333334,231.97751322751324,1.0,1.0,1.0,50.0,Impressions Silverplated Photo Frame Flat Edge - 4 Inch  X 6 Inch,"Silver Plated Flat Edge Picture Photo Frame - 4"" x 6""",5056170378185,B0032XFIGS,1.008,9.01
MODERATE_CONFIDENCE,PROFITABLE BUNDLE (4x),2.3309166666666643,29.975780178326445,4.0,1.0,4.0,50.0,Pretty Flower Bone China Embossed Mug 12oz by Modena (Assorted Designs),Set Of 4 Mugs Bohemian Modern Design Embossed Mugs New Bone China Coffee Tea Cups Mug Set Stylish Trendy Boho,5015302417864,B0BBVPLGGL,1.944,17.99
MODERATE_CONFIDENCE,MATCH (1:1),2.325000000000002,64.58333333333339,1.0,1.0,1.0,100.0,Grey Cellular Cotton Baby Blanket (70 x 90cm),"Soft Touch Newborn Essentials 70 x 90cm Cotton Baby Cellular Blanket for Pram, Car Seat and Cot Bedding",5056188213256,B0DZDY6ZKG,3.6,12.99
HIGH_CONFIDENCE,MATCH (1:1),2.2733333333333343,52.91744258224708,1.0,1.0,1.0,50.0,Miyoni Westie 8inch,"MiYoni Dogs 13127 8-inch Westie, White",5050565207258,B007HLKFBO,4.296,13.9
MODERATE_CONFIDENCE,PROFITABLE SPLIT (1/12),2.2703333333333333,434.92975734355053,0.08333333333333333,12.0,1.0,900.0,Happy Birthday Female Banner (pack Of 12),"Happy Birthday Banner, Birthday Decorations for Girls and Women with 12 inch Balloons Banner Bunting Decorations Green Pink.",5055579157995,B0BHLFLZ29,6.263999999999999,5.89
MODERATE_CONFIDENCE,PROFITABLE SPLIT (1/2),2.2515833333333335,335.0570436507937,0.5,2.0,1.0,200.0,Kids Christmas Socks (Pack of 2),Kids Christmas Socks | Sock Snob | Novelty Fun Pattern Xmas Gift Socks for Boys & Girls,5017224828667,B0BCWVQSMD,1.344,7.99
HIGH_CONFIDENCE,MATCH (1:1),2.2383333333333333,121.91358024691357,1.0,1.0,1.0,100.0,19cm Round Two Tone Seagrass and Green Paper Basket,JVL Natural Round Seagrass Waste Paper Basket,5056721861975,B005NG8E0E,1.836,13.99
MODERATE_CONFIDENCE,PROFITABLE BUNDLE (6x),2.2283333333333335,57.313100137174224,6.0,1.0,6.0,50.0,Farm Tractor  (Assorted Designs),Toyland® Pack of 6 Die Cast Metal Farm Tractor & Implements Set - Approx. 5cm - 4 Assorted Designs - 1 Chosen at Random,5016064058685,B084YTSGR5,0.648,13.99
MODERATE_CONFIDENCE,MATCH (1:1),2.22375,223.26807228915663,1.0,1.0,1.0,100.0,Christmas Wrapping Paper Peppa Pig (50.2x69cm),Peppa Pig Christmas Wrapping Paper 3 x 2M Rolls Gift Wrap for Boys or Girls - UK Made,5012213565653,B0FV4K2GWL,0.996,8.49
MODERATE_CONFIDENCE,PROFITABLE SPLIT (1/5),2.2150000000000007,461.4583333333335,0.2,5.0,1.0,50.0,Girls Underwear Briefs Packs (5 packs) (2-6 yrs) (Assorted Designs),New Girls Underwear | Cotton Mix Young Girls Pants | Kids Briefs | Multipack Knickers,5056188229387,B0CCNZWGF5,2.4,6.99
MODERATE_CONFIDENCE,PROFITABLE BUNDLE (2x),2.099000000000002,61.15967365967372,2.0,1.0,2.0,100.0,Navy Ribbed Knee Length Socks with satin Flower & Diamonte  by Soft Touch,Sock Snob - Womens Long Knee High Bamboo Socks | 2 Pair Pack | Plain & Patterned | Gift for Ladies,5023797402081,B095CR44YJ,1.716,9.99
MODERATE_CONFIDENCE,PROFITABLE SPLIT (1/3),2.085000000000001,453.26086956521766,0.3333333333333333,3.0,1.0,100.0,Kids 3pk Plain Sock - Grey 27-30 / 9-12,A2Z 4 Kids Boy's Socks-970 Socks,5055442154496,B0CG3J5ZP8,1.38,6.99
MODERATE_CONFIDENCE,PROFITABLE SPLIT (1/10),2.0466666666666673,379.0123456790124,0.1,10.0,1.0,300.0,Green Birdhouse Bloomy (Pack of 10),2 X Wooden Nesting Box Bird House Nesting Box Small Birds Bluetit Robin Sparrow,nan,0545563704,5.4,10.4
HIGH_CONFIDENCE,MATCH (1:1),1.9912500000000013,39.044117647058854,1.0,1.0,1.0,50.0,Push Along Bus Shape Sorter,"Fun Time Time Shape Sorter Bus, 55889",5015302118105,B00O0YKYP8,5.1,12.99
EXACT_EAN_MATCH,MATCH (1:1),1.974999999999998,67.7297668038408,1.0,1.0,1.0,400.0,4 Metre Christmas Wrapping Paper Roll 6 Designs,Christmas Wrapping Paper 3 Rolls x 20M Presents Gift Wrap Xmas Party - 60 Metres Total,5015302127152,B08HV6BNM9,2.9160000000000004,14.79
MODERATE_CONFIDENCE,MATCH (1:1),1.9566666666666657,60.390946502057574,1.0,1.0,1.0,100.0,Ragdoll Plush Toy Assortment (6 Assorted),Ice King Bear Little Ragdoll Cat Stuffed Animal Kitten Plush Toy (Lying),5038104480409,B0D17FDNF2,3.24,12.2
MODERATE_CONFIDENCE,PROFITABLE BUNDLE (3x),1.8970000000000025,54.32416953035517,3.0,1.0,3.0,100.0,Black & White Christmas Tree Gift Bag (Extra Large),KAHEIGN 3Pcs Christmas Bag Santa Sack Canvas Bag with White Drawstrings - Christmas Elk Express Delivery Bags Gift Bags Extra Large Size 70 x 50cm,5056519287017,B08FR3SQYV,1.164,12.99
HIGH_CONFIDENCE,MATCH (1:1),1.815416666666668,11.247934737711697,1.0,1.0,1.0,50.0,Pink Sugared Almonds,Bulk Bag Sugared Almonds,5038168016965,B00T3JFY1Y,16.14,25.73
HIGH_CONFIDENCE,MATCH (1:1),1.7983333333333344,119.88888888888896,1.0,1.0,1.0,200.0,Booja-Booja Chocolate Orange Chocolate Truffles (92g),"Booja - Booja, Chocolate Orange Vegan Chocolate Truffles 92g",5060002043851,B08X7GVZ2B,1.5,7.99
HIGH_CONFIDENCE,MATCH (1:1),1.7983333333333344,119.88888888888896,1.0,1.0,1.0,200.0,Booja-Booja Honeycomb Caramel Chocolate Truffles (92g),"Booja - Booja, Honeycomb Caramel Vegan Chocolate Truffles 92g",5060002043875,B08X7F72B6,1.5,7.99
MODERATE_CONFIDENCE,MATCH (1:1),1.7566666666666677,102.36985236985244,1.0,1.0,1.0,50.0,Cotton-Rich Tights (Age 7-8),I.L.C.K Girls Back To School Plain Cotton Rich Tights,5055442154861,B07GZT5MQC,1.716,8.48
MODERATE_CONFIDENCE,MATCH (1:1),1.738333333333334,170.42483660130725,1.0,1.0,1.0,100.0,Soft Touch Blue Mittens (NB-12 Months),"Soft Touch Baby Boys Girls Pom Pom Hat Unisex Cable Knit Twist Hat Mittens Set 0-12 Months H648 (Blue), One Size",5023797303173,B09LTKDZZZ,1.02,7.69
MODERATE_CONFIDENCE,MATCH (1:1),1.735,190.24122807017545,1.0,1.0,1.0,600.0,Christmas Robins Christmas Cards (Pack 25),"Christmas cards pack - Robins on branch, 10 Christmas cards 2025 with 10 white envelopes - Designed, printed and hand-packed in the UK, by Just Cards Direct",5012213441261,B09CHL8TFG,0.912,6.99
MODERATE_CONFIDENCE,PROFITABLE SPLIT (1/3),1.7236666666666671,271.0167714884697,0.3333333333333333,3.0,1.0,900.0,Mens 3 Pack Christmas Design Socks,6x Pairs of Mens or Ladies Christmas Novelty Design Socks **Fantastic Gift Idea** (Mens),5056188242683,B00P2GUNUY,1.908,6.95
MODERATE_CONFIDENCE,MATCH (1:1),1.6795833333333337,137.22086056644883,1.0,1.0,1.0,200.0,Floral Tray Green,3 x Florists Plastic Green Single Brick Trays.,5055141667068,6042669850,1.224,7.99
MODERATE_CONFIDENCE,MATCH (1:1),1.5170833333333336,30.10085978835979,1.0,1.0,1.0,100.0,10 Family Gingerbread Crackers (12inch),"RSW 10 Family Gingerbread 12"" Crackers – Fun Christmas Crackers with Gingerbread Man & Candy Cane Designs – Includes Hats, Mottos & Festive Gifts",5015302170318,B0FQCRCQKD,5.04,12.25
MODERATE_CONFIDENCE,MATCH (1:1),1.5016666666666671,658.6257309941521,1.0,1.0,1.0,50.0,Polystyrene Ball - 6cm.  Great for Sweetie Trees!,10 x Modelling Craft Polystyrene Foam Ball Sphere 6cm-White,5056117227545,B0CP9CZSLB,0.228,7.19
MODERATE_CONFIDENCE,MATCH (1:1),1.4433333333333322,17.20712128437449,1.0,1.0,1.0,700.0,Orange Zog Dragon Toy,"Zog the dragon 9inch Plush Soft Toy, Orange",5034566615717,B07DY2H1JJ,8.388,17.74
MODERATE_CONFIDENCE,MATCH (1:1),1.4366666666666683,120.93153759820441,1.0,1.0,1.0,50.0,Natural & Silver Hogla Basket With Liner (14 x 14cm),Compactor Cosmos Etna Basket - Stylish Black Woven Paper and Metal Frame Organizer - Medium Size (31X24X14 cm),5056721895734,B00G69NEN4,1.188,11.48
MODERATE_CONFIDENCE,PROFITABLE BUNDLE (3x),1.396250000000001,48.48090277777782,3.0,1.0,3.0,200.0,Christmas Kids Santa Plates (Pk6),"Christmas Xmas 3pcs Kids Childrens Micro Dinner Lunch Santa Festive Tableware Set Plate, Bowl & Cup, BPA Free",5012128606311,B0BN5V28TN,0.96,9.99
MODERATE_CONFIDENCE,MATCH (1:1),1.2616666666666674,35.16350798959497,1.0,1.0,1.0,200.0,Snowies 500g,Just Treats White Chocolate Snowies (500g Share Bag)…,nan,B01CEOAPF4,3.588,9.59
MODERATE_CONFIDENCE,MATCH (1:1),1.208333333333334,529.9707602339183,1.0,1.0,1.0,100.0,Card of 4 Deco Ribbon (Assorted Designs),10M Bundles of Mixed Ribbon off cuts Assorted Colours / sizes Premium Quality,5055139017936,B00V5FK3UG,0.228,4.99
MODERATE_CONFIDENCE,MATCH (1:1),1.1858333333333335,11.97811447811448,1.0,1.0,1.0,50.0,8 Premium Wreath Crackers (12.5inch),"RSW 8 Premium Burgundy Joy 12.5"" Christmas Crackers Luxury Festive Party Gold",5015302170196,B0FHBHV536,9.9,17.5
MODERATE_CONFIDENCE,MATCH (1:1),1.1366666666666665,94.72222222222221,1.0,1.0,1.0,100.0,Blue Plain Fleece Baby Blanket By First Steps,"Genuine""First Steps"" Luxury Soft Fleece Baby Blanket in Cute Elephant Design 75 x 100cm for Babies from Newborn",5015302106874,B00EXPGYOE,1.2,7.88
MODERATE_CONFIDENCE,MATCH (1:1),1.1116666666666666,99.6117084826762,1.0,1.0,1.0,600.0,Cute 'My 1st Xmas' Velcro Bib by Soft Touch,BabyPrem Baby Bib My 1st Christmas Spoil Me Feeding Clothes Boy Girl Unisex Red,5023797201264,B0764F73LZ,1.116,5.99
MODERATE_CONFIDENCE,PROFITABLE SPLIT (1/3),1.1109166666666668,322.94089147286826,0.3333333333333333,3.0,1.0,100.0,Christmas Earrings (Pack of 3) (Assorted Designs),"Multicolor Flashing Christmas Earrings - Assorted Designs, 1 Pc - Perfect For Uplifting Celebrations & Xmas Gift",5012128606953,B0CXFY442Q,1.032,5.99
HIGH_CONFIDENCE,MATCH (1:1),1.0466666666666693,20.42674993494671,1.0,1.0,1.0,300.0,Dried Whole Green Oranges,Dried Whole Green Oranges,5056814451977,B00PXRUN8Y,5.124,12.98
EXACT_EAN_MATCH,MATCH (1:1),0.9650000000000004,53.61111111111113,1.0,21.0,21.0,100.0,Gold & Silver Kraft Ribbon Bow Set (Pack of 21),RSW Christmas 21 Piece Ribbon & Bow Set – 18 Gold & Silver Foil Bows with 3 x 7m Foil Ribbons – Luxury Festive Gift Wrapping Pack,5015302172121,B0FQCTLPKK,1.8,7.95
MODERATE_CONFIDENCE,MATCH (1:1),0.9650000000000004,53.61111111111113,1.0,21.0,21.0,100.0,Red & Green Foil Ribbon Bow Set (Pack of 21),RSW Christmas 21 Piece Ribbon & Bow Set – 18 Red & Green Foil Bows with 3 x 7m Foil Ribbons – Festive Gift Wrapping Accessory Pack,5015302172091,B0FQCPVFW2,1.8,7.95
MODERATE_CONFIDENCE,PROFITABLE BUNDLE (6x),0.8879166666666665,34.25604423868312,6.0,1.0,6.0,200.0,Iridescent Foil Balloon Weight with Tag,"Balloon Weights 6 Pack Iridescent Foil, Suitable for Helium Balloons at Birthdays, Parties, Events, Weddings & Celebrations, Heavy & Durable 85g",5056814413920,B01N3LX0FU,0.432,8.99
MODERATE_CONFIDENCE,MATCH (1:1),0.820000000000001,99.03381642512089,1.0,12.0,12.0,300.0,Red Velvet Christmas Bows (12 Pack),Red Velvet Bows - 12 Pack Christmas Ornaments & Decorations for Tree & Garland,5056170355988,B0DNK7LC3Z,0.828,6.9
HIGH_CONFIDENCE,PROFITABLE SPLIT (1/2),0.7950000000000008,24.090909090909115,0.5,2.0,1.0,400.0,Oasis Naylorbase Ring 12inch (2 pk),FloristryWarehouse Oasis Naylorbase Wreath Rings 10 Inch x 2 Plastic backed,5024242800025,B00GN8JOAU,6.6,9.99
MODERATE_CONFIDENCE,MATCH (1:1),0.7366666666666672,47.22222222222226,1.0,1.0,1.0,200.0,Girls Plain Grey Tights 1 Pack (5-6 Years),I.L.C.K Girls Back To School Plain Cotton Rich Tights,5055442155080,B019E5ZRE0,1.56,6.98
MODERATE_CONFIDENCE,MATCH (1:1),0.7083333333333341,59.02777777777784,1.0,1.0,1.0,100.0,White Ribbed Knee Length Socks with satin Flower & Diamonte  by Soft Touch,"1Pair White Knee High Socks with White Satin Bow, Overknee Socks Long Stockings, Opaque Bow Lace Thigh High School Stocking for Women Valentine's Day Favors",5023797402098,B0F32SP7JT,1.2,4.99
MODERATE_CONFIDENCE,PROFITABLE SPLIT (1/18),0.6993333333333334,442.61603375527426,0.05555555555555555,18.0,1.0,200.0,Bolsius True Scents Clear Cup Tealights- Oud Wood (18 Pack),Bolsius - True Scents - 18 Scented Tea Lights - Oud Wood - Long Burn Time of 6 Hours - Diameter 39 mm – Natural Extracts – Includes Vegan Wax – Without Palm Oil,8717847137906,B0DYVL5B9D,2.8440000000000003,4.72
EXACT_EAN_MATCH,MATCH (1:1),0.6483333333333341,76.09546165884204,1.0,1.0,1.0,500.0,Colour your own Christmas Bunting,"Tallon International Colour Your Own Christmas Bunting - Craft Kit - 8 Paper Flags with Images to Colour,White(XK0078)",5053189043059,B0CLLXVR7Y,0.852,4.99
MODERATE_CONFIDENCE,PROFITABLE BUNDLE (2x),0.6095833333333336,26.73611111111113,2.0,4.0,8.0,50.0,Set of 4 Red Felt Snowflake Coasters,Christmas Concepts® 8 Piece Red Felt Christmas Snowflake Place Mat And Coaster Set - 4 Place Mats + 4 Coasters,5017224818385,B07XZ5BZ1R,1.14,7.99
MODERATE_CONFIDENCE,MATCH (1:1),0.5750000000000004,18.864829396325472,1.0,5.0,5.0,700.0,Ladies 5 Pack Heel and Toe Heart Socks (Assorted Designs),RJM Ladies 5 Pack Cotton Rich Socks Black with Multicoloured Heels & Toes 4-7,5055442179345,B00HEF4FM8,3.048,6.99
MODERATE_CONFIDENCE,MATCH (1:1),0.5466666666666666,267.9738562091503,1.0,1.0,1.0,400.0,Transparent Box - 190x50x50mm,5.5 Litre Storage Box W400xD255xH80mm Clear RB90121,nan,B00OKNL4VM,0.204,7.1
