Verdict,Confidence,SupplierTitle,AmazonTitle,Supplier EAN,Amazon EAN,ASIN,SupplierPrice,SellingPrice,NetProfit,ROI,Sales,Pack Verdict,Adjusted Profit,Key Match Evidence,Filter Reason
NEEDS VERIFICATION,60,SQUARE SPICE JAR BLACK/WHITE,"Square Spice Jars Set of 24 with Bamboo Lids, Shaker Inserts, Pre-Printed English Labels, Black a...",6923456823471,-,B0CNCZJLYF,£0.78,£24.99,£10.72,893.75%,200,1:1 Match,£10.72,Brand match: SQUARE,Needs verification
NEEDS VERIFICATION,60,ORAL B TOOTHBRUSH KIDS STAR WARS EACH,"Oral-B Pro Junior Kids Electric Toothbrush, 1 Star Wars Mandalorian Handle, 1 Toothbrush Head, 3 ...",4210201193616,8006540774823,B0C143F196,£4.69,£49.99,£26.51,594.36%,100,1:1 Match,£26.51,Brand match: ORAL,Needs verification
NEEDS VERIFICATION,60,BLOCK TECH 50 BRICKS AND FIGURE,Block Tech Drip Bear Black / Urban 252-Piece Building Brick Art Set for Kids Age 6+ / Cool Collec...,5015934639801,-,B0FY6CSD9Q,£1.01,£14.99,£6.82,490.50%,100,1:1 Match,£6.82,Brand match: BLOCK,Needs verification
NEEDS VERIFICATION,60,SUPERIOR ROUND 10 CONTAINER & LID 2 OZ,Superior 20-Pack 16oz Microwave Containers With Lids â€“ Durable Crack-Resistant Clear Round Food...,5060357992750,5060357992415,B07MZ2Z9GL,£0.67,£13.97,£5.30,477.63%,100,1:1 Match,£5.30,Brand match: SUPERIOR,Needs verification
NEEDS VERIFICATION,60,BLOCK TECH MINI BUILDZ ASSORTED,Block Tech Drip Bear Black / Urban 252-Piece Building Brick Art Set for Kids Age 6+ / Cool Collec...,5015934804230,-,B0FY6CSD9Q,£1.06,£14.99,£6.78,473.98%,100,1:1 Match,£6.78,Brand match: BLOCK,Needs verification
NEEDS VERIFICATION,60,SUPERIOR ROUND 10 CONTAINER & LID 4 OZ,Superior 32oz Food Containers With Lids â€“ 20-Pack Durable Crack-Resistant Clear Round Deli Cont...,5060357992767,5060357992422,B0DKD8V7F6,£0.80,£14.97,£5.64,462.70%,100,1:1 Match,£5.64,Brand match: SUPERIOR,Needs verification
NEEDS VERIFICATION,60,HOBBY FLORIA LACE PRACTICAL BASKET MEDIUM,"Hobby Gift Sewing Box, Wood/Fabric, Embroidered Bee, Medium",8694064013285,5029784903364,B0933MHLG6,£2.00,£24.99,£9.98,449.77%,400,1:1 Match,£9.98,Brand match: HOBBY,Needs verification
NEEDS VERIFICATION,60,WICKED STATIONERY BACKPACK,"WICKED Backpack, Glinda And Elphaba Girls Backpack, Girls School Bag, Kids School Bag",5015934923276,5056814619636,B0FKH5GWYL,£2.89,£19.99,£7.72,260.75%,400,1:1 Match,£7.72,Brand match: WICKED,Needs verification
NEEDS VERIFICATION,60,Dog Figure '8' Knot Ball Rope Toy(12/48),Dog Pet Puppy Chew Toys for Teething Boredom Dogs Rope Ball Knot Training Teeth Dogs Treats Toys ...,5060226032587,729792886936,B0725XC6BS,£0.88,£10.94,£3.24,252.86%,800,1:1 Match,£3.24,Brand match: DOG,Needs verification
NEEDS VERIFICATION,60,FESTIVE MAGIC SANT SLEIGH FELT BUCKET,Festive Childrens Holding DIY Sleigh - Large Xmas Home Decoration Ideal for Small Presents or Sto...,9333527629203,-,B0DM9FNQ9R,£1.68,£12.99,£4.84,248.27%,300,1:1 Match,£4.84,Brand match: FESTIVE,Needs verification
NEEDS VERIFICATION,60,SOFT FOOTBALL IN CDU 10CM 3 ASSORTED,SoftWhiz Colorful Safe Indoor Football Size 4 for kids / Felt-Cover Soft Football for Inside Your...,5012866061687,5060947842878,B0FTSFB34M,£1.34,£12.34,£4.06,243.31%,200,1:1 Match,£4.06,Brand match: SOFT,Needs verification
NEEDS VERIFICATION,60,LAV FAME WINE GLASS 40CL PK3,LAV 12x Clear 400ml Lal Red Wine Glasses - Large Glass White Rose Long Stem Cocktail Party Drinki...,8692952100840,5055512159437,B087RLGF1Y,£3.43,£23.99,£8.11,237.88%,400,1:1 Match,£8.11,Brand match: LAV,Needs verification
NEEDS VERIFICATION,60,TIDYZ WHEELY BIN LINERS 5 BAGS 300L,Tidyz 30 Extra Large Wheelie Bin Liners Waste Rubbish Bags 300L,5025364005824,5025762919174,B07MGLHMWY,£0.74,£9.98,£2.77,236.47%,500,1:1 Match,£2.77,Brand match: TIDYZ,Needs verification
NEEDS VERIFICATION,60,TIDYZ COMPOSTABLE 15 BAGS 10LTR,Tidyz 6 Packs Of 40 White Plastic Bin Bags - Fits 15L Pedal Bin - Extra Strong Tie Handle - 240 B...,5025364006043,8800202181437,B07F2MFZT5,£0.80,£9.38,£2.73,223.50%,500,1:1 Match,£2.73,Brand match: TIDYZ,Needs verification
NEEDS VERIFICATION,60,TIDYZ PEDAL BIN LINERS 40 WHITE TIE HANDLE 15L,Tidyz 6 Packs Of 40 White Plastic Bin Bags - Fits 15L Pedal Bin - Extra Strong Tie Handle - 240 B...,5025364000652,8800202181437,B07F2MFZT5,£0.80,£9.38,£2.73,223.50%,500,1:1 Match,£2.73,Brand match: TIDYZ,Needs verification
NEEDS VERIFICATION,60,SCHOTT ZWIESEL WHITE WINE GLASS 407ML SET OF 2,"Schott Zwiesel Pure Glassware - White Wine Glasses - Set of 2, 408ml Capacity, Tritan Glass, Dish...",4001836065665,5023041541245,B073XQYNQT,£3.35,£19.99,£7.18,214.92%,200,1:1 Match,£7.18,Brand match: SCHOTT,Needs verification
NEEDS VERIFICATION,60,BABY PIPKIN SILICONE PACIFIER,"Baby Fruit Feeder Set, Includes 2 Food Dummy Feeders with 3 Size Nipples, Silicone Feeder for Bab...",5055706660428,768877243028,B0DT4NPX7D,£0.85,£8.49,£2.48,197.22%,100,1:1 Match,£2.48,Brand match: BABY,Needs verification
NEEDS VERIFICATION,60,EXTRASTAR LED FLASHLIGHT BATTERY TORCH,"EXTRASTAR Head Torch Rechargeable, Headlight with 3 Lights 4 Modes, LED Head Torch Headlamp for C...",8432011550380,-,B09YCKKWHZ,£2.09,£12.99,£4.50,196.56%,100,1:1 Match,£4.50,Brand match: EXTRASTAR,Needs verification
NEEDS VERIFICATION,60,EXTRASTAR LED FLASHLIGHT TORCH,"EXTRASTAR Head Torch Rechargeable, Headlight with 3 Lights 4 Modes, LED Head Torch Headlamp for C...",5060577579977,-,B09YCKKWHZ,£2.09,£12.99,£4.50,196.56%,100,1:1 Match,£4.50,Brand match: EXTRASTAR,Needs verification
NEEDS VERIFICATION,60,VINERS EVERYDAY PURITY 4PC DINNER KNIFE,Viners Everyday Breeze 16 Piece 18/0 Silver Stainless Steel Cutlery Set,5010853265179,5010853267579,B087K9G76Y,£3.96,£20.14,£6.77,175.93%,50,1:1 Match,£6.77,Brand match: VINERS,Needs verification
NEEDS VERIFICATION,60,MASON CASH MIXING BOWL IN THE MEADOW DAFFODIL 21CM,"Mason Cash in The Forest Hedgehog Mixing Bowl 1.1 Litre / 21cm Red S30 Stoneware Bowl for Baking,...",5010853281667,5010853271866,B08KJGYJNK,£4.78,£22.62,£7.96,175.72%,100,1:1 Match,£7.96,Brand match: MASON,Needs verification
NEEDS VERIFICATION,60,LAV GLASS WHISKEY TUMBLER 345ML 3PCE,Lav Coral Tumbler Glasses. Coloured Base (Pack of 6) Whisky Juice Drinking Glasses Set. 345ml,8692952067501,8692952079030,B082XDN4LH,£2.27,£15.00,£4.23,173.36%,200,BUNDLE (2x) - OK,£1.96,Brand match: LAV,Needs verification
NEEDS VERIFICATION,60,SUPERIOR FOIL 5 CONTAINERS & LID 2400ML,"Superior Foil Containers with Lids â€“ 9x13 Inches Sturdy Deep Foil Trays with Lid, Ideal for Coo...",5060357992170,-,B07GZGXQYG,£3.02,£14.79,£5.00,162.74%,200,1:1 Match,£5.00,Brand match: SUPERIOR,Needs verification
NEEDS VERIFICATION,60,PAN AROMA CANDLE 85G LEMONGRASS,"Pan Aroma Orange Decorative Holder & Scented Candle, Salted Caramel, 85G",5053249251615,5053249248356,B09KCLYC1D,£1.30,£9.99,£2.54,156.13%,50,1:1 Match,£2.54,Brand match: PAN,Needs verification
NEEDS VERIFICATION,60,PAN AROMA CANDLE 85G PURE JASMINE,"Pan Aroma Orange Decorative Holder & Scented Candle, Salted Caramel, 85G",5053249251714,5053249248356,B09KCLYC1D,£1.30,£9.99,£2.54,156.13%,50,1:1 Match,£2.54,Brand match: PAN,Needs verification
NEEDS VERIFICATION,60,MASTER COOK CASSEROLE NON-STICK 24CM,"MasterClass Cast Aluminium Cream Casserole Dish, 24cm, 4 Litre, Gift Boxed",742288758937,5057982093273,B0BT51TC8X,£12.84,£48.99,£17.36,154.27%,50,1:1 Match,£17.36,Brand match: MASTER,Needs verification
NEEDS VERIFICATION,60,CURVER RATTAN ROUND LARGE ORGANISER GREY,"CURVER Style Rattan Effect Kitchen, Living room, Bathroom, Bedroom, Utility Large Rectangular Sto...",3253920717177,3253924723150,B092ZL7VRV,£1.50,£15.00,£2.71,150.56%,50,1:1 Match,£2.71,Brand match: CURVER,Needs verification
NEEDS VERIFICATION,60,MUNCH N CRUNCH BIG BONE BISCUITS 3PK 150g,Munch & Crunch Bone Chews for Dogs Multipack - 8 Tripe Filled Rawhide Dog Bones - Tasty Treat Che...,5053249257068,5050375114050,B08MVDCSJQ,£0.94,£8.59,£1.89,141.98%,50,1:1 Match,£1.89,Brand match: MUNCH,Needs verification
NEEDS VERIFICATION,60,STATUS TV TWIN AERAIL ADAPTOR S CLAM IN CDU,Status 15 Metre TV Aerial Cable Extension Kit / White / Extension Lead / S15MTVAEKX12,5022822167575,5022822202900,B08N713Y2V,£0.80,£7.95,£1.73,141.39%,200,1:1 Match,£1.73,Brand match: STATUS,Needs verification
NEEDS VERIFICATION,60,SUPERIOR FOIL 10 CONTAINERS & LID 1 LTR,"Superior 10-Pack Aluminium Foil Trays with Paper Lids, Heavy Duty Aluminium Takeaway Containers, ...",5060357990077,5060357990107,B0DJDH23JW,£2.28,£12.97,£3.28,133.81%,700,1:1 Match,£3.28,Brand match: SUPERIOR,Needs verification
NEEDS VERIFICATION,60,PAN AROMA CANDLE 85G LIME GINGER,"Pan Aroma Orange Decorative Holder & Scented Candle, Salted Caramel, 85G",5053249251813,5053249248356,B09KCLYC1D,£1.53,£9.99,£2.35,129.14%,50,1:1 Match,£2.35,Brand match: PAN,Needs verification
NEEDS VERIFICATION,60,SMART CHOICE 10 RAWHIDE CHICKEN TREAT,Smartbones 10 Chicken Sticks Rawhide Free Chew Dog Treats,1072556214803,810833027156,B07R97DV7D,£1.75,£9.89,£2.33,116.00%,900,1:1 Match,£2.33,Brand match: SMART,Needs verification
NEEDS VERIFICATION,60,WHAM CRYSTAL 32LTR SMOKE BOX & LID,"Wham Crystal 5 x 32L Stackable Plastic Storage Boxes with Lids / Ideal for Home, Office, Toys & M...",5038135251009,9786040194312,6040194316,£4.57,£28.99,£5.02,115.10%,100,1:1 Match,£5.02,Brand match: WHAM,Needs verification
NEEDS VERIFICATION,60,MASON CASH MIXING BOWL OWL STONE 26CM,"Mason Cash in The Forest Owl Mixing Bowl 4 Litre / 26cm Dark Green S18 Stoneware Bowl for Bread, ...",5010853197838,5010853271859,B08KJB12RQ,£6.46,£23.71,£6.54,110.26%,300,1:1 Match,£6.54,Brand match: MASON,Needs verification
NEEDS VERIFICATION,60,SUPERIOR FOIL 10 CONTAINERS & LID 1 LTR,"Superior 10-Pack Aluminium Foil Trays with Paper Lids, Heavy Duty Aluminium Takeaway Containers, ...",5060357990060,5060357990107,B0DJDH23JW,£2.62,£12.97,£3.00,109.83%,700,1:1 Match,£3.00,Brand match: SUPERIOR,Needs verification
NEEDS VERIFICATION,60,MUNCH CRUNCH RAWHIDE PRESSED BONE,Munch & Crunch Bone Chews for Dogs Multipack - 8 Tripe Filled Rawhide Dog Bones - Tasty Treat Che...,5053249226279,5050375114050,B08MVDCSJQ,£1.21,£8.59,£1.66,106.30%,50,1:1 Match,£1.66,Brand match: MUNCH,Needs verification
NEEDS VERIFICATION,60,MUNCH CRUNCH RAWHIDE BONE NAT JUMBO,Munch & Crunch Bone Chews for Dogs Multipack - 8 Tripe Filled Rawhide Dog Bones - Tasty Treat Che...,5050375130043,5050375114050,B08MVDCSJQ,£1.21,£8.59,£1.66,106.30%,50,1:1 Match,£1.66,Brand match: MUNCH,Needs verification
NEEDS VERIFICATION,60,FIRST STEPS  FOOD STORAGE POTS WITH SPOON 4PC ASSORTED,First Steps 8 Baby Food Freezer Cubes Tray 70ml POTS BPA Free,5015302109141,5015302106799,B08CY3F21W,£0.94,£6.99,£1.29,97.37%,50,1:1 Match,£1.29,Brand match: FIRST,Needs verification
NEEDS VERIFICATION,60,SPONTEX QUICK SPRAY MOP DUO,"Spontex Quick Spray Duo Flat Spray Mop with Washable Microfibre Mop Head Pads / Cleans Laminate, ...",3384128001482,3384120013698,B0D67FMZ5N,£15.53,£39.99,£12.73,94.40%,50,1:1 Match,£12.73,Brand match: SPONTEX,Needs verification
NEEDS VERIFICATION,60,SUPERIOR FOIL 5 CONTAINERS & LID 4.5LTR,"Superior Foil Containers with Lids â€“ 9x13 Inches Sturdy Deep Foil Trays with Lid, Ideal for Coo...",5060357994426,5060357992217,B07GZGXQYG,£3.49,£14.79,£3.06,88.58%,200,1:1 Match,£3.06,Brand match: SUPERIOR,Needs verification
NEEDS VERIFICATION,60,HOT WHEELS DIG KIT WITH SAND,"Hot Wheels City Wreck & Ride Gorilla Attack with 1 Hot Wheels Car, Connects to Other Sets, Gas St...",5015934827291,-,B09CGCBVJZ,£4.60,£15.00,£3.83,87.56%,100,1:1 Match,£3.83,Brand match: HOT,Needs verification
NEEDS VERIFICATION,60,GROOV-E WIRED HEADPHONES,groov e Rhythm Wireless Headphones - Active Noise Cancelling Headphones with 32Hrs of Audio Playb...,5060108297097,-,B0DT4DFMS5,£6.98,£19.99,£5.38,84.45%,100,1:1 Match,£5.38,Brand match: GROOV-E,Needs verification
NEEDS VERIFICATION,60,PAN AROMA CANDLE TALL APPLE&CINN EACH,Pan Aroma 16 Tea Lights Apple & Cinnamon,5053249224688,5053249228174,B083XH692T,£1.30,£6.87,£1.33,81.90%,100,1:1 Match,£1.33,Brand match: PAN,Needs verification
NEEDS VERIFICATION,60,PAN AROMA CANDLE ROUND APPLE CINNAMON EACH,Pan Aroma 16 Tea Lights Apple & Cinnamon,5053249216003,5053249228174,B083XH692T,£1.30,£6.87,£1.33,81.90%,100,1:1 Match,£1.33,Brand match: PAN,Needs verification
NEEDS VERIFICATION,60,"ELBOW GREASE COMPLETE OVEN CLEANING KIT (CONTAINS BAG, BOTTLE & GLOVES)",Elbow Grease Oven Cleaner for Domestic Ovens and BBQ - 500 ML Bottle - Bags and Gloves Included -...,5053249238968,5065002321343,B09QHDSK3G,£2.82,£11.95,£2.28,78.44%,100,1:1 Match,£2.28,Brand match: ELBOW,Needs verification
NEEDS VERIFICATION,60,TIDYZ 50 WHITE PEDAL BIN LINERS+HANDLE 15L,Tidyz 3 Packs Of 40 White Plastic Disposable Pedal Bin Liners - Fits 15L Bin - Extra Strong Tie H...,5025364024801,8800202181567,B07F2JQ4B7,£0.85,£7.59,£0.89,70.24%,50,1:1 Match,£0.89,Brand match: TIDYZ,Needs verification
NEEDS VERIFICATION,60,STATUS UK VISITOR TRAVEL ADAPTER,"Status India to UK Power Adaptor, India to UK Travel Adapter for Visitors, White, Pack of 1 (INDI...",5022822159914,5022822223172,B0F44SLX44,£1.21,£7.49,£1.06,68.06%,50,1:1 Match,£1.06,Brand match: STATUS,Needs verification
NEEDS VERIFICATION,60,FALSE EYELASHES 4 ASSTD DESIGNS.,"False Eyelashes 4 Pairs - Professional Reusable Face Eyelashes Fit for All Eyes, Natural Thick Ha...",5050565782236,742025066738,B07RP7YW58,£1.01,£4.99,£0.91,65.35%,200,1:1 Match,£0.91,Brand match: FALSE,Needs verification
NEEDS VERIFICATION,60,MASTER COOK DIE CAST CASSEROLE 24CM,"MasterClass Cast Aluminium Cream Casserole Dish, 24cm, 4 Litre, Gift Boxed",6945702110326,5057982093273,B0BT51TC8X,£20.16,£48.99,£11.26,64.87%,50,1:1 Match,£11.26,Brand match: MASTER,Needs verification
NEEDS VERIFICATION,60,ROUNDUP PATH WEEDKILLER RTU 1LTR 20% FREE,"Roundup Path Weedkiller, Ready to Use, Refill for Pressure Sprayer, 5 Litre",5017676016919,5017676016964,B01MYBH3SU,£6.02,£21.12,£3.52,63.20%,50,1:1 Match,£3.52,Brand match: ROUNDUP,Needs verification
