Verdict,Confidence,SupplierTitle,AmazonTitle,Supplier EAN,Amazon EAN,ASIN,SupplierPrice,SellingPrice,NetProfit,ROI,Sales,Pack Verdict,Adjusted Profit,Key Match Evidence,Filter Reason
NEEDS VERIFICATION,60,MARIGOLD OUTDOOR GLOVES EXTRA LARGE,Marigold 2 x Extra Tough Outdoor Gloves - Single Pair (Extra Large),5010232988019,9790504074621,B08XWB7JW9,£2.02,£7.99,£1.41,63.15%,200,1:1 Match,£1.41,Brand match: MARIGOLD,Needs verification
NEEDS VERIFICATION,60,SWIRL TUMBLE DRYER SHEETS LAVENDER 35PK,4X Swirl Lavender Tumble Dryer Sheets - 40 per Pack,5053249249056,5053249239842,B085W8MDLH,£1.37,£7.64,£0.99,58.38%,200,1:1 Match,£0.99,Brand match: SWIRL,Needs verification
NEEDS VERIFICATION,60,FURBY MINI PLUSH DIARY SET,Furby Mini Plush Diary Set & Pen Topper â€“ Cute Secret Writing Set for Kids Ages 3+ / Fluffy Not...,5015934889510,-,B0G2ML9K55,£2.89,£9.99,£1.71,57.64%,100,1:1 Match,£1.71,Brand match: FURBY,Needs verification
NEEDS VERIFICATION,60,STATUS TV AERIAL LEAD 5M CABLE IN CDU,Status 15 Metre TV Aerial Cable Extension Kit / White / Extension Lead / S15MTVAEKX12,5022822163881,5022822202900,B08N713Y2V,£1.61,£7.95,£1.05,55.82%,200,1:1 Match,£1.05,Brand match: STATUS,Needs verification
NEEDS VERIFICATION,60,PAN AROMA POTPOURRI ASSORTED,Pan Aroma Set Of 4 Pot Pourri Fragrance - Berries Fluffy Towels Vanilla Coconut Lavender,5053249226552,5056291620842,B08GG7YYSQ,£1.30,£8.88,£0.85,52.15%,200,1:1 Match,£0.85,Brand match: PAN,Needs verification
NEEDS VERIFICATION,60,PAN AROMA POTPOURRI ASSORTED 180G,Pan Aroma Set Of 4 Pot Pourri Fragrance - Berries Fluffy Towels Vanilla Coconut Lavender,5053249269016,5056291620842,B08GG7YYSQ,£1.30,£8.88,£0.85,52.15%,200,1:1 Match,£0.85,Brand match: PAN,Needs verification
NEEDS VERIFICATION,60,TIDYZ FREEZER BAGS 100 PCS XLLARGE,100 TidyZ Large Slide Zip Freezer Bags. Resealable. Zip Lock Food Bags. BPA Free. For Freezing Fr...,5025364005671,5025364007330,B0F24X8FY5,£0.74,£6.49,£0.61,51.99%,900,1:1 Match,£0.61,Brand match: TIDYZ,Needs verification
NEEDS VERIFICATION,60,TIDYZ CARRIERS HANDY BAGS 40 PCS 45CM x 57.5cm,Tidyz 2 Packs Of 40 Handy Bags - Carrier Bags - Fits 15L Pedal Bin - Extra Strong Tie Handle 80 B...,5025364000003,8800202181697,B07F2P9ZXR,£0.80,£6.25,£0.59,48.22%,200,1:1 Match,£0.59,Brand match: TIDYZ,Needs verification
NEEDS VERIFICATION,60,MASTER COOK CASSEROLE NON-STICK 26CM,"MasterClass Casserole Dish with Lid, Large 5L/28 cm, Lightweight Cast Aluminium, Induction Hob an...",742288764617,5028250720191,B072JH8JGG,£14.36,£34.41,£5.00,39.98%,400,1:1 Match,£5.00,Brand match: MASTER,Needs verification
NEEDS VERIFICATION,60,BIN BRITE STICK ON BIN FRESHENER ASSORTED PACK OF 2,"Bin Buddy Fresh Pink Grapefruit & Spring Blossom 450g, Pack of 2 - Bin Freshener Deodoriser Powde...",5053249270975,5020042027075,B0BVLTKB3W,£1.37,£7.90,£0.65,38.66%,200,1:1 Match,£0.65,Brand match: BIN,Needs verification
NEEDS VERIFICATION,60,KIDS CREATE PAINTS AND BRUSH SET,"Kids Paint Brushes, 19pc Childrens Painting Brush Set with Palettes, Colorful Art Brushes for Chi...",5012128062339,793420053908,B09XHGKX17,£1.27,£6.79,£0.61,38.13%,700,1:1 Match,£0.61,Brand match: KIDS,Needs verification
NEEDS VERIFICATION,60,DRAPER SPANNER SET METRIC COMBINATION,Draper 1 x Redline 68481 Metric Combination Spanner Set (11-Piece),5010559684793,5010559684816,B0114IPMS6,£6.18,£15.10,£2.15,37.78%,100,1:1 Match,£2.15,Brand match: DRAPER,Needs verification
NEEDS VERIFICATION,60,SUPERIOR FOIL 10 CONTAINERS & LID 2 LTR,"Superior 10-Pack Aluminium Foil Trays with Paper Lids, Heavy Duty Aluminium Takeaway Containers, ...",5060357990091,5060357990107,B0DJDH23JW,£4.44,£12.97,£1.48,34.78%,700,1:1 Match,£1.48,Brand match: SUPERIOR,Needs verification
NEEDS VERIFICATION,60,DLUX PRO KLEEN MICROFIBRE BATHROOM & KITCHEN MOP REFILL,DLUX PRO-KLEEN Super Absorbent Chenille Flat Floor Mop with Extendable Handle Hardwood Laminate T...,5055706641458,5060716230929,B07Z28HRKB,£0.67,£8.99,£0.38,34.38%,50,1:1 Match,£0.38,Brand match: DLUX,Needs verification
NEEDS VERIFICATION,60,MINKY IRONING BOARD CLIPS PK3,"Minky Easy Fit Ironing board cover + Ironing Board Clips Bundle, 122 x 38 cm",5010353323430,5010353325014,B096K1WR72,£3.90,£11.77,£1.26,33.11%,100,1:1 Match,£1.26,Brand match: MINKY,Needs verification
NEEDS VERIFICATION,60,DRAPER SINK PLUNGER 135MM,Draper Drain Rod Plunger Attachment 4'' / Heavy Duty Outside Drain Sewer Unblocker / 10635,5010559328949,5010559106356,B007H6XATS,£2.40,£9.05,£0.82,32.22%,50,1:1 Match,£0.82,Brand match: DRAPER,Needs verification
NEEDS VERIFICATION,60,PPS FOIL PLATTERS 550X362X30MM,PPS 3 x ALUMINIUM FOIL PLATTER TRAY - 44cm x 29cm disposable foil catering serving dish,5030481930034,5030481930027,B01HILDGK4,£0.88,£7.39,£0.41,31.90%,50,1:1 Match,£0.41,Brand match: PPS,Needs verification
NEEDS VERIFICATION,60,TALA MEAT THERMOMETER 4106,"Tala Stainless Steel Meat Thermometer, Classic Meat Probe for ensuring meat cooked to required le...",5012904041060,-,B000SABZOM,£4.30,£10.99,£1.31,31.68%,50,1:1 Match,£1.31,Brand match: TALA,Needs verification
NEEDS VERIFICATION,60,LITTLE TREES CAR FRESHENER ORANGE JUICE,Little Trees Air Freshener Tree LTZ084 Orange Juice Fragrance For Car Home Boat Caravan - Triple ...,7612720201457,5015926091990,B08DRRKWKQ,£1.12,£4.98,£0.45,30.55%,50,1:1 Match,£0.45,Brand match: LITTLE,Needs verification
NEEDS VERIFICATION,60,RUSSELL HOBBS VIENNA CUTLERY SET 16PC,"Russell Hobbs RH00022GP Vienna 16 Piece Cutlery Set - Stainless Steel Silverware, Service for 4, ...",5054061297706,-,B07C8V2DJ7,£12.97,£24.97,£3.32,29.21%,300,1:1 Match,£3.32,Brand match: RUSSELL,Needs verification
NEEDS VERIFICATION,60,ROLSON CLAW HAMMER FIBREGLASS 8OZ,Rolson 11201 8oz Stubby Claw Hammer,5029594103718,5029594112017,B00JITHXRM,£2.89,£8.09,£0.86,29.11%,300,1:1 Match,£0.86,Brand match: ROLSON,Needs verification
NEEDS VERIFICATION,60,ULTRATAPE PICTURE FRAME TAPE 24MMX50M,Ultratape / Picture Frame Tape / 48mm x 33m,5027785817369,5027785811817,B073VPL2VQ,£1.15,£6.53,£0.43,28.59%,50,1:1 Match,£0.43,Brand match: ULTRATAPE,Needs verification
NEEDS VERIFICATION,60,BLUE CANYON LED VANITY MIRROR 17CM X 22CM,Blue Canyon 17cm Free Standing Round Swivel Mirror - Chrome Finish - Perfect for Shaving and Appl...,5056295702346,-,B007IGLU12,£5.15,£12.15,£1.36,28.02%,100,1:1 Match,£1.36,Brand match: BLUE,Needs verification
NEEDS VERIFICATION,60,FAIRY MAX POWER SOAP DISPENSING DISH BRUSH & REFILLS 3PCS,Fairy Soap Dispensing Dish Brush,5010303194424,5010303180588,B0BYKDX25N,£1.20,£6.57,£0.42,27.42%,50,1:1 Match,£0.42,Brand match: FAIRY,Needs verification
NEEDS VERIFICATION,60,PYREX ESSENTIALS CASSEROLE 6.7LTR RECT,"Pyrex Essentials - Set of 3 glass casseroles high resistance 1,4L/2,1L/3L",3426470283373,764558754944,B00NEKRON4,£13.57,£29.84,£3.19,26.87%,300,1:1 Match,£3.19,Brand match: PYREX,Needs verification
NEEDS VERIFICATION,60,ROLSON PLASTERING TROWEL 280X115MM,"Rolson 52245 Smooth Plastering Trowel, Multi, 280 x 120 mm",5029594522380,5029594522458,B006A7D1O4,£2.68,£9.29,£0.74,26.68%,100,1:1 Match,£0.74,Brand match: ROLSON,Needs verification
NEEDS VERIFICATION,60,BIN BRITE STICK ON OUTDOOR BIN FRESHENER WITH CITRONELLA PACK OF 2,"Bin Buddy Fresh Pink Grapefruit & Spring Blossom 450g, Pack of 2 - Bin Freshener Deodoriser Powde...",5053249270890,5020042027075,B0BVLTKB3W,£1.61,£7.90,£0.45,23.72%,300,1:1 Match,£0.45,Brand match: BIN,Needs verification
NEEDS VERIFICATION,60,BLUEY'S TELEPHONE,Bluey Telephone Electronic Playset Kids Toy Phone Realistic Retro Mobile Interactive Play For Chi...,[phone],[phone],B0DM64GKWJ,£13.02,£24.99,£2.54,22.32%,100,1:1 Match,£2.54,Brand match: BLUEY'S,Needs verification
NEEDS VERIFICATION,60,YALE ESSENTIALS DEADLOCK P/BRASS 64MM,"Yale British Standard 5 Lever Mortice Deadlock, High Security, Visi Pack, Suitable for External D...",5011802242111,5010608056250,B000TAUFFG,£8.14,£16.99,£1.62,22.08%,200,1:1 Match,£1.62,Brand match: YALE,Needs verification
NEEDS VERIFICATION,60,MASTER COOK CASSEROLE NON-STICK 28CM,"MasterClass Casserole Dish with Lid, Large 5L/28 cm, Lightweight Cast Aluminium, Induction Hob an...",742288764624,5028250720191,B072JH8JGG,£16.73,£34.41,£3.03,20.95%,400,1:1 Match,£3.03,Brand match: MASTER,Needs verification
NEEDS VERIFICATION,60,PPS FOIL PIZZA 2 PLATTERS,PPS 3 x ALUMINIUM FOIL PLATTER TRAY - 44cm x 29cm disposable foil catering serving dish,5030481930652,5030481930027,B01HILDGK4,£1.03,£7.39,£0.28,19.74%,50,1:1 Match,£0.28,Brand match: PPS,Needs verification
NEEDS VERIFICATION,60,MENS BASEBALL CAP CAMO PRINT (2022),"Men Women Camouflage Baseball Cap, Unisex Camo Sun Hat Adjustable Outdoor Hat for Sports Camping ...",5020133138208,4894783023532,B096JSGT2L,£2.98,£7.99,£0.55,18.27%,50,1:1 Match,£0.55,Brand match: MENS,Needs verification
NEEDS VERIFICATION,60,STRETCHERZ SKETCH SQUAD  XXL,Stretcherz XXL Monkee / Super Stretchy Sensory Toy That Expands & Stretches Super Big / Jumbo Fid...,5050835009346,-,B0FCSKKGKL,£6.98,£13.89,£1.06,16.62%,50,1:1 Match,£1.06,Brand match: STRETCHERZ,Needs verification
NEEDS VERIFICATION,60,AMTECH TROWEL MARGIN - SOFT GRIP5X2,"Amtech G0230 150mm (6"") Pointing trowel with soft grip",5032759038138,5032759027644,B00ABJQTPU,£2.00,£7.49,£0.35,15.84%,50,1:1 Match,£0.35,Brand match: AMTECH,Needs verification
NEEDS VERIFICATION,60,MENS THINSULATE KNITTED GLOVE,Mens Fleece Touch Screen Gloves Thinsulate Lined Full Finger Thermal Winter Wooly Work (Black),5020133131308,7625990286796,B08P8RWR18,£3.38,£7.99,£0.47,13.90%,900,1:1 Match,£0.47,Brand match: MENS,Needs verification
NEEDS VERIFICATION,60,CHEF AID PASTRY BRUSH 3 IN 1 CARDED,"Chef Aid Pure Bristle Pastry Brush, Beige",5012904013777,5012904088409,B008CY80YY,£0.77,£3.75,£0.16,13.87%,400,1:1 Match,£0.16,Brand match: CHEF,Needs verification
NEEDS VERIFICATION,60,ROLSON BALL ENDED HEX SCREWDRIVER 7PC BITS,"Rolson 51 pc Screwdriver & Bit Set (Chrome Vanadium Steel, Square, Hex, Pozidriv, Tri-winged, Sta...",5029594303187,5029594284295,B00JITIIQ2,£3.07,£8.47,£0.43,13.77%,400,1:1 Match,£0.43,Brand match: ROLSON,Needs verification
NEEDS VERIFICATION,60,PREMIER FLICKABRIGHT GLASS SPHERE CANDLE 10CM,Premier Decorations Red LED Flickabrights Wax Candle Battery Operated Christmas Decoration Xmas F...,5053844442395,5053844283202,B0CN8RKX3Y,£3.96,£10.95,£0.51,13.12%,50,1:1 Match,£0.51,Brand match: PREMIER,Needs verification
NEEDS VERIFICATION,60,WINDOW STYLE WALL MIRROR  70X36,Window Style Mirror - Living Room Decor Hallway Home Panel Wall Glass 70cm Garden Modern / For Ba...,5024418466734,-,B088KQSG1Q,£10.01,£17.45,£1.06,11.93%,100,1:1 Match,£1.06,Brand match: WINDOW,Needs verification
NEEDS VERIFICATION,60,RUSTINS SCRATCH COVER-DARK 125ML,Rustins Scratch Cover Dark â€“ Conceal Surface Scratches on Dark-Toned Wood Furniture -Easy-to-Us...,5015332451029,-,B001OXC0LO,£2.62,£8.23,£0.31,11.29%,100,1:1 Match,£0.31,Brand match: RUSTINS,Needs verification
NEEDS VERIFICATION,60,PPS FOIL ROASTING 3 DISHES,PPS 3 x ALUMINIUM FOIL PLATTER TRAY - 44cm x 29cm disposable foil catering serving dish,5030481930126,5030481930027,B01HILDGK4,£1.16,£7.39,£0.17,11.07%,50,1:1 Match,£0.17,Brand match: PPS,Needs verification
NEEDS VERIFICATION,60,MASTERCLASS SALT/PAPPER MILL BLACK,"MasterClass Pepper Mill or Salt Grinder with Interchangeable Cap, Black, 17cm",5028250807854,5028250807861,B07MC8YD65,£4.37,£10.49,£0.42,10.06%,100,1:1 Match,£0.42,Brand match: MASTERCLASS,Needs verification
NEEDS VERIFICATION,60,WHAM CRYSTAL CD BOX CLEAR,Wham Pack 5 Crystal 17L Box & Lid Clear,5038135113208,5057604505344,B0B5V4C96Q,£4.02,£21.19,£0.35,8.93%,50,1:1 Match,£0.35,Brand match: WHAM,Needs verification
NEEDS VERIFICATION,60,WOODEN STICKS AND NUMBERS,Wood Toy Counting Rods Mathematical Intelligence Sticks Wooden Number Cards Building Blocks gift ...,5060269266062,741802354372,B0885SSPZ9,£1.94,£5.99,£0.19,8.83%,400,1:1 Match,£0.19,Brand match: WOODEN,Needs verification
NEEDS VERIFICATION,60,ASHLEY CASH BOX 4.5 INCH,Ashley - Metal Cash Box - 20.5cm - Red,5017403013167,5017403013181,B000OTPWNC,£3.56,£10.15,£0.31,8.76%,100,1:1 Match,£0.31,Brand match: ASHLEY,Needs verification
NEEDS VERIFICATION,60,JAUNTY PARTYWARE BALLOONS TWIST 15,Jaunty Partyware 15x Large Punch Balloons for Kids Ideal Party Bag Fillers - 12 Inch Large Size -...,5055566971740,5060984596987,B0C6FQLPV3,£1.21,£4.99,£0.13,8.37%,400,1:1 Match,£0.13,Brand match: JAUNTY,Needs verification
NEEDS VERIFICATION,60,MINKY WASHING LINE PROP SUREGRIP,"Minky Retractable Reel Washing Line with 15 m of Drying Space, Extendable Clothes Line for Laundr...",5010353324369,850002727173,B0001A96H2,£5.24,£11.99,£0.38,7.76%,200,1:1 Match,£0.38,Brand match: MINKY,Needs verification
NEEDS VERIFICATION,60,APOLLO RB CUTTING BOARD 30X20,"Apollo 3245 RB Bread Board 30cm Round, Multi-Colour, 30x1.8x30",5026180059459,5026180032452,B06X6JYSS5,£4.50,£10.99,£0.16,3.68%,100,1:1 Match,£0.16,Brand match: APOLLO,Needs verification
NEEDS VERIFICATION,60,SISTEMA CLEAR RECT FOOD BOX 2 LTR,Sistema KLIP IT Food Storage Container / 2 L / Airtight & Stackable Meal Prep Container with Lid ...,9414202017000,-,B002ARYB8I,£3.43,£8.39,£0.12,3.60%,400,1:1 Match,£0.12,Brand match: SISTEMA,Needs verification
NEEDS VERIFICATION,60,FAIRY MAX POWER SOAP DISPENSING DISH BRUSH,Fairy Soap Dispensing Dish Brush,5010303194387,5010303180588,B0BYKDX25N,£1.73,£6.57,£0.06,2.76%,50,1:1 Match,£0.06,Brand match: FAIRY,Needs verification
NEEDS VERIFICATION,60,DOVE APA INVISIBLE DRY MENS 250ML PK6,Dove Men + Care Invisible Dry Antiperspirant Deodorant Aerosol 250 ml â€“ Case of 6,8711600533837,8711600533806,B0D47FBD1B,£14.10,£22.99,£0.17,1.37%,100,1:1 Match,£0.17,Brand match: DOVE,Needs verification
NEEDS VERIFICATION,60,STATUS 3WAY BASIC C/FREE SOCKET WHT 1PK CLAM,STATUS 2 Way Socket / 2 USB Port Cable Free Socket / S2W2USBCFS12,5022822194984,5022822207776,B08CVK7746,£3.49,£9.00,£0.04,1.16%,200,1:1 Match,£0.04,Brand match: STATUS,Needs verification
NEEDS VERIFICATION,60,PRICE & KENSINGTON 2 CUP TEAPOT MATT NAVY,Price & Kensington Black 6 Cup Teapot,5010853210520,5010853110851,B0013IUIPA,£5.45,£14.78,£0.05,0.92%,100,1:1 Match,£0.05,Brand match: PRICE,Needs verification
NEEDS VERIFICATION,60,SMART CHOICE TYRE RING DOG TOY,"Smart Choice Dog Toy Box, Grey",5052516201520,5052516213103,B0B8T9L8RY,£2.89,£8.95,£0.01,0.28%,100,1:1 Match,£0.01,Brand match: SMART,Needs verification
