RowID,ASIN,SupplierTitle,AmazonTitle,EAN_norm,EAN_OnPage_norm,NetProfit,Adjusted_Profit,Sales,Pack_Verdict,Category,Confidence,Evidence,Filter_Reason
2089,B0DPQVJ4NW,HIGHLAND COW PLAQUE FRIENDS,Lesser & Pavey Love & Affection Highland Cow Wooden Plaque - Friends For Home Decor & Gift | Wooden and Acrylic Plaques For Home and Office | Ideal Signs & Plaque Birthday Gifts For Women & Men,5010792749549,5010792749549,1.24166666666666,1.24166666666666,400,1:1 Match,VERIFIED,95,Exact EAN match; HIGHLAND,-
2096,B07CCMKW5V,151 PAINT SPRAY 400ML WHITE MATT,3 x 400ml 151 Multi Purpose Spray Paint Aerosol Wood Metal Brick - Matt White,5053249215105,5053249215105,0.506666666666666,0.506666666666666,500,1:1 Match,VERIFIED,95,Exact EAN match; 151,-
2100,B07QQBHTT4,MINKY ANTI BACTERIAL MICROFIBRE ROLLS 4PC,Minky Anti-Bacterial Cleaing Pad | 3 Pack | Reusable Microfibre Cloth | Minky Pad | Kitchen Cleaner | Dual Sided Sponge | Non Scratch Sponge | Cleaning Products | Cleaning Supplies | Sponges,5010353329166,5010353322822,0.395,0.395,700,SPLIT (Supplier pack larger) - VERIFY separability,NEEDS_VERIFICATION,75,MINKY; 31% title,Verify variant
2101,B013URC1GU,ROLSON  CABEL CUTTING PLIERS VDE INSULATED 160MM,S&R VDE Insulated Diagonal Side Cutter 160mm â€“ 1000V Rated Wire Cutting Pliers | VDE-Tested for Electrical Work,5029594210799,4045315131601,1.40166666666666,1.40166666666666,300,1:1 Match,NEEDS_VERIFICATION,65,40% title; EANs differ,Different EANs - verify if rebrand
2103,B01HILDGK4,PPS FOIL PIZZA 2 PLATTERS,PPS 3 x ALUMINIUM FOIL PLATTER TRAY - 44cm x 29cm disposable foil catering serving dish,5030481930652,5030481930027,0.278333333333333,0.278333333333333,50,1:1 Match,NEEDS_VERIFICATION,75,PPS; 30% title,Verify variant
2110,B00HMDJD38,AMTECH TELESCOPIC PICKUP TOOL,Amtech S8006 3 LED telescopic torch and magnetic pick up tool,5032759005864,,0.541666666666667,0.541666666666667,100,1:1 Match,HIGHLY_LIKELY,85,AMTECH; 64% title,-
2112,B0B3X8VCQ5,SECURPAK NYLON LOCKING NUT ZINC PLATED M12 PACK OF 6,M12 Nyloc Hex Nut Locking Metal Steel Sheet Zinc Plated 12mm Nut Box of 10pcs,5019923004670,5060589914773,0.231666666666667,0.231666666666667,50,1:1 Match,NEEDS_VERIFICATION,65,55% title; EANs differ,Different EANs - verify if rebrand
2120,B09BW2TZ9N,151 SILICONE LUBRICANT SPRAY 200ML,"Silicone Lubricant Spray - 3 Pack, 200ml Each, Eliminates Squeaking & Sticking, Protects Against Cracking & Hardening",5053249215341,5053249215341,0.283333333333333,-1.9966666666666668,500,BUNDLE (3x) - LOSS,VERIFIED_FILTERED,95,Exact EAN match; 151,Requires 3 units; adjusted profit is negative
2121,B0046MHRMM,BEAUFORT SQ FOOD CONTAINER 13 LTR,Beaufort 13 Litre New SQUARE FOOD & CAKE CONTAINER WITH CLEAR SOLID LID,5014348241525,,0.505833333333334,0.505833333333334,200,1:1 Match,HIGHLY_LIKELY,85,BEAUFORT; 55% title,-
2127,B0FQK17X7F,GEL  LED CANDLE FESTIVE ROBIN,Macneil Christmas Robin LED Gel Candle,5010792542737,5010792542737,1.29583333333333,1.29583333333333,50,1:1 Match,VERIFIED,95,Exact EAN match; GEL,-
2142,B09J3T86D8,ELF ARRIVAL ENVELOPE OUTFIT,Christmas Naughty Elf Arrival Clothes - Plush Snowman Outfit,5050565795922,,0.371249999999999,0.371249999999999,50,1:1 Match,NEEDS_VERIFICATION,70,50% title; EAN missing,Verify brand on packaging
2143,B0FMS875KH,CHRISTMAS LAPTRAY  ROBINS,Cushioned Lap Tray - Christmas Robins Design,5010792542676,5010792542676,1.40458333333333,1.40458333333333,50,1:1 Match,VERIFIED,95,Exact EAN match; CHRISTMAS,-
2144,B002NH0EC2,DEKTON COPING SAW,"Eclipse Professional Tools 70-CP1R Coping Saw, Blue",5055441408651,,0.655,0.655,300,1:1 Match,NEEDS_VERIFICATION,70,41% title; EAN missing,Verify brand on packaging
2147,B00533VVB6,INCENSE STICKS SANDLEWOOD PK6,"STAMFORD INC. 37107 Sandalwood Incense Sticks, 20 Sticks x 6 Packs",5028691371075,,0.554166666666666,0.554166666666666,300,1:1 Match,NEEDS_VERIFICATION,70,40% title; EAN missing,Verify brand on packaging
2148,B008FNVJEU,KILROCK SERVICE-PRO COFFEE MACHINE DESCALER 150ML(SOLD EACH),"Kilrock Service Pro Coffee Machine Descaler & Cleaner 2 x 150ml - Suitable for both automatic and manual machines - Leaves no residue, odours or aftertaste, Black",5014353089266,,0.632083333333333,0.632083333333333,100,1:1 Match,HIGHLY_LIKELY,80,KILROCK; 49% title,-
2154,B00ABJQTPU,AMTECH TROWEL MARGIN - SOFT GRIP5X2,"Amtech G0230 150mm (6"") Pointing trowel with soft grip",5032759038138,5032759027644,0.351666666666667,0.351666666666667,50,1:1 Match,HIGHLY_LIKELY,85,AMTECH; 56% title,-
2156,B008F7YP9C,PRODEC CAULKER 12 INCH,"ProDec 12"" Flexible Caulker Blade for Fast, Efficient Application of Fillers and Caulk and Smoothing of Wallpaper",5019200117338,5019200117338,0.684999999999999,0.684999999999999,50,1:1 Match,VERIFIED,95,Exact EAN match; PRODEC,-
2160,B0FH524WXP,NUAGE BODY POWDER TALC-FREE CHERRY / WATER LILY ASSORTED  250G,"Nuage Body Powder Set - Talc-Free, Cherry Blossom and Water Lily Scents, Anti-Chafing and Moisture Absorbing - 2 Pack",5053249279756,5053249279770,0.251666666666666,-1.020333333333334,200,BUNDLE (2x) - LOSS,HIGHLY_LIKELY_FILTERED,80,NUAGE; 61% title,Requires 2 units; adjusted profit is negative
2165,B001G452AW,HEM INCENSE STICKS FRANKINCENSE,HEM Frankincense Incense Sticks | Pack of 6 Hexagonal Tubes | Hand Crafted in India | Mesmerizing Fragrance | 301g,8901810001268,,0.385416666666666,-11.374583333333334,50,BUNDLE (6x) - LOSS,HIGHLY_LIKELY_FILTERED,80,HEM; 34% title,Requires 6 units; adjusted profit is negative
2185,B00KB225MS,ELLIOTT WINDOW SQUEEGE 20CM,"Elliott Multi-Purpose Window Squeegee perfect for streak free cleaning on Windows, shower screens, cars and mirrors, Aluminium frame housing a 20cm rubber squeegee with an ergonomic Grey Handle.",5013159300353,5013159300353,0.293333333333333,0.293333333333333,200,1:1 Match,VERIFIED,95,Exact EAN match; ELLIOTT,-
2191,B01M0ENCW5,PAN AROMA PLUG-IN REFILL PURE COTTON PACK OF 2,"Febreze Ambi Pur 3Volution Air Freshener Plug-in Diffuser Refill, Odour Eliminator, Cotton Fresh, 40 ml, (20 ml x 2)",5053249264554,4084500839038,0.185,0.185,300,1:1 Match,NEEDS_VERIFICATION,65,43% title; EANs differ,Different EANs - verify if rebrand
2192,B007IGLUIK,MIRROR BLUE CANYON SQUARE PLASTIC MIRROR,Blue Canyon - 18cm Free Standing Square Mirror - White Colour - Perfect for Shaving and Applying Makeup - One Side with 2x Magnification - Double Sided Multipurpose Mirror - BA2046,5060187173633,5060187173633,0.434999999999999,0.434999999999999,100,1:1 Match,VERIFIED,95,Exact EAN match; BLUE CANYON,-
2193,B008CY80YY,CHEF AID PASTRY BRUSH 3 IN 1 CARDED,"Chef Aid Pure Bristle Pastry Brush, Beige",5012904013777,5012904088409,0.164999999999999,0.164999999999999,400,1:1 Match,HIGHLY_LIKELY,85,CHEF AID; 63% title,-
2194,B00JITIIQ2,ROLSON BALL ENDED HEX SCREWDRIVER 7PC BITS,"Rolson 51 pc Screwdriver & Bit Set (Chrome Vanadium Steel, Square, Hex, Pozidriv, Tri-winged, Stainless Steel Tweezers)",5029594303187,5029594284295,0.428333333333333,0.428333333333333,400,SPLIT (Supplier pack larger) - VERIFY separability,NEEDS_VERIFICATION,75,ROLSON; 32% title,Verify variant
2196,B07B9N5WFW,BLOOME MINI GEL BURST AIR FRESHENER 3PK,Jelly Belly 15710A 3D Gel Mini Vent Air Freshener Duo Pack-Very Cherry,5055566940548,5010555157109,0.19,0.19,300,SPLIT (Supplier pack larger) - VERIFY separability,NEEDS_VERIFICATION,65,51% title; EANs differ,Different EANs - verify if rebrand
2198,B00KBZXPRE,HEM INCENSE STICKS SANDLEWOOD,"Incense Sandalwood, 120 Sticks in a Six Pack. HEM Brand, Hand Rolled in India.",8901810016231,,0.342916666666666,0.342916666666666,100,1:1 Match,NEEDS_VERIFICATION,70,41% title; EAN missing,Verify brand on packaging
2201,B0CN8RKX3Y,PREMIER FLICKABRIGHT GLASS SPHERE CANDLE 10CM,Premier Decorations Red LED Flickabrights Wax Candle Battery Operated Christmas Decoration Xmas Festive DÃ©cor 18cm x 9cm,5053844442395,5053844283202,0.505,0.505,50,1:1 Match,HIGHLY_LIKELY,80,PREMIER; 39% title,-
2202,B00M16SQ8O,PRIMA SALT AND PEPPER SHAKER 8X4.5CM,Juvale Salt and Pepper Shakers Stainless Steel and Glass Set,5038673180298,,0.318333333333333,0.318333333333333,500,1:1 Match,NEEDS_VERIFICATION,70,52% title; EAN missing,Verify brand on packaging
2203,B001V9T690,EVERBUILD JET RAPID SET CEMENT 3KG,"Everbuild Jetcem Deep Rapid Repair Sand and Cement, Grey, 6 kg",5010618043103,,0.574999999999999,0.574999999999999,50,1:1 Match,HIGHLY_LIKELY,85,EVERBUILD; 64% title,-
2209,B074V9468X,WHAM CRYSTAL 32LTR CLEAR UNDERBED BOX&LID,"Wham Clear Plastic Storage Box Boxes With Lids Home Office Stackable Nestable, 32L Underbed, Set of 3",5038135108600,5038135108600,0.548333333333334,0.548333333333334,50,1:1 Match,VERIFIED,95,Exact EAN match; WHAM,-
2210,B0DCGDS6Y5,ADDIS CLIP TIGHT RECTANGLE FOOD BOX 550ML,"Addis Clip Tight Food Storage Container Large 4.2 Litre Tall Rectangle Airtight Silicone Seal Containers Bpa Free Easy Locking Lid Clips, Clear Transparent",5010303185965,,0.236249999999999,0.236249999999999,300,1:1 Match,NEEDS_VERIFICATION,75,ADDIS; 33% title,Verify variant
2215,B0D8QFWZ7N,MEMORIAL PLASTIC SPIKE SPECIAL MUM & DAD,Mum And Dad - Plastic Spike Memorial Grave Vase With Butterfly Decoration,5055361711091,5056699407144,0.251666666666667,0.251666666666667,50,1:1 Match,NEEDS_VERIFICATION,65,47% title; EANs differ,Different EANs - verify if rebrand
2221,B0D59HCW1X,HAPPY BIRTHDAY BANNER,"Happy Birthday Banner and Decoration - Blue Balloons, Ribbons and Banners for Party Supplies",5060082940637,,0.147916666666666,0.147916666666666,600,1:1 Match,HIGHLY_LIKELY,80,HAPPY; 37% title,-
2228,B077G5PTRK,THE BIG CHEESE QUICK CLICK MOUSE TRAP 2PK,"The Big Cheese Quick Click Mouse Trap - Twinpack, Kills Mice, Baited and Ready-To-Use, Easy Clean and Disposal, Plastic, Indoor and Outdoor Use, White",5036200121479,5036200121479,0.271666666666667,0.271666666666667,50,SPLIT (Supplier pack larger) - VERIFY separability,VERIFIED,95,Exact EAN match; THE,-
2236,B01HILDGK4,PPS FOIL ROASTING 3 DISHES,PPS 3 x ALUMINIUM FOIL PLATTER TRAY - 44cm x 29cm disposable foil catering serving dish,5030481930126,5030481930027,0.168333333333333,0.168333333333333,50,1:1 Match,HIGHLY_LIKELY,80,PPS; 38% title,-
2241,B07Q344HQ8,THE CHRISTMAS WORKSHOP SHATTERPROOF BAUBLES SILVER PACK OF 50,"Victor's Workshop 70pcs Shatterproof Christmas Baubles Pack, Frozen Winter Silver and White Christmas Ball Ornaments for Tree Decoration",5025301721893,,0.671666666666666,0.671666666666666,300,1:1 Match,NEEDS_VERIFICATION,70,47% title; EAN missing,Verify brand on packaging
2247,B0B8T9L8RY,SMART CHOICE CANVAS PLUSH/ROPE DOG TOY,"Smart Choice Dog Toy Box, Grey",5052516214421,,0.359583333333333,0.359583333333333,100,1:1 Match,HIGHLY_LIKELY,85,SMART; 58% title,-
2248,B07MC8YD65,MASTERCLASS SALT/PAPPER MILL BLACK,"MasterClass Pepper Mill or Salt Grinder with Interchangeable Cap, Black, 17cm",5028250807854,5028250807861,0.421666666666667,0.421666666666667,100,1:1 Match,HIGHLY_LIKELY,85,MASTERCLASS; 50% title,-
2250,B08CL4DF7G,VIVID BIN FRESHENER PK2,Vivid 6 x Bin Freshener Smelling FRESH Dustbins Swing Pedal Air Fragrance UK FREE P&P,5056170328951,5060740871150,0.138333333333334,0.138333333333334,100,1:1 Match,HIGHLY_LIKELY,80,VIVID; 40% title,-
2256,B01MZHIBA9,FALCON ENAMEL ROASTER ROUND 20CM,"Barmans BYX0B0A6289 Enamel Roaster with Lid, White, 20cm",5012823030039,,0.855000000000001,0.855000000000001,50,1:1 Match,NEEDS_VERIFICATION,70,54% title; EAN missing,Verify brand on packaging
2258,B0B5V4C96Q,WHAM CRYSTAL CD BOX CLEAR,Wham Pack 5 Crystal 17L Box & Lid Clear,5038135113208,5057604505344,0.348333333333334,0.348333333333334,50,1:1 Match,HIGHLY_LIKELY,85,WHAM; 71% title,-
2263,B000OTPWNC,ASHLEY CASH BOX 4.5 INCH,Ashley - Metal Cash Box - 20.5cm - Red,5017403013167,5017403013181,0.308333333333333,0.308333333333333,100,1:1 Match,HIGHLY_LIKELY,85,ASHLEY; 61% title,-
2266,B0001IWLMG,KINGFISHER 30M REINFORCED HOSE PIPE,Faithfull 30M (98ft) Reinforced Hose 12.7 mm (1/2 Inch) Diameter â€“ PVC Garden Hose Pipe,5029375030325,5023969206691,0.803333333333335,0.803333333333335,100,1:1 Match,NEEDS_VERIFICATION,65,43% title; EANs differ,Different EANs - verify if rebrand
2267,B099X92QGG,ELLIOTTS GLASS SPRAY BOTTLE BROWN480ML,"Elliott 480ml Brown Glass Spray Bottle, Manufactured from Recycled Glass and featuring a locking trigger action spray Mechanism, Ideal for use for Cleaning, Watering Plants and many other uses",5013159004428,5013159004428,0.218333333333333,0.218333333333333,100,1:1 Match,VERIFIED,95,Exact EAN match; ELLIOTT,-
2273,B082Q34WLQ,BAKER & SALT LOOSE CASE CAKE TIN 23CM,Baker & Salt Loose Based Round Cake Tin Deep - 09inch,5038135559808,,0.404583333333332,0.404583333333332,50,1:1 Match,HIGHLY_LIKELY,85,BAKER; 73% title,-
2282,B00UVJ1RO8,ALUMINIUM TORCH 9 LED ASSORTED EACH,"Rolson 61693 9 LED Aluminium Torch, Assorted Colours",6923456787261,5029594616935,0.0899999999999995,0.0899999999999995,50,1:1 Match,NEEDS_VERIFICATION,65,59% title; EANs differ,Different EANs - verify if rebrand
2283,B004GY24EQ,AMTECH BOX SPANNER /TOMMY BAR,Amtech K1150 6 Piece Tubular Box Spanner Set with Tommy bar,5032759049905,,0.207083333333334,0.207083333333334,50,1:1 Match,HIGHLY_LIKELY,85,AMTECH; 63% title,-
2285,B07YQ7BSR4,LAV TUMBLER 3PCS,Lav Sude Tumbler Glass Set. Drinking Glasses. Pack of 6. 315 cc.,8692952202568,5056057687577,0.238333333333333,-3.025666666666667,400,BUNDLE (2x) - LOSS,HIGHLY_LIKELY_FILTERED,80,LAV; 35% title,Requires 2 units; adjusted profit is negative
2290,B0FG23ZTX7,EXTRASTAR EXTENSION LEAD 2 GANG 2M WHITE,"EXTRASTAR 2 Gang Extension Lead, 2 Metre Extension Cable, Double Plug Socket 13A Fused Power Strip White",,5060999035297,0.248333333333333,0.248333333333333,50,1:1 Match,HIGHLY_LIKELY,85,EXTRASTAR; 50% title,-
2291,B0CPJNHF1R,COOKER HOOD FILTER CHARCOAL,"Cooker Hood Filter Kit 3Pack - 2 Grease Filters for Cooker Hood and 1 Carbon Filter Extractor Fan, Cut to Size Extractor Fan Filters for Fresh, Odour-Free Cooking â€“ Made in Germany",5030017021557,5065007284087,0.316666666666668,-9.235333333333331,500,BUNDLE (3x) - LOSS,HIGHLY_LIKELY_FILTERED,80,COOKER; 24% title,Requires 3 units; adjusted profit is negative
2296,B07FTPQ29C,MIRACLE MICROWAVE STEAM CLEANER,4X Microwave Steam Cleaning Packs Fast Acting Degreaser Fat Stain Remover Cleaner,5050565906960,5057502414137,0.0899999999999995,0.0899999999999995,100,1:1 Match,NEEDS_VERIFICATION,65,42% title; EANs differ,Different EANs - verify if rebrand
2301,B001TIXOUK,VRIYA INCENSE STICKS VANILLA HEXA INCENSE HEXA  PK6,"STAMFORD INC. 37121 Vanilla Incense Sticks, 20 Sticks x 6 Packs",8906093633267,,0.127083333333333,0.127083333333333,100,1:1 Match,NEEDS_VERIFICATION,70,45% title; EAN missing,Verify brand on packaging
2309,B01N7UCP9P,HAPPY 8TH BIRTHDAY BANNER PINK 9FT,Oaktree UK 9ft Banner Happy 8th Birthday Pink,0011179859658,5055370624405,0.0699999999999999,0.0699999999999999,50,1:1 Match,NEEDS_VERIFICATION,65,58% title; EANs differ,Different EANs - verify if rebrand
2310,B01N7UCP9P,HAPPY 8TH BIRTHDAY BANNER 9FT,Oaktree UK 9ft Banner Happy 8th Birthday Pink,0011179859795,5055370624405,0.0699999999999999,0.0699999999999999,50,1:1 Match,NEEDS_VERIFICATION,65,54% title; EANs differ,Different EANs - verify if rebrand
2311,B0815B7FBY,HARRIS PUTTY KNIFE,Harris Seriously Good Putty Knife,5056287402902,,0.134166666666667,0.134166666666667,50,1:1 Match,HIGHLY_LIKELY,85,HARRIS; 70% title,-
2317,B001326TJA,EVERBUILD ONE STRIKE FILLER 250ML,Everbuild â€“ One Strike â€“ Multi-Purpose Quick-Drying Filler â€“ One-Time Application â€“ White â€“ 1 Litre Tub,5029347300029,,0.151666666666667,0.151666666666667,500,1:1 Match,HIGHLY_LIKELY,80,EVERBUILD; 41% title,-
2326,B008F6946C,BLUE CANYON VECTOR SHOWER SPRAY,Blue Canyon Vector Double Tap Shower Spray| Bathroom Accessory| Premium Shower Attachment for Bath taps| Push-on-Fitting| Suitable for Round & Oval Taps| Shower Head for Bathroom| ~1.5 Meters| (White),5060187175750,5060187175750,0.198333333333333,0.198333333333333,500,1:1 Match,VERIFIED,95,Exact EAN match; BLUE CANYON,-
2328,B005HNXFJS,SISTEMA TO GO BREAKFAST BOX,"Sistema Klip It Colour Accents Breakfast To Go Container, Assorted Colours, One Only Supplied",9414202213556,,0.177916666666666,0.177916666666666,100,1:1 Match,HIGHLY_LIKELY,80,SISTEMA; 38% title,-
2331,B0BN8J4WLM,PYREX BUTTERFLY RECTANGULAR DISH SET OF 2,Pyrex - Set of 3 Rectangular Oven Dishes - Ideal for 2 to 6 People - 3 Sizes - Borosilicate Glass - Wide Handles - Extreme Resistance - Dishwasher Safe - Made in France,3426470299985,,0.588333333333333,0.588333333333333,400,1:1 Match,NEEDS_VERIFICATION,75,PYREX; 30% title,Verify variant
2337,B093H2DHHF,TREAT AND EASE EYE MIST SPRAY,Eye Mist Eyelid Spray for Refreshing Soothing Relief Dry Tired Irritated Itch Sore Eyes 15ml,5056175904327,5056175904327,0.061666666666667,0.061666666666667,100,1:1 Match,VERIFIED,95,Exact EAN match; TREAT,-
2340,B09QK4445T,RYSONS KITCHEN FRIDGE/FREEZER THERMOMETER,RYSON 2 Pack Fridge & Freezer Thermometer Kitchen Tool REFRIGERATORS Temperature Coloured,5056239417244,5056239417244,0.0583333333333332,-0.9496666666666668,50,BUNDLE (2x) - LOSS,VERIFIED_FILTERED,95,Exact EAN match; RYSONS,Requires 2 units; adjusted profit is negative
2342,B00VHWXWOG,KILROCK PLUGHOLE FRESHENER CITRUS FRESH 500ML(SOLD EACH),"Kilrock Plughole Unblocker Bathroom 500ml 2 Pack - Fast-Acting Drain Unblocker for Showers, Baths & Sinks â€“ Removes Hair, Sludge & Soap Scum â€“ Clears Blockages & Restores Fast Flow",5014353092389,,0.115416666666666,-2.560583333333334,50,BUNDLE (2x) - LOSS,HIGHLY_LIKELY_FILTERED,80,KILROCK; 29% title,Requires 2 units; adjusted profit is negative
2346,B000TAU3QW,CHEF AID STRAINER DIAMETER 18CM,"Chef Aid 18cm Long Handled Metal Sieve, Kitchen Essential Tool and Ideal for Straining, draining, Washing and Wide Range of Foods, with a fine mesh for Ease of use",5012904004188,5012904004188,0.0833333333333337,0.0833333333333337,200,1:1 Match,VERIFIED,95,Exact EAN match; CHEF AID,-
2350,B06X6JYSS5,APOLLO RB CUTTING BOARD 30X20,"Apollo 3245 RB Bread Board 30cm Round, Multi-Colour, 30x1.8x30",5026180059459,5026180032452,0.158333333333333,-130.34166666666667,100,BUNDLE (30x) - LOSS,HIGHLY_LIKELY_FILTERED,80,APOLLO; 46% title,Requires 30 units; adjusted profit is negative
2353,B01H2SZRS2,WHAM CRYSTAL 80LTR CLEAR BOX & LID,CRYSTAL 80L BOX & LID CLEAR 11315,5038135113154,,0.232916666666666,0.232916666666666,100,1:1 Match,NEEDS_VERIFICATION,70,62% title; EAN missing,Verify brand on packaging
2356,B0CPQMX5YR,EASY SPRAY 4IN1 MULTI PURPOSE CLEANER 750ML PK6,"Astonish Special Aromatic Edition Multi-Purpose Anti-Bacterial Surface Cleanser Spray, Pomegranate and Raspberry Scent, 12 X 750ml",5000185028788,,0.181666666666664,0.181666666666664,300,1:1 Match,NEEDS_VERIFICATION,70,41% title; EAN missing,Verify brand on packaging
2359,B00W3RVAG6,MASON CASH CERAMIC RECT DISH 16cm,"Mason Cash 2001.542 Collection Fine Stoneware Square Roasting Baking and Serving Dish, Ceramic, White, 16 x 16 x 4.5 cm",5010853203508,5010853203508,0.101666666666666,0.101666666666666,50,1:1 Match,VERIFIED,95,Exact EAN match; MASON CASH,-
2360,B0781HGQPM,COOKHOUSE WASHING UP BRUSH ROUND,Lakeland Tough Scrub Washing Up Brush â€“ Scraper For Baked-On Foods Non-Stick Friendly,5015302427924,5052775258358,0.0416666666666669,0.0416666666666669,300,1:1 Match,NEEDS_VERIFICATION,65,43% title; EANs differ,Different EANs - verify if rebrand
2361,B0BYKDX25N,FAIRY MAX POWER SOAP DISPENSING DISH BRUSH,Fairy Soap Dispensing Dish Brush,5010303194387,5010303180588,0.0550000000000003,0.0550000000000003,50,1:1 Match,HIGHLY_LIKELY,85,FAIRY; 86% title,-
2367,B01LCYXS24,PYREX ESSENTIALS CASSEROLE OVAL 4.1LTR,"Pyrex Essentials Glass oval Casserole high resistance, 3 L",3426470268684,,0.213750000000001,0.213750000000001,100,1:1 Match,HIGHLY_LIKELY,85,PYREX; 60% title,-
2374,B09NCVWKD6,DETTOL POWER & PURE KITCHEN 750ML PK6,"Dettol Power and Pure Kitchen Cleaner Spray 1 Litre, Pack of 4",5011417788776,5011417584200,0.186666666666668,-34.04933333333303,50,BUNDLE (4x) - LOSS,HIGHLY_LIKELY_FILTERED,80,DETTOL; 62% title,Requires 4 units; adjusted profit is negative
2377,B07YPPK4JY,FIRE UP NATURAL FIRELIGHTERS 28 PACK,"Fireglow Firelighters 24 Pack, White",5022704000013,5022704000013,0.0216666666666669,0.0216666666666669,100,SPLIT (Supplier pack larger) - VERIFY separability,VERIFIED,95,Exact EAN match; FIRE,-
2378,B00M36YPIM,CHEF AID SHOT GLASSES ASSORTED 20PCE,"Chef Aid Multi-Coloured Plastic Shot Glasses, Pack of 20 Reusable 30ml Party Cups, Bright, Colourful Drinking Glasses for Shots, Cocktails and Celebrations",5012904148738,5012904148738,0.0300000000000009,-33.257999999999996,600,BUNDLE (20x) - LOSS,VERIFIED_FILTERED,95,Exact EAN match; CHEF AID,Requires 20 units; adjusted profit is negative
2379,B08X1MMG5J,WHAM MEASURING JUG 2LTR,"Wham Cuisine 2L Clear Measuring Jug,JNS_453403",5038135320255,,0.0179166666666669,0.0179166666666669,100,1:1 Match,HIGHLY_LIKELY,85,WHAM; 52% title,-
2383,B096KRFC4W,MEMORIAL WATERPROOF GRAVESIDE LANTERN WITH ROBIN SOMEONE SPECIAL,Waterproof Robin Memorial Graveside Lantern with LED Candle (Someone Special),5055361761119,5055361761119,0.0783333333333329,0.0783333333333329,50,1:1 Match,VERIFIED,95,Exact EAN match; MEMORIAL,-
2385,B08CVK7746,STATUS 3WAY BASIC C/FREE SOCKET WHT 1PK CLAM,STATUS 2 Way Socket | 2 USB Port Cable Free Socket | S2W2USBCFS12,5022822194984,5022822207776,0.0400000000000002,0.0400000000000002,200,1:1 Match,HIGHLY_LIKELY,85,STATUS; 51% title,-
2389,B0013IUIPA,PRICE & KENSINGTON 2 CUP TEAPOT MATT NAVY,Price & Kensington Black 6 Cup Teapot,5010853210520,5010853110851,0.0466666666666657,0.0466666666666657,100,1:1 Match,HIGHLY_LIKELY,85,PRICE; 76% title,-
2391,B000QFCQ6U,ROLSON CHALK LINE AND LAYOUT SET 3PCE,Rolson 52537 3 pc Chalk Line Set,5029594525374,,0.0233333333333336,0.0233333333333336,50,1:1 Match,HIGHLY_LIKELY,85,ROLSON; 60% title,-
2392,B07JD22MJ2,GLASS WHISKEY DECANTER,alpina Whiskey Decanter and Caraf,8711252100531,8711252100531,0.0183333333333328,0.0183333333333328,200,1:1 Match,VERIFIED,95,Exact EAN match; GLASS,-
2396,B08P8GS8XP,WHAM CRYSTAL 160LTR CLEAR BOX & LID,"Wham Pack of 2 Crystal Storage Boxes with Lids, Plastic, 80L, Clear, 80L, Made in UK, Rectangular Storage Boxes 60 x 40 x 42cm",5038135120701,9876553862614,0.0504166666666676,-16.065583333333333,300,BUNDLE (2x) - LOSS,HIGHLY_LIKELY_FILTERED,80,WHAM; 33% title,Requires 2 units; adjusted profit is negative
2400,B0B8T9L8RY,SMART CHOICE TYRE RING DOG TOY,"Smart Choice Dog Toy Box, Grey",5052516201520,5052516213103,0.00833333333333308,0.00833333333333308,100,1:1 Match,HIGHLY_LIKELY,85,SMART; 66% title,-
2402,B0CQ4VX6Z5,FLOW FLOOR & SURFACE CLEANER 5L EACH,Flow Lemon Floor & Surface All Purpose Cleaner | Concentrate Formula | Interior & Exterior | Safe On All Surfaces (5 Litre),5061029210899,,0.000833333333333241,0.000833333333333241,50,1:1 Match,HIGHLY_LIKELY,80,FLOW; 41% title,-
