source,local_idx,label_binary,split,kind,SupplierTitle,AmazonTitle
efg,2079,0,train,clean_neg,INTERDENTAL BRUSHES 5PK,"Amigo 1700 ""Halli Galli"" Cardgame"
pw,3490,0,train,clean_neg,Farley Mill Ladies' Cosy Slippers Assorted,STRUCWOOD DIY Book Nook Kit - 3D Wooden Puzzles Book Nook for Adults - DIY Dollhouse Kit Bookshelf Decor with Dust Cover - Magic Book Nook for Teens Gift SQ-05The Lord The Ring
pw,3663,0,train,clean_neg,"DID 1"" & 4"" Paint Brush Set 2pc","Cliselda Acrylic Display Case with Black Base, Assemble Acrylic Display Box, Acrylic Box Curiosity Cube Plastic Dustproof Showcase for Display Collectible Action Figures Toys (30x20x20cm)"
pw,5735,0,train,clean_neg,Hugs & Kisses Quote & Glitter Box Frame Assorted,"HBJSP Pocket Hugs Heart, Thinking of You Gifts, Keepsake Gifts for Women Friends, Go to University School Positive Good Luck Birthday Wedding Christmas Mothers Day Valentines (Multicolor)"
pw,1,1,train,clean_pos,Pan Aroma Fluffy Towels Dome Reed Diffuser 50ml,Pan Aroma Reed Diffuser- Fluffy Towels 50ml
pw,1311,1,train,clean_pos,Artbox Learn To Write Alphabet Set,ART BOX Kids Learn to Write Alphabet Handwriting Practice Letters Book Pad Pre School
pw,27,1,train,clean_pos,Munch & Crunch Chicken-Coated Knotted Dog Bone,Munch & Crunch Dog Treats Chicken Coated Knotted Bone x 1 Pack
efg,3072,0,train,clean_neg,SIL HAIR CLAW CLIPS PK3,"Meat Temperature Guide Conversion Chart, BBQ Meat Seafood Cookbook Guide for Kitchen Outdoor Picnic, Fruit & Vegetable Storage Magnetic Chart"
pw,165,1,train,clean_pos,Auto Extreme Professional Grey Primer Spray Paint 400ml,"Auto Extreme Auto Extreme Grey Primer, 400 ml"
pw,117,1,train,clean_pos,First Steps Baby Milestone Blanket 80cm X 80cm,First Step Baby Milestone Blanket
pw,1712,1,train,ambig_pos_packdiff,Artbox Assorted Colour Stackable Crayons Set 18 Pack,"ART BOX Stackable Crayons, Various, 18 Count (Pack of 1)"
pw,195,1,train,clean_pos,Just Stationery A4 Dry-Wipe Board With Pen Assorted Colours,Just Stationery A4 Magnetic Dry Wipe Board - Assorted Colours
efg,1704,0,train,clean_neg,URBAN LIVING SOUP PLATE JOSEPH,"TOSY Magnet Pyramid Glow - 1 Cube Transforms into 1 Billion Shapes (Bunny, Egg Basket, Flowers, Heart), Easter Birthday Gift, 12 pcs, 243 Magnets, Glowing, Holographic Design, Puzzle/STEM Toy"
pw,3958,0,train,clean_neg,Magical Kingdom Aqua Hoops Water Game CDU Assorted,Nicolababe Weapon Pack 225 PCS Accessories Military Weapon Set Incl Helmet Body Armor Cloak and Motorcycles Designed for Minifigures Compatible with Minifigures of Major Brands (SWAT Weapon)
efg,908,1,train,clean_pos,AMTECH DELUXE SIPHON PUMP,Am-Tech-Deluxe-Heberpumpe
pw,2625,0,train,listing_swap,Dentaglo Dental Care Kit 4pc,Toothbrush Set
efg,1681,0,train,clean_neg,BLOOME COLLECTION GEL AIR FRESHENER ADJUSTABLE ASSORTED,"LEGO Harry Potter Chomping Monster Book Of Monsters – Interactive Toy with Pull-Back Motor & Chomping Mouth – incl. Neville Longbottom Minifigure - Gift for 9+ Year Old Boys, Girls & Fans - 76449"
pw,81,1,train,clean_pos,Skin Treats Vitamin C Hydrogel Collagen Face Mask CDU,Skin Treats VITAMIN C HYDROGEL COLLAGEN FACE MASK Gel Sheet Mask
efg,2875,0,train,clean_neg,BLACKSPUR BUNGEE CORD 8 ARM,"Brushless RC Cars, 75KM/H High Speed Remote Control Car, 4WD 1:14 Scale All Terrain Off Road Monster Truck, 2.4 Ghz Racing Car Waterproof 2 Battery 50 Min Car Toy for Kids And Adults"
pw,3063,0,train,clean_neg,Tidyz Dog Poop Bags 100 Pack,DAYUAN Crankshaft Rear Seal Flange Remover Installer Compatible with VAG 16V 20V 1.9 2.0 Diesel Engine 1.4 1.6 Petrol Replace T10134 T10017
pw,292,1,train,clean_pos,Sealapack Simply Seal Extra Strong Food Bags 18cm X 20cm 8 Pack,"Sealapack Simply Seal, Extra Strong, Heavy Duty Food Storage Bags, Pack Of 8 Bags"
pw,1186,1,train,clean_pos,Artbox Glue Sticks 8g 6 Pack,ARTBOX 6019 Glue Stick
pw,3967,0,train,clean_neg,Foldaway Blue & Green Ruck Sack 22l,"SKYSPER Small Hiking Daypack, 20L Lightweight Travel Backpacks Day Hike Pack with Waist Strap for Women Men"
pw,6135,0,train,clean_neg,Inox 30 Stainless Steel Spiral Scourer 10 Pack,"6-Pack Reusable Washing Up Sponge, Non-Scratch, Dual-Sided Kitchen and Bathroom cleaning products, 10x8cm Eco-Friendly, Long-Lasting Dish and Multi-surface Pads Cleaners"
pw,5509,0,train,clean_neg,Shooter Catapult Gun And Archery Set With Target Board,"d'Alba Italian White Trufe Waterfull Tone-up suncreen SPF 50+ PA++++,Vegan hybrid UV filters tinted suncreen, glow and brightening suncreen, Safe use for dry and sensitive skin, Korean skincare"
pw,6899,0,train,clean_neg,Sweet Dreams Plastic Pet Bed Xl 89cm X 60cm X 34cm Assorted Colours,"Car Radio Removal Tool Key DIN Release Keys Compatible with FIAT 500, Brava 1.5 Siena Idea Palio MK3 Panda Punto Qubo Sedici Stilo Strada Tipo Ulysse UNO Head Unit CD Player Pins Universal Pin (4pcs)"
pw,83,1,train,clean_pos,Pan Aroma Fresh Lemon Dishwasher Freshener 2 Pack,Pan Aroma Dishwasher Freshener Lemon 2 Pk
efg,217,1,train,clean_pos,PAN AROMA JAR CANDLE WITH LID JUICY BERRIES SMALL,Pan Aroma Wild Berries Scented Candle - Small Jan
pw,360,1,train,clean_pos,Munch & Crunch Bleached Rawhide Large Knotted Bone,Munch & Crunch Dog Treats Large Knotted Bone 100% Rawhide (Bleached) 1 Pack
pw,3799,0,train,clean_neg,Royle Home Stainless Steel Knives 3 Pack,"d'Alba Italian White Trufe Waterfull Tone-up suncreen SPF 50+ PA++++,Vegan hybrid UV filters tinted suncreen, glow and brightening suncreen, Safe use for dry and sensitive skin, Korean skincare"
pw,262,1,train,clean_pos,Cotton Tree 100% Cotton Large Oval Pads 40 Pack,Cotton Tree Large Oval Pads | 100% Pure Cotton (40 Pack)
pw,3675,0,train,clean_neg,Alya Spring Blossom Air Freshener Automatic Spray 250ml,"Rainfall Shower Head Fixed Showerhead 8.8-Inch Round Bathroom Rainhead Overhead Waterfall Shower Head with Adjustable Swivel Ball Joint | G1/2"" Universal Fitting | ABS Chrome"
pw,1909,1,train,clean_pos,Artbox Assorted Fine Fibre Tip Colouring Pens 50 Pack,"Art Box Fibre Pens, Multi-Colour, 12.4 x 0.8 x 0.8 cm"
pw,452,1,train,clean_pos,Work Of Art Assorted Colour Oil Paints 6ml 8 Pack,"Work of Art Artists Oil Paint, 6740"
efg,1786,0,train,clean_neg,RYSONS NASEL/EAR TRIMMER,Big Potato Tilt ’n’ Shout – Fast-Paced Family Board Game for Adults & Kids | Shout Out Trivia Party Game with Categories & Bonus Content | New Board Games 2025
pw,4000,0,train,clean_neg,First Steps Assorted Turtle & Shark Wind-Up Bath Toy,"Upgraded Bath Toys, Rechargeable Baby Bath Toys, Spray Water Light Up 6-12 12-18 Months, Sprinkler Water Pool Whale Bathtub Toys for Toddlers 1-3 2-4 Boys Girls Infant Kids - Grey"
pw,287,1,validation,clean_pos,Vaseline Original Lip Therapy 20g,Vaseline Original Lip Therapy 20g
efg,511,1,validation,clean_pos,ELYSIUM SPA EPSOM SALT CITRUS FRESH NEROLI & SWEET ORANGE 450G,Elysium Spa Citrus Fresh Epsom Salts | 100% Natural Neroli & Sweet Orange Scented Magnesium Sulphate Crystals For Soothing Relaxing Calming Bath (450g)
pw,3354,0,validation,clean_neg,Uniclean Salon Professional Cleaner Wipes 60 Pack,"750 Premium Disinfectant Bulk Wipes – Sani Care Antibacterial Wipes for Retail and Travel Industries – Ideal Sanitising & Hygiene for Trolleys, Touch Screens and All Surface Sterilising"
pw,2970,0,validation,clean_neg,Elpine 3-Way Fused Adaptor,"Triton Cara Electric Shower 8.5kW (Perluso, Madrid, Seville, Enrich)"
efg,1655,0,validation,clean_neg,BLACKSPUR CHIPBOARD SCREWS 125G 50MM,"2000mAh 21.6V Replacement Battery HF122BAT Compatible with Hoover 35601729 H Free HF122EN011, HF122PTA011, HF122RH011 HF122GPT011, HF122RPT001, HF122GH001 Vacuum Cleaner"
efg,158,1,validation,clean_pos,PAN AROMA DIFFUSER DOME 50ML WILD BERRIES,Pan Aroma Reed Diffuser Wild Berries
efg,2272,0,validation,clean_neg,PALOMA NAPKIN 3 PLY ROSE 20 NAPKINS,Washing Machine Door Seal Gasket. Genuine part number 3790201408
efg,3087,0,validation,clean_neg,SIL ADHESIVE HOOKS 8PC ASSORTED,"Kingfisher Interior Brick & Dust Sealer- Matt Finish (1 Litre) | Dust Control and Surface Protection for Internal Brick Work, Porous Stone, Mortar Joints & Concrete"
pw,3146,0,validation,clean_neg,Hoot Inflatable Motor Boat With Pump Toy,LEGO City Yellow Bulldozer Toy - Large Construction Vehicle Building Set - incl. 3 Minifigures plus Loose Bricks & Road Signs - Birthday Gift for 8+ Year Old Boys - 60466
pw,6344,0,validation,clean_neg,Marksman Pruning Set 3pc,"Pet Book Store Building Set Age 13+, Home Décor Model Building with LED Lighting Kit, Creative Activity, Set for Teen and Adults, Compatible with Lego (640 Pieces)"
pw,5598,0,validation,clean_neg,PPE Face Visor,"Fast Sling Puck Game, Portable Table Hockey Board Games for Kids and Adults, Tabletop Slingshot Games Toys, Funny Wooden Sling Puck Winner Board Game, Parent-child Interactive Toy Party Game"
pw,1633,1,validation,ambig_pos_packdiff,Masterplast Ear Plugs 4 Pairs,Master Plast Ear Plug Set of 5
pw,67,1,validation,clean_pos,Murder Motel Half Skull Halloween Mask 2 Assorted,Murder Motel Half Skull Mask Horror-Themed Halloween Parties Unisex
pw,533,1,validation,clean_pos,Duzzit Appliance Descaler 2 Pack,"Duzzit Appliance Descaler Easy To Use Sachets For Kettle Coffee Machine Removes Limescale, Purple (Pack Of 2)"
efg,164,1,validation,clean_pos,BLACKSPUR MINI LONG NOSE PLIERS,Blackspur - Mini Carbon Steel Long Nose Pliers - 12cm - Black
pw,193,1,validation,clean_pos,Elysium Spa Himalayan Bath Salts 1kg,Elysium Spa Himalayan Salt (1kg)
pw,2659,0,validation,listing_swap,Jokes & Gags Squeezy Banana Squish Toy CDU,HTI 1373188
pw,585,1,validation,clean_pos,DID P.T.F.E Thread Seal Tape 12mm X 0.075mm X 12m 3 Pack,DID P.T.F.E Thread Sealing Tape Pack Of 3 Plumbers Water Tight Plumbing Seal Adhesive
pw,475,1,validation,clean_pos,SupeRetro Tiddlywinks Board Game,Superetro Tiddlywinks Classic Game
efg,1654,0,validation,clean_neg,CAROLINE PLASTIC 2 OZ 14 TUBS & LID 1430,"RIAARIO 1:18 All Terrain RC Car, 36 KPH High Speed Remote Control Car with 2.4 GHz Remote Control, 4WD Electric Vehicle Off-Road Truck, 4X4 Waterproof RC Trucks with 2 Rechargeable Batteries"
pw,337,1,validation,clean_pos,Pan Aroma Honeysuckle & Sandalwood Reed Diffuser 50ml CDU,"Pan Aroma Air Freshener Reed Diffuser, Sandalwood & Honeysuckle, 50Ml,Green"
efg,1913,0,validation,clean_neg,NEUTRADOL AIR FRESHENER SPRAY FRESH  PINK 300ML PK12,C21N1818-1 Battery for Asus VivoBook 15 F512D F512J F512F F512FA F512FB F512FJ F512FL F512DA F512JA F512UA X512DA X512JA X512FA X512FB X512FJ X512FL X512JF X512JP X512DK S512DK S512FA S512FB 7.7V 37Wh
efg,2994,0,validation,clean_neg,BLOC SUPER GLUE 3G 5PK,LEGO Star Wars 75407 Brick-Built Star Wars Logo - Collectible DIY Building Set for Adults - Iconic Pop Culture Model Kit - Home Office Display Piece - Gift Idea for Adult & Teenage Fans
pw,4543,0,validation,clean_neg,Giftmaker Busy Bees Gift Bag Large,"V10 Dust Bin Sealing Ring Compatible with Dyson V10 SV12 Cyclone Vacuum Cleaner, Replacement Part for Motorhead Absolute Animal Torque Models, Dust Bucket Canister Bin Seal with T8 Tool"
pw,6435,0,validation,clean_neg,Auto Extreme Car Pump Sprayer 2L,"Mlikero 10 Pack Classic Baseplates Building Plates- Large 10"" x 10"" Building Bricks, Compatible with All Major Brands and Activity Table, for Builders Age 3+ (Grey)"
efg,625,1,validation,clean_pos,151 HARD AS NAILS MOUNTING TAPE,2 X Hard As Nails Mounting Tape Heavy Duty Double Sided 50kg per Roll 24mm X 5m
pw,71,1,validation,clean_pos,DID White Cable Ties Assorted 150pc,DID White Cable Ties Assorted 150'S
efg,889,1,holdout,clean_pos,151 GLUE STICKS PACK OF 4,12 X Glue Sticks Washable Non Toxic Kids Children School Craft Glue Adhesives
efg,2301,0,holdout,clean_neg,ESSENTIAL BAKING SHEETS 10M PK12,H&S Adjustable Shower Head with High Pressure - Universal Handheld Showerhead with 5 Different Spray Modes - Powerful Chrome Replacement - for Low Water Pressure - High Pressure Shower Heads
efg,2983,0,holdout,clean_neg,GLITTER SILVER PLATE 10 INCH,"MATANA 25 Premium Clear Hard Plastic Dinner Plates with Silver Glitter, 26cm / 10 Inch - Elegant & Reusable Party Plates for Weddings, Birthdays, Picnic, BBQ, Parties"
pw,449,1,holdout,clean_pos,Roadster Baseball Bat Steering Wheel Lock,Roadster Baseball Car Lock
pw,577,1,holdout,clean_pos,Duzzit Microfibre Duster 54cm Assorted Colours,DUZZIT - Microfibre Duster
pw,181,1,holdout,clean_pos,Elbow Grease Natural Citric Acid 250g,Elbow Grease Citric Acid 250g
pw,3263,0,holdout,clean_neg,Cleaning Caddy Taupe,242303001 Refrigerator Air Damper Control Assembly Compatible with Frigidaire/Crosley Fridge AP5788340 PS8746718 EAP8746718 3016452 (120V 50/60Hz)
pw,386,1,holdout,clean_pos,Pestshield Mouse Traps 2 Pack,Pestshield Mouse Traps x 2 Indoor & Outdoor Use Easy to Use
pw,5845,0,holdout,clean_neg,Alya Exotic Leaves Air Freshener Automatic Spray 250ml,"860 Pcs Small Screws Assortment Kit, M2 M2.5 M3 Micro Tiny Mini Cross Flat Head Countersunk Screws for Phone Watch Spectacle Computer Laptop Glasses(Black, Silver)"
pw,101,1,holdout,clean_pos,Pets Play Chewy Dental Dog Toy Assorted,PETS PLAY DOG CHEWY DENTAL TOY-PAP1064 -RANDOM DESIGN & COLOUR
pw,6314,0,holdout,clean_neg,Greenshield Household Anti-Bacterial Wipes 70 Sheets,Interlock Microswitch Compatible for Lamona 2-Tag 'New' Type Multi-Model Fitting Dishwasher Door. OPN: 1731980300
efg,1781,0,holdout,clean_neg,STATUS DIMMABLE LED GLS BC PEARL W/W 13W 100W,"Battery for Dyson V10 SV12, LONGFIT 6500mAh Battery Compatible with Dyson Cyclone V10 Animal V10 Absolute V10 Fluffy V10 Motorhead V10 Total Clean Vacuum Cleaner"
pw,3181,0,holdout,clean_neg,"DID Foil Containers & Lids 2 Pack 9""","UoYeet Football Display Case with Ball Holder, Clear Display Box for Full Size Football Soccer Volleyballs, Sports Memorabilia Showcase"
pw,1275,1,holdout,clean_pos,151 Super Glue Twin Pack,Super Glue Twin pack 2 x 5g bottles
pw,3247,0,holdout,clean_neg,Prima Stainless Steel Ice Cube Tong 16cm,"Lenor Outdoorable Fabric Conditioner 480 Washes (8x60), Spring Awakening - Ultra Concentrated Freshness"
pw,7,1,holdout,ambig_pos_packdiff,Elbow Grease Antibacterial Surface Scrub Wipes 24 Pack,Elbow Grease Surface Kitchen Bathroom Scrub Wipes 72 (3 PACK)
efg,1759,0,holdout,clean_neg,SECURE FIX SUPER GLUE 5XIg,LEGO Wicked Elphaba's Retreat - Forest Building Toy with 2 Mini Dolls & 2 Animal Figures plus Accessories - Gift for 7+ Year Old Girls & Movie Fans - 75687
pw,864,1,holdout,ambig_pos_packdiff,151 Wet Or Dry Sandpaper 8 Pack,Wet Or Dry Sandpaper 10Pk
pw,407,1,holdout,clean_pos,Pan Aroma French Vanilla Air Freshener Refill,Pan Aroma A/F Refill-250Ml Vanilla
pw,537,1,holdout,clean_pos,Home Collection Black A4 Certificate Photo Frame 21cm X 29.7cm,Home Collection Cambridge Range Stylish Black Wood Effect Photo Frame Table Stand & Wall Mounts to Display A4 Picture/Certificate
pw,60,1,holdout,ambig_pos_packdiff,World Of Pets Lemon Scented Pet Wipes 40 Pack,World of pets Pet wipes WP440 1 pack
pw,4524,0,holdout,clean_neg,Police Play Gun Set,"Remington Detail Kit for Men (Trimmer for Eyebrows and Fine Detailing, Rotary Trimmer for Nose and Ear, Comb Tweezers, Storage, Battery Operated with Battery Included) NE8000"
pw,611,1,holdout,clean_pos,Elbow Grease Super Strong Rubber Gloves Large CDU,"Elbow Grease Rubber Gloves | Cotton Lined, Super Strong, Non-Slip Household Cleaning Gloves (Large)"
pw,3458,0,holdout,clean_neg,Battery-Operated Bubble Gun With Bubble Solution,Power Window Regulator Front Left Passenger Side for Skoda Fabia MK3 2014-2021 Window Regulator Replaces 6V0837461 6V0837461A 6V0837461B 6V0837461C
efg,2977,0,holdout,clean_neg,GLAMOUR STUDIO SCARF SCRUNCHIES,"Sensory Toys Baby Toys,93 Lighting Mode Sensory Lights,Dimmable+Timer+Remote Star Projector Baby Lights Projector,360°Rotate Baby Night Light Kids Night Light Projector,Baby Boy Gifts Baby Girl Gifts"
pw,260,1,holdout,clean_pos,Munch & Crunch Chewy Bites Chicken,"Munch & Crunch ‎178849 Chewy Bites, Brown, 66.53 g (Pack of 3)"
pw,315,1,holdout,ambig_pos_packdiff,Pan Aroma Mini Gel Air Freshener 3 Pack,"Pan Aroma Mini Gel Air Freshener, 9 Pack, Assorted Scents (Lavender Garden/Vanilla Bean/Pure Cotton)"
pw,539,1,holdout,clean_pos,Masterplast Assorted Waterproof Dressings 100pc,Masterplast 100 Waterproof Assorted Plasters | Mixed First Aid Dressings - Breathable & Durable - Perfect for The Shower or Swimming (100 Pack)
pw,30,1,holdout,ambig_pos_packdiff,"Munch & Crunch Rawhide Knotted Bones 6"" 2 Pack","Munch & Crunch Dog Treats Knotted Bones 6"" 100% Natural Rawhide 4 Pack"
