RowID,ASIN,SupplierEAN,AmazonEAN,SupplierTitle,AmazonTitle,SupplierURL,AmazonURL,SupplierPrice_incVAT,SellingPrice_incVAT,NetProfit,ROI,bought_in_past_month
157,B00569FG1S,5038673230474,,PRIMA MULTI SHOWERHEAD CHROME,Lara | Multi Spray Shower Head - Chrome,https://www.efghousewares.co.uk/prima-multi-showerhead-chrome-121165,https://www.amazon.co.uk/dp/B00569FG1S,1.704,21.99,10.365,526.142131979695,100
198,B009RM6PGU,5059482059971,,DRAPER HSS DRILL BIT 1.5 MM,"Draper 18551 Combined HSS and Masonry Drill Bit Set, Blue, 17 Pcs",https://www.efghousewares.co.uk/draper-hss-drill-bit-1-5-mm,https://www.amazon.co.uk/dp/B009RM6PGU,0.744,12.93,5.155,440.59829059829,100
363,B0DT71SSPT,5060357991357,5060357991357,PHOODS FOIL TRAY ROASTER,"Superior Sandwich Platter Trays - Pack of 10 Catering Trays for Parties - Buffet Serving Tray with Spill Proof Lids - Catering Platters for Cakes, Parties & Events, Meal Prep Large Tray",https://www.efghousewares.co.uk/phoods-foil-tray-roaster,https://www.amazon.co.uk/dp/B0DT71SSPT,1.08,14.97,3.905,269.310344827586,50
370,B005XKFN0O,5050028016069,5050028016069,EVERREADY T8 4FT 36W TUBE LIGHT,Eveready T8 Tube 4ft 36w White 3500k,https://www.efghousewares.co.uk/everready-t8-4ft-36w-tube-light-110739,https://www.amazon.co.uk/dp/B005XKFN0O,2.988,18.99,8.00124999999999,263.199013157894,50
397,B00L9YF7S6,5010853075914,,KILNER 1LTR SQUARE CLIP TOP JAR (SP),6 x Kilner Clip Top Glass Storage Jar - Square 1 Litre,https://www.efghousewares.co.uk/kilner-1ltr-square-clip-top-jar-sp-,https://www.amazon.co.uk/dp/B00L9YF7S6,3.48,25.3,8.49333333333333,246.183574879227,50
410,B07MGLHMWY,5025364005824,5025762919174,TIDYZ WHEELY BIN LINERS 5 BAGS 300L,Tidyz 30 Extra Large Wheelie Bin Liners Waste Rubbish Bags 300L,https://www.efghousewares.co.uk/tidyz-wheely-bin-liners-5-bags-106238,https://www.amazon.co.uk/dp/B07MGLHMWY,0.744,9.98,2.76666666666666,236.467236467236,500
444,B073XQYNQT,4001836065665,5023041541245,SCHOTT ZWIESEL WHITE WINE GLASS 407ML SET OF 2,"Schott Zwiesel Pure Glassware - White Wine Glasses - Set of 2, 408ml Capacity, Tritan Glass, Dishwasher Safe.",https://www.efghousewares.co.uk/schott-zwiesel-wine-glasses-set-of-2-white,https://www.amazon.co.uk/dp/B073XQYNQT,3.348,19.99,7.17833333333333,214.920159680638,200
458,B08FBJ59DR,5023139862917,,BACOFOIL ZIPPER BAGS ALL PURPOSE 12 PACK 1L (PM Â£2.19),Bacofoil 3 x Zipper Small All Purpose Bags Food Freezing Storage Bags (45 Bags),https://www.efghousewares.co.uk/bacofoil-zipper-bags-all-purpose-12-pack-1l-pm-2-19-106680,https://www.amazon.co.uk/dp/B08FBJ59DR,1.032,9.96,2.93,207.801418439716,500
626,B07WDRQ4J7,5059001500861,5059001500861,AIRWICK REED DIFFUSER MULLED WINE 33ML PK5,"Air Wick Essential Oils Reed Diffuser Air Freshener Mulled Wine Scent, 5 Bottles X 30 ml",https://www.efghousewares.co.uk/airwick-reed-diffuser-mulled-wine-33ml-pk5-120726,https://www.amazon.co.uk/dp/B07WDRQ4J7,13.4279999999999,46.0,16.5533333333333,140.999432140829,200
660,B0BHSR7XK1,5060605733807,,LADIES KNITTED HAT WITH FAUX FUR POM-POM,Sibba Bobble Hat for Women Winter Beanie Hats Thermal Fleece Lined Hat Ladies Knitted Wooly Hats with Faux Fur Pom Pom,https://www.efghousewares.co.uk/ladies-knitted-hat-with-faux-fur-pom-pom-123655,https://www.amazon.co.uk/dp/B0BHSR7XK1,1.596,8.99,2.47166666666666,131.471631205673,50
698,B003XKPUSQ,5032759031078,5032759031078,AMTECH LED MINI TORCH,Amtech S1532 9 LED mini Torch,https://www.efghousewares.co.uk/amtech-led-mini-torch,https://www.amazon.co.uk/dp/B003XKPUSQ,1.716,7.99,2.34833333333333,118.602693602693,200
709,B07F8VJHWF,5060605732022,5019041167141,MENS WATERPROOF FLEECE TRAPPER HAT WITH MASK BLACK,HEAT HOLDERS - Mens Waterproof Fleece Lined Winter Thermal Trooper Trapper Hat with Ear Flaps,https://www.efghousewares.co.uk/mens-waterproof-fleece-trapper-hat-with-mask-black-123648,https://www.amazon.co.uk/dp/B07F8VJHWF,6.07199999999999,21.98,6.44666666666666,114.913844325609,100
757,B08FBJ59DR,5023139861019,,BACOFOIL ZIPPER BAGS ALL PURPOSE 15 PACK SMALL 1L,Bacofoil 3 x Zipper Small All Purpose Bags Food Freezing Storage Bags (45 Bags),https://www.efghousewares.co.uk/bacofoil-zipper-bags-all-purpose-15-pack-small-1l-108887,https://www.amazon.co.uk/dp/B08FBJ59DR,1.944,9.96,2.17,100.0,500
764,B0791ZQMMZ,5014353093294,,KILROCK DAMP CLEAR MOULD REMOVER ACTIVE FOAMING ACTION 500ML(SOLD EACH),Kilrock 3 X Blast Away Mould Spray 500ml,https://www.efghousewares.co.uk/kilrock-damp-clear-mould-remover-116950,https://www.amazon.co.uk/dp/B0791ZQMMZ,2.136,9.94,2.30083333333333,98.7482117310443,200
772,B07STZLCM6,5411183078956,,SOUDAL EXPANDING FOAM HANDHELD 750ML,Soudal 750ml Champagne Gap Filler Expanding Foam Handheld Spray with Nozzle & Gloves (3),https://www.efghousewares.co.uk/soudal-expanding-foam-750ml-handheld-103655,https://www.amazon.co.uk/dp/B07STZLCM6,4.56,15.55,4.25458333333333,97.8065134099617,400
778,B08CY3F21W,5015302109141,5015302106799,FIRST STEPS  FOOD STORAGE POTS WITH SPOON 4PC ASSORTED,First Steps 8 Baby Food Freezer Cubes Tray 70ml POTS BPA Free,https://www.efghousewares.co.uk/first-steps-food-storage-pots-with-spoon-4pc-asorted-113736,https://www.amazon.co.uk/dp/B08CY3F21W,0.936,6.99,1.295,97.3684210526316,50
783,B08TCDBQTC,5023139270705,9876553908060,BACOFOIL EASY CUT KITCHEN FOIL REFILL 15M,"3 x Easy Cut Refill Kitchen Foil 300mm, 15m",https://www.efghousewares.co.uk/baco-easy-cut-kitchen-foil-refill-15m-sp-,https://www.amazon.co.uk/dp/B08TCDBQTC,2.952,13.13,2.90166666666666,96.4008859357697,500
866,B093HHQ7HB,5050565833143,5017224926998,MEMORIAL GRAVE FLOWER VASE WITH STAKE,Black Graveside Memorial Spiked Flower Vase - In Loving Memory,https://www.efghousewares.co.uk/memorial-grave-flower-vase-with-stake-120049,https://www.amazon.co.uk/dp/B093HHQ7HB,0.876,7.23,0.995,77.734375,50
889,B01IFIJ91Y,5010853235530,5010853235530,MASON CASH MIXING BOWL CREAM 29CM,"Mason Cash Colour Mix Cream Mixing Bowl | 4 Litre Capacity | 29cm Earthenware Bowl with Classic Pattern Design | Lightweight & Dishwasher Safe | Ideal for Baking, Pastry, Dough, Cakes & Cookies",https://www.efghousewares.co.uk/mason-cash-mixing-bowl-cream-29cm-118288,https://www.amazon.co.uk/dp/B01IFIJ91Y,7.656,24.99,5.11499999999999,73.8095238095238,200
905,B07F2JQ4B7,5025364024801,8800202181567,TIDYZ 50 WHITE PEDAL BIN LINERS+HANDLE 15L,Tidyz 3 Packs Of 40 White Plastic Disposable Pedal Bin Liners - Fits 15L Bin - Extra Strong Tie Handle - 120 Bags In Total,https://www.efghousewares.co.uk/tidyz-50-white-pedal-bin-liners-handle-106249,https://www.amazon.co.uk/dp/B07F2JQ4B7,0.852,7.59,0.885,70.2380952380952,50
910,B004TRT3K8,5032759001675,,AMTECH SHARPENING STONE 2000,"Amtech E2300 300mm (12"") Cigar Sharpening Stone",https://www.efghousewares.co.uk/amtech-sharpening-stone-2000,https://www.amazon.co.uk/dp/B004TRT3K8,1.092,6.9,1.0175,69.6917808219178,50
913,B09HCS9QM2,5012128616778,,GIFTMAKER CHRISTMAS NON WOVEN SANTA SACK SPECIAL DELIVERY,Giftmaker Collection Large Christmas Santa Sack Gift Stocking For Xmas Presents Special Delivery Bag,https://www.efghousewares.co.uk/giftmaker-christmas-non-woven-santa-sack-special-delivery-122875,https://www.amazon.co.uk/dp/B09HCS9QM2,1.14,6.99,1.04124999999999,69.4166666666666,100
931,B06X9K7NR7,5025364001970,5025364001970,TIDYZ DOGGY BAGS STRONG 50 PCS 30cm x 36cm,"Tidyz 200 x Extra Large Super Strong Doggy bags (4 x 50),Black",https://www.efghousewares.co.uk/tidyz-50-doggy-bags-xl-extra-strong,https://www.amazon.co.uk/dp/B06X9K7NR7,0.672,6.5,0.736666666666667,66.3663663663663,500
937,B0070U64RG,5029347009311,,EVERBUILD BITUMEN TROWEL MASTIC 1 LITRE,"Everbuild 103 Premium Trowel Mastic, Stone, 6 kg",https://www.efghousewares.co.uk/everbuild-bitumen-trowel-mastic-1-litre,https://www.amazon.co.uk/dp/B0070U64RG,9.204,22.54,5.33583333333333,64.9128142741281,50
946,B01MYBH3SU,5017676016919,5017676016964,ROUNDUP PATH WEEDKILLER RTU 1LTR 20% FREE,"Roundup Path Weedkiller, Ready to Use, Refill for Pressure Sprayer, 5 Litre",https://www.efghousewares.co.uk/roundup-path-weedkiller-rtu-1ltr-20-free,https://www.amazon.co.uk/dp/B01MYBH3SU,6.02399999999999,21.12,3.52,63.1956912028725,50
947,B08XWB7JW9,5010232988019,9790504074621,MARIGOLD OUTDOOR GLOVES EXTRA LARGE,Marigold 2 x Extra Tough Outdoor Gloves - Single Pair (Extra Large),https://www.efghousewares.co.uk/marigold-outdoor-gloves-extra-large,https://www.amazon.co.uk/dp/B08XWB7JW9,2.016,7.99,1.40833333333333,63.1539611360239,200
964,B0DJDH23JW,5060357990107,5060357990107,SUPERIOR FOIL 10 CONTAINERS & LID 9X9IN,"Superior 10-Pack Aluminium Foil Trays with Paper Lids, Heavy Duty Aluminium Takeaway Containers, Freezer & Oven Safe Tin Foil Trays For Baking, Cooking, Broiling, Storage Containers, 9 x 9 inch",https://www.efghousewares.co.uk/superior-foil-10-containers-lid-9x9in,https://www.amazon.co.uk/dp/B0DJDH23JW,3.65999999999999,12.97,2.12833333333333,59.1203703703704,700
971,B073TZKMK9,5013655218435,,DOFF CONCENTRATED MULTI PURPOSE FEED 1L,2 X Doff 1L Liquid Seaweed Concentrated Multi-Purpose Feed,https://www.efghousewares.co.uk/doff-multi-purpose-feed-concentrate-1ltr-,https://www.amazon.co.uk/dp/B073TZKMK9,3.13199999999999,10.44,1.82499999999999,57.753164556962,50
1038,B08DRRKWKQ,7612720201457,5015926091990,LITTLE TREES CAR FRESHENER ORANGE JUICE,Little Trees Air Freshener Tree LTZ084 Orange Juice Fragrance For Car Home Boat Caravan - Triple Pack,https://www.efghousewares.co.uk/little-trees-car-freshener-orange-juice-116771,https://www.amazon.co.uk/dp/B08DRRKWKQ,0.936,4.98,0.61,45.8646616541353,50
1083,B09P1G3YJ5,5010303179971,5010303179995,FAIRY DUAL SPONGE SCOURER WITH CRYSTALS PK2,"Addis Fairy Originals Non Scratch General Dual Sponge Scourer with Crystals, Pack of 6, Green One Size",https://www.efghousewares.co.uk/fairy-dual-sponge-scourer-with-crystals-pk2,https://www.amazon.co.uk/dp/B09P1G3YJ5,0.9,5.99,0.491666666666667,37.8205128205128,100
1085,B0114IPMS6,5010559684793,5010559684816,DRAPER SPANNER SET METRIC COMBINATION,Draper 1 x Redline 68481 Metric Combination Spanner Set (11-Piece),https://www.efghousewares.co.uk/draper-spanner-set-metric-combination,https://www.amazon.co.uk/dp/B0114IPMS6,6.18,15.1,2.15333333333333,37.7777777777778,100
1095,B0CCJS5GKB,5053249277943,5053249253183,ELBOW GREASE FOAMING TOILET CLEANER EUCALYPTUS 500G,"3 x Elbow Grease Foaming Toilet Cleaner, Deep Cleaning Action, Lemon Fresh Fragrance 500g",https://www.efghousewares.co.uk/elbow-grease-foaming-toilet-cleaner-eucalyptus-500g-120001,https://www.amazon.co.uk/dp/B0CCJS5GKB,2.088,9.17,0.821666666666666,35.8806404657932,200
1099,B07R99H8KK,5016064115777,,PLAYWRITE  CHRISTMAS CYO MASKS,Playwrite Pack of 12 Christmas design cardboard masks,https://www.efghousewares.co.uk/playwrite-christmas-cyo-masks-102195,https://www.amazon.co.uk/dp/B07R99H8KK,0.336,4.99,0.294583333333333,35.4919678714859,50
1103,B009SJXB32,5026180033572,5026180033572,APOLLO VINEGAR SHAKER,"apollo THE HOUSEWARES BRAND 3357 Glass Vinegar Shaker, Clear 15 x 5.5 x 5.5 cm",https://www.efghousewares.co.uk/apollo-vinegar-shaker,https://www.amazon.co.uk/dp/B009SJXB32,0.936,6.58,0.463333333333332,34.8370927318295,50
1137,B01CMHNDKC,5060386422662,,BLUE CANYON ROUND WALL MIRROR WHITE,"Blue Canyon Round Mirror, 40 cm Length x 40 cm Width, White",https://www.efghousewares.co.uk/blue-canyon-round-wall-mirror-white-114250,https://www.amazon.co.uk/dp/B01CMHNDKC,6.84,14.95,1.92958333333333,30.8733333333333,50
1147,B00JITHXRM,5029594103718,5029594112017,ROLSON CLAW HAMMER FIBREGLASS 8OZ,Rolson 11201 8oz Stubby Claw Hammer,https://www.efghousewares.co.uk/rolson-claw-hammer-fibreglass-8oz-108560,https://www.amazon.co.uk/dp/B00JITHXRM,2.892,8.09,0.861666666666667,29.1103603603603,300
1155,B073VPL2VQ,5027785817369,5027785811817,ULTRATAPE PICTURE FRAME TAPE 24MMX50M,Ultratape | Picture Frame Tape | 48mm x 33m,https://www.efghousewares.co.uk/ultratape-picture-frame-tape-24mmx50m,https://www.amazon.co.uk/dp/B073VPL2VQ,1.152,6.53,0.431666666666667,28.5871964679912,50
1156,B0DN1HXF9B,3426470301268,,PYREX AIR FRYER SQUARE DISH 20X17CM,PYREX PREPWARE â€“ Square Glass Dish 20 x 17 cm â€“ 1 L,https://www.efghousewares.co.uk/pyrex-air-fryer-square-dish-20x17cm-121640,https://www.amazon.co.uk/dp/B0DN1HXF9B,3.696,9.99,1.03625,28.5468319559228,50
